2020-04-27 09:31:00,282.4000,281.5500,281.8300,281.7400,1490010,666858
2020-04-27 09:32:00,281.9000,281.0100,281.7900,281.1420,1687439,163104
2020-04-27 09:33:00,281.1236,280.3100,281.0600,280.7438,1941504,203796
2020-04-27 09:34:00,280.9600,280.5200,280.7300,280.7800,2130627,153607
2020-04-27 09:35:00,281.0000,280.2200,280.7601,280.2400,2288406,121117
2020-04-27 09:36:00,280.6700,280.2002,280.2400,280.4400,2466996,141002
2020-04-27 09:37:00,280.4200,279.9500,280.4200,280.0300,2781663,258474
2020-04-27 09:38:00,280.5600,279.9600,280.0760,280.4300,2949605,133817
2020-04-27 09:39:00,280.8296,280.3500,280.4250,280.7200,3088320,104947
2020-04-27 09:40:00,281.1000,280.3000,280.7200,281.1000,3266967,142113
2020-04-27 09:41:00,281.3300,280.6000,281.0600,280.7100,3481085,172914
2020-04-27 09:42:00,280.7455,280.0430,280.7300,280.4900,3622764,111157
2020-04-27 09:43:00,281.1317,280.4500,280.4700,280.8300,3736940,87069
2020-04-27 09:44:00,281.0690,280.7300,280.8000,280.9200,3814655,57812
2020-04-27 09:45:00,281.0000,280.4225,280.8500,280.5350,3926423,89789
2020-04-27 09:46:00,280.7999,280.4800,280.5550,280.7400,3985534,43937
2020-04-27 09:47:00,281.0800,280.7000,280.7500,280.8950,4085659,78687
2020-04-27 09:48:00,281.0200,280.6200,280.8800,280.9450,4157082,54489
2020-04-27 09:49:00,281.2600,280.7200,280.9800,281.2570,4248474,73165
2020-04-27 09:50:00,281.7000,281.2300,281.2300,281.5300,4427115,152268
2020-04-27 09:51:00,282.3200,281.4400,281.5200,282.1495,4678385,218845
2020-04-27 09:52:00,282.6200,282.0300,282.1400,282.3704,4877614,168607
2020-04-27 09:53:00,283.1000,282.3900,282.3902,282.7900,5140442,226083
2020-04-27 09:54:00,283.0816,282.7500,282.7800,282.9999,5279958,116080
2020-04-27 09:55:00,283.7400,282.9520,283.0000,283.4600,5498762,188228
2020-04-27 09:56:00,283.6100,283.1600,283.4900,283.3600,5669565,143261
2020-04-27 09:57:00,283.6027,283.1700,283.3500,283.4150,5768206,79969
2020-04-27 09:58:00,283.6200,283.3550,283.4157,283.4297,5850712,67170
2020-04-27 09:59:00,284.0000,283.3900,283.4400,283.8700,6035471,149375
2020-04-27 10:00:00,284.2300,283.7700,283.8100,284.1900,6181477,122335
2020-04-27 10:01:00,284.2000,283.6300,284.1700,283.9529,6288264,89895
2020-04-27 10:02:00,284.1850,283.8500,283.9600,284.0300,6379028,75400
2020-04-27 10:03:00,284.1900,283.9500,284.1050,284.0500,6459136,65583
2020-04-27 10:04:00,284.5000,284.0771,284.0771,284.3950,6606948,124675
2020-04-27 10:05:00,284.5400,284.2002,284.3843,284.2400,6744178,114419
2020-04-27 10:06:00,284.5400,284.1500,284.2400,284.2399,6844847,82265
2020-04-27 10:07:00,284.4500,283.9800,284.2250,284.1400,6959966,95636
2020-04-27 10:08:00,284.4500,284.0600,284.1500,284.0700,7038770,65832
2020-04-27 10:09:00,284.2700,284.0000,284.0700,284.0400,7096968,44766
2020-04-27 10:10:00,284.1200,283.5800,284.0400,283.6700,7235388,115865
2020-04-27 10:11:00,283.7500,283.4500,283.6700,283.4600,7388287,129304
2020-04-27 10:12:00,283.8800,283.3700,283.4673,283.8150,7506728,102413
2020-04-27 10:13:00,283.8700,283.5402,283.8001,283.6000,7565413,47277
2020-04-27 10:14:00,283.6450,283.3400,283.6000,283.6176,7654719,72309
2020-04-27 10:15:00,283.7700,283.5800,283.6400,283.6100,7742626,74406
2020-04-27 10:16:00,283.8000,283.3000,283.6100,283.4000,7817308,58670
2020-04-27 10:17:00,283.4973,283.2100,283.3600,283.3900,7886139,55408
2020-04-27 10:18:00,283.7099,283.3950,283.3950,283.7000,7949756,53523
2020-04-27 10:19:00,283.7600,283.5844,283.6700,283.6100,8016479,53687
2020-04-27 10:20:00,283.6100,283.3600,283.6100,283.5250,8087439,57835
2020-04-27 10:21:00,283.9600,283.5100,283.5100,283.6600,8177333,72782
2020-04-27 10:22:00,283.6700,283.1100,283.6700,283.1500,8294437,97696
2020-04-27 10:23:00,283.3025,283.0693,283.1500,283.0800,8358239,51576
2020-04-27 10:24:00,283.2883,283.0000,283.0701,283.1595,8461517,84415
2020-04-27 10:25:00,283.2250,283.0201,283.1700,283.0501,8528606,57234
2020-04-27 10:26:00,283.0700,282.8900,283.0500,282.9900,8612856,70962
2020-04-27 10:27:00,283.3150,282.9650,282.9900,283.1050,8699668,73663
2020-04-27 10:28:00,283.1780,282.6500,283.1300,282.6800,8803885,87558
2020-04-27 10:29:00,282.9900,282.6701,282.6753,282.9300,8901849,82221
2020-04-27 10:30:00,283.2200,282.9024,282.9370,283.1400,8979883,63635
2020-04-27 10:31:00,283.2400,282.9000,283.1500,282.9420,9040121,47086
2020-04-27 10:32:00,283.0400,282.6805,282.9800,282.7200,9106039,53977
2020-04-27 10:33:00,282.9400,282.6200,282.7200,282.8193,9182430,58605
2020-04-27 10:34:00,282.8500,282.7300,282.8318,282.8150,9218538,26900
2020-04-27 10:35:00,282.8500,282.2200,282.8400,282.3500,9341603,100163
2020-04-27 10:36:00,282.3500,281.9100,282.3500,282.2500,9487607,120301
2020-04-27 10:37:00,282.5200,282.1600,282.2600,282.3116,9608712,106807
2020-04-27 10:38:00,282.3600,281.9100,282.3183,281.9297,9676003,57413
2020-04-27 10:39:00,282.2100,281.9200,281.9200,282.1791,9745513,56808
2020-04-27 10:40:00,282.2300,281.9200,282.1600,282.2300,9808794,51602
2020-04-27 10:41:00,282.2600,282.1000,282.2200,282.1000,9855474,35318
2020-04-27 10:42:00,282.2400,282.0200,282.1250,282.1501,9904815,41251
2020-04-27 10:43:00,282.1500,281.9100,282.1500,282.0000,9959266,40682
2020-04-27 10:44:00,282.0310,281.7700,282.0200,281.9599,10048365,72587
2020-04-27 10:45:00,282.0000,281.7200,281.9400,281.7500,10115430,56886
2020-04-27 10:46:00,281.7600,281.3400,281.7600,281.3400,10225208,86524
2020-04-27 10:47:00,281.4500,281.0500,281.3988,281.2900,10361640,114425
2020-04-27 10:48:00,281.5200,281.2500,281.2900,281.4700,10431698,58212
2020-04-27 10:49:00,281.5600,281.1500,281.4903,281.2300,10532630,87152
2020-04-27 10:50:00,281.4708,281.2000,281.2200,281.4708,10581432,36861
2020-04-27 10:51:00,281.6650,281.1200,281.4762,281.1500,10697155,94243
2020-04-27 10:52:00,281.5400,281.1300,281.1400,281.4501,10766984,59287
2020-04-27 10:53:00,282.0800,281.4800,281.4800,282.0482,10904423,114834
2020-04-27 10:54:00,282.0583,281.7300,282.0500,281.7858,11000571,80651
2020-04-27 10:55:00,281.8999,281.5700,281.8000,281.8778,11082302,68222
2020-04-27 10:56:00,281.9700,281.7800,281.8920,281.9400,11153345,59151
2020-04-27 10:57:00,282.1300,281.9000,281.9500,282.0400,11230510,63016
2020-04-27 10:58:00,282.1000,281.7800,282.0500,281.8100,11295456,48818
2020-04-27 10:59:00,281.9100,281.6200,281.8100,281.6600,11359826,50298
2020-04-27 11:00:00,281.6900,281.2320,281.6850,281.3700,11439427,61374
2020-04-27 11:01:00,281.5600,281.1200,281.3500,281.1400,11507668,56189
2020-04-27 11:02:00,281.1500,280.7100,281.1500,280.9000,11636237,102627
2020-04-27 11:03:00,281.3500,280.8800,280.8800,281.2500,11772683,121320
2020-04-27 11:04:00,281.3510,281.1665,281.2800,281.2800,11828880,43586
2020-04-27 11:05:00,281.4740,281.2000,281.3012,281.3900,11914584,58518
2020-04-27 11:06:00,281.6710,281.3700,281.3950,281.6600,11967772,42203
2020-04-27 11:07:00,281.8150,281.4700,281.6700,281.8100,12040293,61893
2020-04-27 11:08:00,282.0000,281.7600,281.8100,282.0000,12141079,85638
2020-04-27 11:09:00,282.0000,281.7800,281.9700,281.8893,12194834,44406
2020-04-27 11:10:00,282.0900,281.8800,281.9300,282.0758,12257126,54906
2020-04-27 11:11:00,282.2593,281.9000,282.0650,282.0800,12339597,71241
2020-04-27 11:12:00,282.2299,281.9000,282.0400,282.0950,12387985,38560
2020-04-27 11:13:00,282.4300,282.1000,282.1057,282.4300,12455059,55141
2020-04-27 11:14:00,282.5900,282.3500,282.4300,282.5900,12531983,66052
2020-04-27 11:15:00,282.6927,282.4800,282.5800,282.5700,12597766,54947
2020-04-27 11:16:00,282.6800,282.5000,282.5800,282.5400,12655646,51410
2020-04-27 11:17:00,282.5497,282.3200,282.5340,282.4208,12704602,40654
2020-04-27 11:18:00,282.5000,282.2302,282.4322,282.4750,12761212,49386
2020-04-27 11:19:00,282.6300,282.4500,282.4800,282.6266,12831517,61825
2020-04-27 11:20:00,282.9700,282.6180,282.6200,282.9100,12911414,68050
2020-04-27 11:21:00,283.0100,282.7007,282.9150,282.9200,13009545,80910
2020-04-27 11:22:00,282.9400,282.7700,282.9100,282.8700,13069458,48607
2020-04-27 11:23:00,282.8600,282.6800,282.8501,282.7700,13114745,35926
2020-04-27 11:24:00,282.8100,282.5400,282.7700,282.7350,13183593,56634
2020-04-27 11:25:00,282.9800,282.6800,282.6900,282.8800,13256175,44094
2020-04-27 11:26:00,283.1500,282.7700,282.8600,283.0900,13367463,96027
2020-04-27 11:27:00,283.1600,282.9301,283.0900,283.1600,13415188,40353
2020-04-27 11:28:00,283.3100,283.0500,283.1531,283.3100,13486415,59432
2020-04-27 11:29:00,283.3150,283.0700,283.2900,283.0850,13551214,56209
2020-04-27 11:30:00,283.2000,283.0200,283.0800,283.1100,13604195,43873
2020-04-27 11:31:00,283.2100,283.0200,283.1100,283.0200,13655200,42927
2020-04-27 11:32:00,283.1382,282.9000,283.0500,283.1382,13715941,50814
2020-04-27 11:33:00,283.2500,282.8700,283.1000,282.9200,13759508,34119
2020-04-27 11:34:00,283.2500,282.9200,282.9200,283.2000,13818808,50029
2020-04-27 11:35:00,283.3300,282.9844,283.1900,282.9844,13882793,54913
2020-04-27 11:36:00,283.0700,282.8200,283.0000,283.0400,13940426,48722
2020-04-27 11:37:00,283.0900,282.9500,283.0615,282.9700,13981892,34178
2020-04-27 11:38:00,283.1500,282.9800,282.9813,283.0600,14022670,33147
2020-04-27 11:39:00,283.2500,283.0301,283.0600,283.1300,14063790,31804
2020-04-27 11:40:00,283.1900,282.9500,283.1200,282.9500,14094249,22909
2020-04-27 11:41:00,283.0600,282.8200,282.9356,282.8562,14144531,42923
2020-04-27 11:42:00,282.9100,282.6800,282.8900,282.8100,14190448,38159
2020-04-27 11:43:00,282.8200,282.6800,282.8150,282.7700,14217862,22030
2020-04-27 11:44:00,282.9100,282.7600,282.7800,282.8450,14276051,50402
2020-04-27 11:45:00,282.9150,282.6500,282.8510,282.9000,14318986,33394
2020-04-27 11:46:00,282.9500,282.8000,282.9017,282.8499,14359081,32639
2020-04-27 11:47:00,282.9896,282.8200,282.8300,282.9300,14394385,29128
2020-04-27 11:48:00,283.0500,282.8700,282.9450,282.9100,14430706,28122
2020-04-27 11:49:00,282.9400,282.6101,282.9099,282.7850,14485879,45977
2020-04-27 11:50:00,282.8150,282.5802,282.8000,282.6400,14521854,29090
2020-04-27 11:51:00,282.7900,282.5600,282.6350,282.5854,14572336,41841
2020-04-27 11:52:00,282.6600,282.4600,282.5900,282.5800,14622948,42657
2020-04-27 11:53:00,282.6499,282.2700,282.5601,282.3451,14685132,51387
2020-04-27 11:54:00,282.5100,282.3200,282.3391,282.4186,14724462,32012
2020-04-27 11:55:00,282.4800,282.2700,282.4100,282.3100,14772952,41385
2020-04-27 11:56:00,282.6000,282.3200,282.3200,282.4000,14810934,29759
2020-04-27 11:57:00,282.3807,282.2000,282.3807,282.3100,14852930,34508
2020-04-27 11:58:00,282.3900,282.2500,282.2700,282.3600,14895491,37419
2020-04-27 11:59:00,282.3700,282.1100,282.3700,282.1400,14936806,35135
2020-04-27 12:00:00,282.2599,282.1100,282.1403,282.2310,14962482,20212
2020-04-27 12:01:00,282.4599,281.9600,282.2400,281.9600,15032199,54986
2020-04-27 12:02:00,282.1027,281.9000,281.9600,282.0300,15102454,58572
2020-04-27 12:03:00,282.0699,281.8000,282.0300,281.8300,15163563,50101
2020-04-27 12:04:00,281.8253,281.5000,281.8210,281.6693,15238158,62101
2020-04-27 12:05:00,281.7000,281.3800,281.6350,281.4000,15297090,47987
2020-04-27 12:06:00,281.6700,281.4200,281.4200,281.4750,15363313,57548
2020-04-27 12:07:00,281.7400,281.4000,281.4800,281.5534,15424713,50090
2020-04-27 12:08:00,281.7100,281.5400,281.5400,281.6400,15459416,27608
2020-04-27 12:09:00,281.8200,281.5400,281.6900,281.5400,15513177,44334
2020-04-27 12:10:00,281.6200,281.4375,281.5100,281.5400,15553796,32819
2020-04-27 12:11:00,281.6600,281.2500,281.5200,281.3600,15677292,105122
2020-04-27 12:12:00,281.4707,281.3000,281.4100,281.4100,15718337,33206
2020-04-27 12:13:00,281.4700,281.2000,281.4600,281.3100,15781641,51700
2020-04-27 12:14:00,281.3172,281.1000,281.3000,281.2675,15813786,24669
2020-04-27 12:15:00,281.4913,281.1800,281.2500,281.4650,15892432,69691
2020-04-27 12:16:00,281.8800,281.3800,281.4620,281.8800,15981568,76975
2020-04-27 12:17:00,282.0750,281.8800,281.9000,282.0100,16078985,85898
2020-04-27 12:18:00,282.1700,281.9700,282.0000,282.0300,16112143,27093
2020-04-27 12:19:00,282.0900,281.9200,282.0200,281.9416,16162275,43420
2020-04-27 12:20:00,282.0400,281.9356,281.9356,282.0000,16186540,18852
2020-04-27 12:21:00,282.0200,281.8700,281.9950,281.8899,16217154,24558
2020-04-27 12:22:00,282.0563,281.7102,281.8700,282.0000,16259502,29462
2020-04-27 12:23:00,282.1398,281.9900,282.0099,282.0300,16309607,41874
2020-04-27 12:24:00,282.0200,281.8300,282.0200,281.9501,16356907,40108
2020-04-27 12:25:00,282.0560,281.9000,281.9750,282.0400,16398670,36184
2020-04-27 12:26:00,282.1000,281.9600,282.0300,282.0300,16427465,22375
2020-04-27 12:27:00,282.0800,281.9200,282.0160,282.0300,16458108,26132
2020-04-27 12:28:00,282.0188,281.8000,282.0188,281.8000,16484673,19997
2020-04-27 12:29:00,281.8000,281.5200,281.8000,281.7100,16541643,45705
2020-04-27 12:30:00,281.7900,281.6800,281.7300,281.7500,16572868,25650
2020-04-27 12:31:00,281.9180,281.7600,281.7700,281.8301,16605167,26610
2020-04-27 12:32:00,282.0699,281.8500,281.8500,282.0618,16638958,26361
2020-04-27 12:33:00,282.2300,282.0444,282.0580,282.1701,16673644,27533
2020-04-27 12:34:00,282.1500,281.8800,282.1500,282.1087,16724761,44294
2020-04-27 12:35:00,282.2100,282.0800,282.1000,282.1321,16753478,23112
2020-04-27 12:36:00,282.4200,282.1013,282.1206,282.2200,16822114,54258
2020-04-27 12:37:00,282.3600,282.1500,282.2200,282.1550,16850924,22637
2020-04-27 12:38:00,282.1600,281.8800,282.1284,282.0400,16907634,45008
2020-04-27 12:39:00,282.1000,281.9900,282.0300,282.0300,16927286,15215
2020-04-27 12:40:00,282.0600,281.8500,282.0000,282.0600,16954596,19740
2020-04-27 12:41:00,282.0800,281.7300,282.0400,281.8500,16985177,22813
2020-04-27 12:42:00,281.9400,281.7600,281.8700,281.8700,17005361,14936
2020-04-27 12:43:00,281.8599,281.6200,281.8599,281.6758,17067664,37939
2020-04-27 12:44:00,281.9250,281.6400,281.7000,281.9000,17112722,36202
2020-04-27 12:45:00,281.9900,281.7500,281.9100,281.9300,17145645,24383
2020-04-27 12:46:00,281.9600,281.6400,281.9200,281.7100,17178611,25565
2020-04-27 12:47:00,281.7300,281.4800,281.7300,281.5300,17225588,37493
2020-04-27 12:48:00,281.6700,281.5000,281.5240,281.6500,17251128,19797
2020-04-27 12:49:00,281.8000,281.6200,281.6600,281.7400,17285900,27759
2020-04-27 12:50:00,281.7750,281.6800,281.7400,281.6958,17302377,12652
2020-04-27 12:51:00,281.8700,281.6800,281.7100,281.8650,17336664,28310
2020-04-27 12:52:00,281.8600,281.6000,281.8600,281.6600,17362915,20023
2020-04-27 12:53:00,281.6800,281.5400,281.6800,281.5800,17388633,20119
2020-04-27 12:54:00,281.6900,281.5532,281.6000,281.6900,17426878,32969
2020-04-27 12:55:00,281.7200,281.5500,281.6900,281.6300,17449370,17682
2020-04-27 12:56:00,281.8700,281.6200,281.6200,281.7550,17489265,33643
2020-04-27 12:57:00,281.8300,281.7100,281.7700,281.8200,17518907,23518
2020-04-27 12:58:00,281.9400,281.7500,281.8300,281.8700,17568846,42050
2020-04-27 12:59:00,281.9400,281.7550,281.8550,281.8482,17601054,26461
2020-04-27 13:00:00,281.8300,281.5800,281.8200,281.8000,17629156,21143
2020-04-27 13:01:00,281.8200,281.6100,281.8064,281.6250,17649733,16149
2020-04-27 13:02:00,281.6588,281.2800,281.6100,281.3200,17704871,43719
2020-04-27 13:03:00,281.4250,281.2900,281.3480,281.3200,17745807,33317
2020-04-27 13:04:00,281.3700,281.0300,281.3502,281.1000,17794161,35330
2020-04-27 13:05:00,281.2619,281.1000,281.1000,281.2000,17834739,32324
2020-04-27 13:06:00,281.4000,281.2000,281.2000,281.4000,17865994,25491
2020-04-27 13:07:00,281.4200,281.2700,281.4200,281.2814,17890347,20586
2020-04-27 13:08:00,281.3000,281.2100,281.2700,281.3000,17916059,20606
2020-04-27 13:09:00,281.3100,281.1600,281.2950,281.2600,17965028,42445
2020-04-27 13:10:00,281.2800,281.1079,281.2550,281.1860,17990774,20884
2020-04-27 13:11:00,281.3050,281.1800,281.1900,281.2200,18011223,15055
2020-04-27 13:12:00,281.2400,281.1000,281.2000,281.1621,18033784,16679
2020-04-27 13:13:00,281.3697,281.1579,281.1579,281.2900,18072004,31964
2020-04-27 13:14:00,281.4599,281.2799,281.3100,281.3429,18101316,22926
2020-04-27 13:15:00,281.4100,281.2900,281.3442,281.3600,18118392,10935
2020-04-27 13:16:00,281.4400,281.1200,281.3461,281.1650,18151263,24278
2020-04-27 13:17:00,281.1500,280.7183,281.1400,281.0300,18293804,119865
2020-04-27 13:18:00,281.1498,281.0000,281.0200,281.0842,18347768,47213
2020-04-27 13:19:00,281.1550,280.8501,281.0619,280.8780,18393840,36897
2020-04-27 13:20:00,280.9600,280.6250,280.8800,280.7899,18453157,45828
2020-04-27 13:21:00,280.8500,280.6801,280.8000,280.7000,18490379,29844
2020-04-27 13:22:00,280.8099,280.6300,280.7200,280.7396,18536710,37646
2020-04-27 13:23:00,280.9700,280.7300,280.7300,280.7799,18579099,36082
2020-04-27 13:24:00,280.7700,280.5450,280.7670,280.5450,18634932,32138
2020-04-27 13:25:00,280.5900,280.3522,280.5300,280.4100,18692940,48064
2020-04-27 13:26:00,280.7000,280.3600,280.3848,280.6200,18745083,44115
2020-04-27 13:27:00,280.9300,280.6111,280.6300,280.8800,18805380,51705
2020-04-27 13:28:00,281.0900,280.8700,280.8700,281.0400,18874486,57111
2020-04-27 13:29:00,281.1100,281.0100,281.0200,281.0400,18925311,44574
2020-04-27 13:30:00,281.1750,281.0100,281.0800,281.0500,18956848,27232
2020-04-27 13:31:00,281.1500,280.8950,281.0600,281.1100,19001422,36694
2020-04-27 13:32:00,281.1065,280.9300,281.1000,281.0100,19033456,26214
2020-04-27 13:33:00,281.0560,280.7800,281.0100,280.9100,19077625,37933
2020-04-27 13:34:00,280.9693,280.8500,280.9200,280.8600,19104382,21353
2020-04-27 13:35:00,280.9399,280.7500,280.8450,280.9261,19140587,28903
2020-04-27 13:36:00,281.0100,280.5600,280.9100,280.7100,19189303,40500
2020-04-27 13:37:00,281.0100,280.7100,280.7380,281.0100,19226358,30056
2020-04-27 13:38:00,281.3100,280.9900,280.9900,281.3100,19299627,62344
2020-04-27 13:39:00,281.3410,281.1500,281.3200,281.2100,19352577,46274
2020-04-27 13:40:00,281.2900,281.1600,281.2350,281.2200,19387350,28262
2020-04-27 13:41:00,281.4700,281.2000,281.2200,281.4000,19469940,73499
2020-04-27 13:42:00,281.5597,281.3000,281.3700,281.4365,19520263,42486
2020-04-27 13:43:00,281.4301,281.1300,281.4277,281.1900,19559338,30537
2020-04-27 13:44:00,281.4100,281.2000,281.2000,281.3251,19595595,29709
2020-04-27 13:45:00,281.5200,281.2400,281.2950,281.3999,19628227,26291
2020-04-27 13:46:00,281.4000,281.2000,281.3691,281.4000,19652244,18814
2020-04-27 13:47:00,281.3900,281.2100,281.3900,281.2400,19680153,22973
2020-04-27 13:48:00,281.5700,281.2100,281.2352,281.3800,19724213,37437
2020-04-27 13:49:00,281.4399,281.2800,281.3600,281.3050,19744158,15581
2020-04-27 13:50:00,281.4500,281.2132,281.3200,281.3600,19769736,20783
