2020-04-27 09:31:00,282.4000,281.5500,281.8300,281.7400,1490010,666858
2020-04-27 13:51:00,281.6174,281.3200,281.3500,281.5900,19799761,23708
2020-04-27 13:52:00,281.7807,281.5900,281.6200,281.7400,19854407,45801
2020-04-27 13:53:00,281.8400,281.6400,281.7366,281.7700,19899653,38620
2020-04-27 13:54:00,281.7800,281.6300,281.7800,281.7100,19931700,25607
2020-04-27 13:55:00,281.8100,281.6500,281.7100,281.7800,19958959,21382
2020-04-27 13:56:00,281.9700,281.6900,281.7876,281.8062,20003911,35667
2020-04-27 13:57:00,281.8800,281.7000,281.8100,281.8200,20038070,28198
2020-04-27 13:58:00,281.8500,281.7500,281.8300,281.7500,20064169,20773
2020-04-27 13:59:00,281.7299,281.5600,281.7200,281.6800,20095021,24751
2020-04-27 14:00:00,281.8100,281.5900,281.7500,281.7194,20133246,30657
2020-04-27 14:01:00,282.0900,281.6950,281.6950,281.9000,20216821,69651
2020-04-27 14:02:00,282.1200,281.8801,281.9125,282.0865,20262996,37122
2020-04-27 14:03:00,282.1800,281.9400,282.0550,281.9800,20308208,37240
2020-04-27 14:04:00,282.1600,281.9200,281.9600,282.0800,20340418,25112
2020-04-27 14:05:00,282.2000,282.0101,282.0727,282.0698,20370421,24368
2020-04-27 14:06:00,282.3500,281.9300,282.0726,282.1900,20419182,39397
2020-04-27 14:07:00,282.2600,282.1100,282.1800,282.1837,20444962,19976
2020-04-27 14:08:00,282.2400,281.9301,282.1900,282.0700,20492593,40435
2020-04-27 14:09:00,282.1600,282.0300,282.0500,282.1350,20514753,16503
2020-04-27 14:10:00,282.1100,281.9500,282.1100,282.0699,20541765,21996
2020-04-27 14:11:00,282.2300,282.0100,282.0399,282.1800,20567398,20945
2020-04-27 14:12:00,282.2500,282.1400,282.1600,282.2100,20596697,23786
2020-04-27 14:13:00,282.2500,282.1700,282.2200,282.1700,20613464,12324
2020-04-27 14:14:00,282.2200,282.0994,282.1650,282.1850,20646364,26916
2020-04-27 14:15:00,282.3000,282.1100,282.1700,282.1100,20685705,33574
2020-04-27 14:16:00,282.2201,282.0201,282.1000,282.1100,20721013,27477
2020-04-27 14:17:00,282.1100,281.9088,282.1000,282.0500,20756546,28508
2020-04-27 14:18:00,282.2000,282.0600,282.0600,282.1600,20785405,23706
2020-04-27 14:19:00,282.2200,282.1400,282.1401,282.1710,20810786,20860
2020-04-27 14:20:00,282.3600,282.1600,282.1600,282.2350,20852476,35741
2020-04-27 14:21:00,282.4500,282.2200,282.2400,282.4214,20908053,48531
2020-04-27 14:22:00,282.4800,282.3400,282.4200,282.4550,20934681,20401
2020-04-27 14:23:00,282.4756,282.3200,282.4684,282.3300,20965007,25176
2020-04-27 14:24:00,282.4700,282.2900,282.3300,282.4700,20993713,23471
2020-04-27 14:25:00,282.6500,282.4800,282.4800,282.4900,21053082,48774
2020-04-27 14:26:00,282.5600,282.3760,282.5000,282.4514,21099975,38727
2020-04-27 14:27:00,282.4350,282.3353,282.4348,282.4100,21123364,18494
2020-04-27 14:28:00,282.5100,282.3800,282.4200,282.4100,21148586,21543
2020-04-27 14:29:00,282.5000,282.3800,282.4600,282.4000,21186240,30795
2020-04-27 14:30:00,282.5600,282.4100,282.4100,282.4600,21223257,30747
2020-04-27 14:31:00,282.5800,282.3610,282.4850,282.4000,21252455,22531
2020-04-27 14:32:00,282.6000,282.3500,282.3700,282.5800,21310992,51580
2020-04-27 14:33:00,282.7000,282.5400,282.5850,282.6700,21356870,39315
2020-04-27 14:34:00,282.7700,282.6510,282.6510,282.7100,21401692,38057
2020-04-27 14:35:00,282.7600,282.6600,282.6900,282.7005,21430640,22571
2020-04-27 14:36:00,282.8200,282.6504,282.7100,282.7200,21519245,51635
2020-04-27 14:37:00,282.8600,282.7300,282.7300,282.8500,21556503,31769
2020-04-27 14:38:00,282.9727,282.8303,282.8400,282.9300,21610186,44603
2020-04-27 14:39:00,283.0100,282.8200,282.9500,282.9300,21693374,71022
2020-04-27 14:40:00,282.9350,282.7309,282.9260,282.8200,21734965,34617
2020-04-27 14:41:00,283.0200,282.8039,282.8039,282.9450,21808718,60524
2020-04-27 14:42:00,283.0000,282.9200,282.9292,282.9500,21838296,23969
2020-04-27 14:43:00,283.0000,282.8700,282.9600,282.9200,21879644,34109
2020-04-27 14:44:00,282.9700,282.7700,282.9200,282.9400,21916660,29460
2020-04-27 14:45:00,282.9500,282.8650,282.9400,282.8999,21936266,15602
2020-04-27 14:46:00,282.9600,282.7600,282.8900,282.8200,21991634,49132
2020-04-27 14:47:00,282.8500,282.7800,282.8200,282.8100,22018646,20894
2020-04-27 14:48:00,282.8300,282.7501,282.8239,282.7700,22042267,19205
2020-04-27 14:49:00,282.7860,282.5500,282.7860,282.7104,22106830,51101
2020-04-27 14:50:00,282.9500,282.7100,282.7200,282.8200,22188701,69484
2020-04-27 14:51:00,282.8150,282.6000,282.8100,282.7528,22228698,29364
2020-04-27 14:52:00,282.7650,282.4500,282.7600,282.5929,22279438,40204
2020-04-27 14:53:00,282.5950,282.4401,282.5950,282.5218,22321650,36436
2020-04-27 14:54:00,282.6700,282.5073,282.5300,282.5900,22360642,30942
2020-04-27 14:55:00,282.6100,282.4900,282.6000,282.5800,22382041,16119
2020-04-27 14:56:00,282.6194,282.4800,282.6194,282.5500,22410136,21864
2020-04-27 14:57:00,282.6900,282.5411,282.5500,282.5835,22449297,31398
2020-04-27 14:58:00,282.8300,282.5800,282.5800,282.8299,22492260,36836
2020-04-27 14:59:00,282.8400,282.6200,282.8400,282.6500,22565171,63843
2020-04-27 15:00:00,282.6900,282.4800,282.6650,282.5860,22614568,41967
2020-04-27 15:01:00,282.6475,282.4851,282.6002,282.5400,22651853,30024
2020-04-27 15:02:00,282.7399,282.5200,282.5401,282.7100,22686730,28183
2020-04-27 15:03:00,282.7480,282.5550,282.7100,282.7450,22708893,16377
2020-04-27 15:04:00,282.9600,282.7000,282.7500,282.9600,22765663,46027
2020-04-27 15:05:00,282.9797,282.7960,282.9650,282.8150,22818784,43378
2020-04-27 15:06:00,282.9400,282.6500,282.8100,282.6700,22889975,43823
2020-04-27 15:07:00,282.8100,282.3300,282.6796,282.3386,22957559,55580
2020-04-27 15:08:00,282.5500,282.3345,282.3500,282.5310,23006905,40021
2020-04-27 15:09:00,282.5600,282.4800,282.5200,282.5300,23069666,56589
2020-04-27 15:10:00,282.6400,282.4000,282.5453,282.4360,23117653,40564
2020-04-27 15:11:00,282.4900,282.3700,282.4500,282.4000,23164404,40091
2020-04-27 15:12:00,282.5750,282.3800,282.3900,282.5400,23199353,28177
2020-04-27 15:13:00,282.5900,282.4500,282.5500,282.5600,23221379,16051
2020-04-27 15:14:00,282.7000,282.5300,282.5300,282.7000,23264470,34798
2020-04-27 15:15:00,282.8156,282.6700,282.7074,282.7300,23306121,32056
2020-04-27 15:16:00,282.8500,282.6400,282.7261,282.7523,23355120,42006
2020-04-27 15:17:00,282.8000,282.6500,282.7453,282.7900,23382505,21901
2020-04-27 15:18:00,282.9400,282.6900,282.8000,282.7200,23438407,47425
2020-04-27 15:19:00,282.8699,282.6842,282.7100,282.7650,23470129,25579
2020-04-27 15:20:00,282.9500,282.7000,282.7690,282.8600,23529988,46956
2020-04-27 15:21:00,283.1800,282.8632,282.8700,283.0878,23657039,107114
2020-04-27 15:22:00,283.1062,282.9600,283.0700,283.0200,23711676,46791
2020-04-27 15:23:00,283.1000,282.9500,283.0000,283.0547,23763543,44168
2020-04-27 15:24:00,283.1400,283.0200,283.0605,283.0500,23822074,49633
2020-04-27 15:25:00,283.1700,282.9700,283.0500,283.0601,23875230,42001
2020-04-27 15:26:00,283.0775,282.7200,283.0775,282.8577,23945327,58702
2020-04-27 15:27:00,282.9900,282.7800,282.8504,282.8400,23980366,29386
2020-04-27 15:28:00,282.9060,282.5000,282.8400,282.5900,24048049,57531
2020-04-27 15:29:00,282.7100,282.4228,282.5700,282.4828,24132902,75620
2020-04-27 15:30:00,282.6400,282.4700,282.4700,282.5548,24189037,48302
2020-04-27 15:31:00,282.7710,282.5400,282.5900,282.6700,24261875,62922
2020-04-27 15:32:00,282.8000,282.6200,282.6600,282.7800,24297228,27623
2020-04-27 15:33:00,282.7400,282.4100,282.7400,282.4200,24348972,42962
2020-04-27 15:34:00,282.7700,282.4100,282.4100,282.6200,24425967,51194
2020-04-27 15:35:00,282.8000,282.5700,282.6299,282.8000,24474234,39968
2020-04-27 15:36:00,282.9200,282.7600,282.8100,282.8500,24529311,45463
2020-04-27 15:37:00,282.8500,282.6529,282.8500,282.6811,24580656,43077
2020-04-27 15:38:00,282.7700,282.5500,282.6700,282.7700,24617934,28312
2020-04-27 15:39:00,282.9200,282.7700,282.7750,282.8422,24671958,45026
2020-04-27 15:40:00,282.8400,282.6686,282.8400,282.6858,24699256,19204
2020-04-27 15:41:00,282.8500,282.6800,282.6998,282.8300,24740141,34517
2020-04-27 15:42:00,282.9100,282.8000,282.8300,282.8800,24776053,29754
2020-04-27 15:43:00,282.9300,282.7300,282.8700,282.8700,24855213,66795
2020-04-27 15:44:00,282.9400,282.8300,282.8600,282.9000,24912754,48673
2020-04-27 15:45:00,283.0000,282.8100,282.9090,282.9950,25003524,78484
2020-04-27 15:46:00,283.0300,282.8700,282.9800,283.0300,25109283,94839
2020-04-27 15:47:00,283.1000,282.9900,283.0200,283.0400,25200440,79772
2020-04-27 15:48:00,283.1000,282.9428,283.0645,283.0100,25266972,55808
2020-04-27 15:49:00,283.0798,282.9600,283.0500,282.9888,25326027,48999
2020-04-27 15:50:00,283.1900,282.9600,282.9800,283.1300,25417825,75334
2020-04-27 15:51:00,283.6200,282.6000,283.1900,283.0850,25682407,207702
2020-04-27 15:52:00,283.1800,282.8700,283.1100,282.9300,25749357,54488
2020-04-27 15:53:00,283.0000,282.7600,282.9222,282.9000,25866437,98708
2020-04-27 15:54:00,283.0500,282.8300,282.8821,282.9761,25943932,63516
2020-04-27 15:55:00,283.1500,282.8000,282.9500,283.0300,26067899,107532
2020-04-27 15:56:00,283.0500,282.8200,283.0300,282.9100,26197922,102471
2020-04-27 15:57:00,283.0900,282.8800,282.9114,283.0685,26330468,105866
2020-04-27 15:58:00,283.4000,283.0700,283.1000,283.3600,26525585,149411
2020-04-27 15:59:00,283.4500,283.1200,283.3700,283.1500,26685162,118293
2020-04-27 16:00:00,283.3900,282.6800,283.1300,283.2500,27149364,368505
2020-04-28 09:31:00,285.4300,284.6201,284.9900,285.4200,924892,628576
2020-04-28 09:32:00,285.6800,284.9700,285.4300,285.0400,1128711,161323
2020-04-28 09:33:00,285.3900,284.8100,285.0200,285.1800,1244267,87996
2020-04-28 09:34:00,285.3450,284.5800,285.2500,285.3450,1363265,90207
2020-04-28 09:35:00,285.6000,285.0800,285.3300,285.5400,1496827,111693
2020-04-28 09:36:00,285.8300,285.3500,285.5900,285.8200,1642720,116170
2020-04-28 09:37:00,285.8000,285.2400,285.7800,285.5200,1767981,101687
2020-04-28 09:38:00,285.5100,284.7500,285.5100,284.9100,1890253,97576
2020-04-28 09:39:00,284.9400,284.4000,284.9400,284.4000,2015979,104587
2020-04-28 09:40:00,284.6500,284.2800,284.4000,284.4600,2125892,92192
2020-04-28 09:41:00,284.8379,284.2303,284.4600,284.6600,2227360,82528
2020-04-28 09:42:00,284.8150,284.4500,284.6500,284.4656,2316501,71415
2020-04-28 09:43:00,284.6500,284.3600,284.4550,284.3800,2387969,56908
2020-04-28 09:44:00,284.7000,284.3500,284.3900,284.5800,2460061,59463
2020-04-28 09:45:00,284.7200,284.4240,284.5900,284.6900,2522147,47925
2020-04-28 09:46:00,285.0600,284.6700,284.6800,285.0250,2634643,96246
2020-04-28 09:47:00,285.3900,284.9801,285.0600,285.1640,2755860,103559
2020-04-28 09:48:00,285.1500,284.7700,285.1500,284.7713,2847141,75085
2020-04-28 09:49:00,285.3000,284.7600,284.7750,285.1700,2926280,64511
2020-04-28 09:50:00,285.1900,284.9050,285.1635,284.9425,2992029,54189
2020-04-28 09:51:00,285.0353,284.8100,284.9200,284.9400,3060781,54624
2020-04-28 09:52:00,285.2850,284.6800,284.9400,285.0700,3174964,95404
2020-04-28 09:53:00,285.3500,285.0838,285.0838,285.2550,3235856,48974
2020-04-28 09:54:00,285.6400,285.2500,285.2500,285.4900,3349475,96903
2020-04-28 09:55:00,285.6200,285.3501,285.5100,285.3950,3420530,56206
2020-04-28 09:56:00,285.5100,284.9550,285.3600,285.1484,3518959,80463
2020-04-28 09:57:00,285.1800,284.9400,285.1700,284.9600,3592379,64722
2020-04-28 09:58:00,284.9700,284.7100,284.9528,284.8200,3685725,77984
2020-04-28 09:59:00,284.9400,284.5000,284.8150,284.5350,3783861,81595
2020-04-28 10:00:00,284.7550,284.3200,284.5455,284.7000,3877698,75978
2020-04-28 10:01:00,284.9200,284.0600,284.6800,284.2250,4060063,154844
2020-04-28 10:02:00,284.2250,283.8800,284.2250,284.1000,4202386,116670
2020-04-28 10:03:00,284.3377,283.8952,284.1100,284.1850,4292405,71929
2020-04-28 10:04:00,284.2200,283.7800,284.2000,283.9800,4358464,54377
2020-04-28 10:05:00,284.4100,283.9200,283.9689,284.3685,4444309,70392
2020-04-28 10:06:00,284.7850,284.3300,284.3301,284.6499,4552097,93140
2020-04-28 10:07:00,284.9900,284.6000,284.6200,284.8200,4634123,68355
2020-04-28 10:08:00,285.1100,284.7300,284.8000,284.7700,4713723,66442
2020-04-28 10:09:00,285.0000,284.5200,284.8000,284.6200,4809830,76250
2020-04-28 10:10:00,284.9200,284.4043,284.6200,284.8700,4872387,52741
2020-04-28 10:11:00,285.0600,284.7600,284.9000,284.9299,4950456,65180
2020-04-28 10:12:00,285.1900,284.9500,284.9500,285.1800,5020531,58816
2020-04-28 10:13:00,285.4100,285.1604,285.1900,285.2600,5119430,82817
2020-04-28 10:14:00,285.2900,284.9500,285.2550,285.0501,5216547,83564
2020-04-28 10:15:00,285.0600,284.7900,285.0500,285.0000,5267323,39675
2020-04-28 10:16:00,285.0150,284.6697,285.0150,284.9000,5332662,54732
2020-04-28 10:17:00,284.9600,284.7700,284.9000,284.8350,5397515,55304
2020-04-28 10:18:00,285.0700,284.6900,284.8500,284.7100,5486476,74329
2020-04-28 10:19:00,284.7300,284.3500,284.6900,284.3800,5591020,76715
2020-04-28 10:20:00,284.4200,284.0300,284.3800,284.1307,5693858,87127
2020-04-28 10:21:00,284.1600,283.3900,284.1600,283.4200,5858990,137162
2020-04-28 10:22:00,283.7500,283.3617,283.4100,283.4000,5977102,98646
2020-04-28 10:23:00,283.6400,283.2000,283.3800,283.2700,6141561,138695
2020-04-28 10:24:00,283.4400,282.8700,283.2799,282.9500,6366170,188398
2020-04-28 10:25:00,283.0655,282.3600,282.9300,282.8900,6576123,182538
2020-04-28 10:26:00,283.3400,282.7300,282.8500,283.3327,6661589,69127
2020-04-28 10:27:00,283.4700,283.2504,283.3500,283.3599,6806777,131883
2020-04-28 10:28:00,283.5799,283.2200,283.3600,283.5300,6872295,53533
2020-04-28 10:29:00,283.5499,283.3000,283.5200,283.3100,6937026,55370
2020-04-28 10:30:00,283.4900,283.0400,283.3194,283.2700,7042110,92921
2020-04-28 10:31:00,283.4270,283.1500,283.2900,283.4270,7123146,68534
2020-04-28 10:32:00,283.7700,283.3700,283.4400,283.6901,7221915,86829
2020-04-28 10:33:00,283.8100,283.4801,283.6900,283.7325,7279643,47293
2020-04-28 10:34:00,283.8399,283.6000,283.7600,283.7163,7327589,40716
2020-04-28 10:35:00,283.8210,283.5700,283.7300,283.7100,7372507,35190
2020-04-28 10:36:00,284.0900,283.7196,283.7196,283.9800,7481377,93905
2020-04-28 10:37:00,284.1500,283.8500,284.0000,283.8809,7560365,67530
2020-04-28 10:38:00,284.0210,283.6200,283.8400,283.6899,7653066,80319
2020-04-28 10:39:00,283.8600,283.6700,283.6800,283.8600,7701987,39708
2020-04-28 10:40:00,284.1000,283.5800,283.9100,283.5800,7770337,54161
2020-04-28 10:41:00,283.6000,283.1011,283.6000,283.1473,7842286,57500
2020-04-28 10:42:00,283.2100,282.8100,283.1397,282.8100,7919660,62666
2020-04-28 10:43:00,283.1600,282.8000,282.8100,282.8500,7994926,61929
2020-04-28 10:44:00,282.8700,282.4500,282.8350,282.5000,8078876,65505
2020-04-28 10:45:00,282.6800,282.2100,282.5400,282.3300,8169586,72400
2020-04-28 10:46:00,282.5000,281.9700,282.3500,282.0200,8312486,121629
2020-04-28 10:47:00,282.0600,281.6258,282.0300,281.7149,8402896,71103
2020-04-28 10:48:00,281.8400,281.2047,281.7700,281.6438,8546052,119187
2020-04-28 10:49:00,281.8300,281.3900,281.5958,281.5662,8661197,95576
2020-04-28 10:50:00,282.1700,281.5301,281.5800,282.1324,8796003,117206
2020-04-28 10:51:00,282.1400,281.8900,282.1200,281.9450,8879774,66085
2020-04-28 10:52:00,282.3500,281.9400,282.0000,282.1800,8945825,54307
2020-04-28 10:53:00,282.3500,282.0601,282.1800,282.2800,9034889,77447
2020-04-28 10:54:00,282.3262,281.7400,282.3262,281.7799,9119677,74557
2020-04-28 10:55:00,281.7800,280.9000,281.7700,281.1405,9259029,117384
2020-04-28 10:56:00,281.3900,280.7600,281.1900,281.2582,9375385,99980
2020-04-28 10:57:00,281.2550,280.6741,281.2400,280.9000,9477159,85986
2020-04-28 10:58:00,281.3000,280.7701,280.9700,281.2655,9554164,61360
2020-04-28 10:59:00,281.4299,280.6400,281.2894,280.8300,9653325,83031
2020-04-28 11:00:00,281.3000,280.8100,280.8300,281.0850,9725201,61381
2020-04-28 11:01:00,281.2600,280.8700,281.1400,281.0103,9792157,53103
2020-04-28 11:02:00,281.5800,281.0001,281.0200,281.4900,9887752,79653
2020-04-28 11:03:00,281.7500,281.3700,281.4600,281.5500,9976510,74234
2020-04-28 11:04:00,281.8000,281.4701,281.5600,281.6069,10049219,60385
2020-04-28 11:05:00,281.5900,281.2801,281.5900,281.5200,10104336,46406
2020-04-28 11:06:00,281.5650,281.2000,281.5000,281.2600,10148370,36751
2020-04-28 11:07:00,281.7100,281.2800,281.2800,281.5100,10201106,44383
2020-04-28 11:08:00,281.7900,281.4900,281.5400,281.7293,10272542,60475
2020-04-28 11:09:00,281.8990,281.6200,281.7200,281.7900,10325703,42681
2020-04-28 11:10:00,281.8315,281.6301,281.8200,281.7575,10383222,48141
2020-04-28 11:11:00,281.8100,281.5000,281.7700,281.6300,10426986,32691
2020-04-28 11:12:00,281.6200,281.3400,281.6175,281.4601,10479128,42680
2020-04-28 11:13:00,281.6600,281.3500,281.4700,281.6250,10510828,23699
2020-04-28 11:14:00,281.8100,281.6400,281.6400,281.6800,10631333,29933
2020-04-28 11:15:00,281.6800,281.3100,281.6800,281.4600,10676494,35675
2020-04-28 11:16:00,281.7921,281.1500,281.4700,281.7844,10739218,51984
2020-04-28 11:17:00,281.8000,281.3700,281.7700,281.4500,10783454,35760
2020-04-28 11:18:00,281.5200,280.8207,281.4700,280.8207,10859610,63963
2020-04-28 11:19:00,280.9399,280.5600,280.8500,280.8523,10933392,60974
2020-04-28 11:20:00,281.2000,280.8300,280.8300,281.1150,10987416,43009
2020-04-28 11:21:00,281.2100,280.9300,281.1300,280.9501,11045597,49713
2020-04-28 11:22:00,281.4193,280.8300,280.9321,281.3650,11152128,91589
2020-04-28 11:23:00,281.5000,281.2300,281.3700,281.3737,11210972,49927
2020-04-28 11:24:00,281.5700,281.2500,281.3900,281.4200,11245566,28554
2020-04-28 11:25:00,281.5300,281.3000,281.4300,281.5300,11274664,23039
2020-04-28 11:26:00,281.6200,281.4000,281.5500,281.5250,11311157,28003
2020-04-28 11:27:00,281.7900,281.4400,281.5259,281.7800,11357003,36462
2020-04-28 11:28:00,282.0400,281.6607,281.7600,281.9250,11418932,50690
2020-04-28 11:29:00,282.0700,281.8200,281.9200,282.0500,11467501,40150
2020-04-28 11:30:00,282.1800,281.9100,282.0700,281.9700,11538166,61719
2020-04-28 11:31:00,282.2100,281.9349,281.9600,282.1562,11595930,50710
2020-04-28 11:32:00,282.2100,282.0601,282.1700,282.1300,11635847,33533
2020-04-28 11:33:00,282.2000,281.9000,282.1200,282.0400,11680949,36914
2020-04-28 11:34:00,282.1520,281.8600,282.0400,282.1103,11723998,35417
2020-04-28 11:35:00,282.1300,282.0100,282.1100,282.0699,11750779,21832
2020-04-28 11:36:00,282.3200,281.9506,282.0700,282.3200,11797566,37869
2020-04-28 11:37:00,282.3600,282.1900,282.3100,282.3450,11831224,26888
2020-04-28 11:38:00,282.3500,281.9400,282.3500,281.9700,11877309,38976
2020-04-28 11:39:00,282.0300,281.8100,282.0000,281.8659,11924518,38185
2020-04-28 11:40:00,281.9607,281.7201,281.8800,281.9300,11978752,46426
