2020-04-27 09:31:00,282.4000,281.5500,281.8300,281.7400,1490010,666858
2020-04-28 11:41:00,281.9377,281.5858,281.9200,281.8600,12021825,34282
2020-04-28 11:42:00,281.9500,281.6950,281.7900,281.8400,12046750,18816
2020-04-28 11:43:00,281.8200,281.6150,281.8100,281.6600,12085164,29064
2020-04-28 11:44:00,281.6600,281.3470,281.6500,281.3800,12155052,58353
2020-04-28 11:45:00,281.7000,281.3600,281.4000,281.6870,12190987,28398
2020-04-28 11:46:00,282.0050,281.7100,281.7100,281.8619,12252199,53198
2020-04-28 11:47:00,281.8700,281.6900,281.8400,281.7799,12281789,23938
2020-04-28 11:48:00,281.9200,281.7000,281.7650,281.8200,12311019,23400
2020-04-28 11:49:00,281.8400,281.4100,281.8017,281.5500,12356274,32976
2020-04-28 11:50:00,281.7500,281.4700,281.5400,281.4900,12381817,19164
2020-04-28 11:51:00,281.7250,281.2000,281.5800,281.2400,12436074,43872
2020-04-28 11:52:00,281.3400,280.9400,281.2600,281.0900,12519745,66114
2020-04-28 11:53:00,281.3200,281.0411,281.0716,281.2250,12573013,45569
2020-04-28 11:54:00,281.4700,281.2123,281.2123,281.4300,12622472,43521
2020-04-28 11:55:00,281.4400,281.2200,281.4331,281.2900,12657356,27650
2020-04-28 11:56:00,281.4300,281.1000,281.3410,281.3700,12708879,42840
2020-04-28 11:57:00,281.3600,281.1800,281.3401,281.2400,12775147,59942
2020-04-28 11:58:00,281.3100,281.1050,281.2300,281.2300,12800965,18971
2020-04-28 11:59:00,281.2600,280.9700,281.2300,281.0098,12848175,39184
2020-04-28 12:00:00,281.1500,280.9800,280.9800,281.1500,12883030,27489
2020-04-28 12:01:00,281.3000,281.0200,281.1500,281.1300,12917167,24125
2020-04-28 12:02:00,281.1400,280.8250,281.1101,280.8800,12960087,34158
2020-04-28 12:03:00,280.8900,280.3100,280.8500,280.3299,13056345,76691
2020-04-28 12:04:00,280.6300,280.3200,280.3300,280.6000,13103250,37354
2020-04-28 12:05:00,280.7807,280.5300,280.6200,280.7799,13140091,29067
2020-04-28 12:06:00,280.8799,280.6750,280.7650,280.8600,13190088,39985
2020-04-28 12:07:00,280.9000,280.5801,280.8600,280.6650,13230370,31636
2020-04-28 12:08:00,280.9700,280.7200,280.7200,280.9700,13278287,38256
2020-04-28 12:09:00,280.9694,280.8300,280.9500,280.9369,13306848,20918
2020-04-28 12:10:00,281.0000,280.9000,280.9300,280.9500,13340287,27603
2020-04-28 12:11:00,281.2100,280.8900,280.9700,281.1650,13386862,36975
2020-04-28 12:12:00,281.3089,281.1300,281.1700,281.2400,13426288,31240
2020-04-28 12:13:00,281.2300,280.7850,281.2300,280.8100,13480561,40646
2020-04-28 12:14:00,280.9100,280.7000,280.8100,280.8050,13511175,23361
2020-04-28 12:15:00,280.8000,280.5500,280.8000,280.6000,13566648,45332
2020-04-28 12:16:00,280.5700,279.6600,280.5700,279.6800,13787763,165882
2020-04-28 12:17:00,280.2400,279.6600,279.6600,280.2000,13858552,55198
2020-04-28 12:18:00,280.1840,279.5900,280.1840,279.6902,13928960,53876
2020-04-28 12:19:00,279.8099,279.3310,279.7000,279.3806,14006989,60272
2020-04-28 12:20:00,279.7300,279.4250,279.4300,279.5900,14081725,60928
2020-04-28 12:21:00,279.9600,279.5200,279.5928,279.7300,14161252,64308
2020-04-28 12:22:00,279.9500,279.5300,279.7500,279.8800,14234707,62058
2020-04-28 12:23:00,279.9700,279.6300,279.9100,279.7971,14285878,40821
2020-04-28 12:24:00,279.8800,279.4600,279.7700,279.8200,14347063,47925
2020-04-28 12:25:00,280.1000,279.7738,279.8000,280.0700,14415706,53519
2020-04-28 12:26:00,280.1900,279.9050,280.1000,280.1292,14457722,32123
2020-04-28 12:27:00,280.2900,280.0000,280.1500,280.1339,14502242,37415
2020-04-28 12:28:00,280.2800,280.0500,280.1300,280.1900,14541049,28715
2020-04-28 12:29:00,280.2200,280.0700,280.1650,280.1900,14582087,33968
2020-04-28 12:30:00,280.3500,280.0774,280.1700,280.2200,14632339,42026
2020-04-28 12:31:00,280.2300,279.8360,280.2100,280.1200,14700770,55076
2020-04-28 12:32:00,280.3900,280.1300,280.1311,280.2500,14768762,53729
2020-04-28 12:33:00,280.4500,280.1800,280.2400,280.4400,14812198,34642
2020-04-28 12:34:00,280.5400,280.3000,280.4200,280.3800,14860170,40270
2020-04-28 12:35:00,280.6900,280.3100,280.3900,280.6000,14904626,33800
2020-04-28 12:36:00,280.8000,280.5400,280.5700,280.7793,14966593,51910
2020-04-28 12:37:00,280.8031,280.7000,280.7600,280.7700,15011292,39556
2020-04-28 12:38:00,280.7700,280.5901,280.7700,280.7401,15073263,54803
2020-04-28 12:39:00,280.9100,280.7100,280.7100,280.8900,15127593,44556
2020-04-28 12:40:00,280.9750,280.7200,280.9200,280.7300,15195654,60452
2020-04-28 12:41:00,280.9700,280.6000,280.7300,280.9152,15255351,49269
2020-04-28 12:42:00,281.0499,280.8150,280.9370,280.9100,15329927,64138
2020-04-28 12:43:00,281.1000,280.8500,280.9100,280.9939,15373954,35861
2020-04-28 12:44:00,281.1400,280.9600,281.0100,281.0100,15429936,50281
2020-04-28 12:45:00,281.1200,280.8900,281.0100,281.0350,15481344,43441
2020-04-28 12:46:00,281.0150,280.8000,281.0150,280.8161,15523650,34879
2020-04-28 12:47:00,280.8400,280.5000,280.8200,280.5600,15590170,55823
2020-04-28 12:48:00,280.7699,280.4508,280.5700,280.7450,15625095,26064
2020-04-28 12:49:00,280.9300,280.7400,280.7400,280.8838,15661095,28202
2020-04-28 12:50:00,281.1300,280.7844,280.8800,281.0500,15707427,37694
2020-04-28 12:51:00,281.2200,280.9200,281.0300,281.0500,15759812,40436
2020-04-28 12:52:00,281.0750,280.8800,281.0500,281.0600,15811575,44466
2020-04-28 12:53:00,281.0600,280.9600,281.0200,281.0300,15843741,27043
2020-04-28 12:54:00,281.0600,280.9800,281.0480,281.0100,15869892,20262
2020-04-28 12:55:00,281.1300,280.8399,280.9900,280.8399,15904079,25258
2020-04-28 12:56:00,281.3000,280.8201,280.8500,281.3000,15963137,47595
2020-04-28 12:57:00,281.6400,281.2500,281.2997,281.6300,16032737,58666
2020-04-28 12:58:00,281.6500,281.4100,281.6500,281.4385,16074698,33647
2020-04-28 12:59:00,281.5600,281.4100,281.4200,281.5600,16104788,24648
2020-04-28 13:00:00,281.5300,281.3700,281.5100,281.4500,16135780,27383
2020-04-28 13:01:00,281.5599,281.3535,281.4500,281.3999,16175167,31444
2020-04-28 13:02:00,281.5300,281.2800,281.3400,281.5300,16210532,30843
2020-04-28 13:03:00,281.6300,281.4200,281.5400,281.5250,16262872,42815
2020-04-28 13:04:00,281.6450,281.3400,281.5000,281.6000,16304667,34547
2020-04-28 13:05:00,281.7300,281.4100,281.5000,281.5700,16342690,32134
2020-04-28 13:06:00,281.6900,281.3900,281.5900,281.5200,16370549,20165
2020-04-28 13:07:00,281.5300,281.3700,281.5200,281.5200,16394852,19246
2020-04-28 13:08:00,281.5390,281.2200,281.4900,281.2362,16436089,35658
2020-04-28 13:09:00,281.4090,281.2300,281.2500,281.3300,16463318,22237
2020-04-28 13:10:00,281.3400,281.0900,281.3200,281.1802,16508606,38039
2020-04-28 13:11:00,281.3600,281.0900,281.2200,281.2500,16550896,36728
2020-04-28 13:12:00,281.3400,281.1600,281.2300,281.2500,16579894,24658
2020-04-28 13:13:00,281.2800,281.1200,281.2000,281.2550,16604910,19611
2020-04-28 13:14:00,281.3499,281.0800,281.2600,281.0800,16631069,19949
2020-04-28 13:15:00,281.1000,280.8000,281.0800,280.9000,16690359,47819
2020-04-28 13:16:00,281.1050,280.8600,280.9000,280.9700,16728315,29429
2020-04-28 13:17:00,281.0800,280.8800,280.9900,280.8800,16755944,22510
2020-04-28 13:18:00,281.0800,280.7300,280.9000,280.7700,16797014,34346
2020-04-28 13:19:00,280.9600,280.7700,280.7700,280.9400,16824177,20968
2020-04-28 13:20:00,281.1000,280.8809,280.9750,280.8900,16847984,18510
2020-04-28 13:21:00,281.2900,280.9200,280.9200,281.2550,16884162,28235
2020-04-28 13:22:00,281.2400,280.9300,281.2400,281.0000,16920675,30752
2020-04-28 13:23:00,281.3800,281.0000,281.0000,281.3000,16951400,23390
2020-04-28 13:24:00,281.3200,281.0650,281.3100,281.1250,16972822,17399
2020-04-28 13:25:00,281.3000,281.1375,281.1500,281.2600,17001612,24719
2020-04-28 13:26:00,281.3600,281.0400,281.2650,281.1100,17040579,31014
2020-04-28 13:27:00,281.1500,280.8800,281.1100,281.0100,17076976,29679
2020-04-28 13:28:00,281.1400,280.9500,280.9800,281.0500,17093244,12374
2020-04-28 13:29:00,281.1200,280.9548,281.0400,280.9908,17115613,17446
2020-04-28 13:30:00,281.1800,280.6700,281.0372,280.7527,17160269,35931
2020-04-28 13:31:00,280.9130,280.6700,280.7900,280.7700,17192130,24486
2020-04-28 13:32:00,280.9900,280.7800,280.7900,280.8700,17215703,18277
2020-04-28 13:33:00,281.1200,280.8700,280.8700,281.0800,17247031,22282
2020-04-28 13:34:00,281.0400,280.5800,281.0400,280.6000,17289121,34420
2020-04-28 13:35:00,280.9200,280.6200,280.6200,280.6600,17329683,33793
2020-04-28 13:36:00,280.7103,280.4000,280.6699,280.6303,17374802,35771
2020-04-28 13:37:00,280.7400,280.4800,280.6250,280.5100,17418612,35464
2020-04-28 13:38:00,280.6000,280.5000,280.5300,280.5300,17445186,21278
2020-04-28 13:39:00,280.7800,280.5285,280.5285,280.5900,17475672,23175
2020-04-28 13:40:00,280.6300,280.2500,280.6100,280.2700,17518588,33776
2020-04-28 13:41:00,280.5500,280.1800,280.2600,280.5500,17566321,37770
2020-04-28 13:42:00,280.5500,280.2700,280.5500,280.3750,17605380,31814
2020-04-28 13:43:00,280.5500,280.2800,280.3800,280.3475,17641092,26574
2020-04-28 13:44:00,280.6100,280.3000,280.3600,280.6000,17673732,25235
2020-04-28 13:45:00,281.0900,280.5600,280.5900,281.0200,17771233,74861
2020-04-28 13:46:00,281.0800,280.8600,281.0400,281.0450,17805234,27256
2020-04-28 13:47:00,281.3400,281.0327,281.0327,281.3170,17861417,44778
2020-04-28 13:48:00,281.4100,281.2700,281.3250,281.3599,17898054,29818
2020-04-28 13:49:00,281.4100,281.2900,281.3500,281.3000,17938040,32653
2020-04-28 13:50:00,281.4100,281.1600,281.2900,281.2400,18000409,53927
2020-04-28 13:51:00,281.3700,281.1200,281.2242,281.2700,18036209,29634
2020-04-28 13:52:00,281.3500,281.1800,281.2598,281.2500,18055972,16013
2020-04-28 13:53:00,281.2800,280.9700,281.2300,281.1600,18089853,26011
2020-04-28 13:54:00,281.1800,281.0700,281.1200,281.1800,18103537,10663
2020-04-28 13:55:00,281.2300,281.0500,281.1900,281.1700,18121037,14324
2020-04-28 13:56:00,281.2500,281.1100,281.1700,281.1500,18141785,15741
2020-04-28 13:57:00,281.2900,281.0501,281.1600,281.2150,18171168,23597
2020-04-28 13:58:00,281.2100,281.0900,281.2100,281.2000,18187461,12272
2020-04-28 13:59:00,281.2975,280.9250,281.1800,280.9650,18222516,27135
2020-04-28 14:00:00,281.0881,280.9200,280.9800,281.0450,18244767,16663
2020-04-28 14:01:00,281.2400,281.0200,281.0200,281.1906,18280877,19958
2020-04-28 14:02:00,281.3700,281.1400,281.2000,281.3400,18307733,19296
2020-04-28 14:03:00,281.5150,281.2700,281.3500,281.4200,18354057,39893
2020-04-28 14:04:00,281.4900,281.3201,281.4100,281.4799,18382575,15417
2020-04-28 14:05:00,281.7176,281.4800,281.4800,281.6158,18432568,42978
2020-04-28 14:06:00,281.6490,281.5200,281.6000,281.5299,18455969,18115
2020-04-28 14:07:00,281.6179,281.4105,281.5100,281.5600,18477060,16663
2020-04-28 14:08:00,281.6200,281.4750,281.5600,281.4900,18498780,17937
2020-04-28 14:09:00,281.7900,281.4400,281.5000,281.6914,18537767,32524
2020-04-28 14:10:00,281.8400,281.6500,281.6800,281.8000,18577080,23083
2020-04-28 14:11:00,281.9400,281.7500,281.7950,281.8358,18636812,49553
2020-04-28 14:12:00,282.0000,281.8000,281.8200,281.9200,18672899,28196
2020-04-28 14:13:00,282.0500,281.8900,281.9456,281.9000,18717340,36228
2020-04-28 14:14:00,281.9400,281.8200,281.9100,281.8700,18743453,20529
2020-04-28 14:15:00,281.8600,281.5800,281.8400,281.6500,18797814,48090
2020-04-28 14:16:00,281.7400,281.6000,281.6000,281.6200,18828695,25245
2020-04-28 14:17:00,281.6800,281.4500,281.6100,281.4601,18863756,28727
2020-04-28 14:18:00,281.7200,281.4500,281.4681,281.5300,18902518,32385
2020-04-28 14:19:00,281.7400,281.4880,281.5200,281.6700,18945405,22255
2020-04-28 14:20:00,281.6700,281.5300,281.6500,281.6000,18967946,18945
2020-04-28 14:21:00,281.6750,281.5000,281.6200,281.6200,18993202,19496
2020-04-28 14:22:00,281.6700,281.4300,281.6000,281.6400,19019947,21613
2020-04-28 14:23:00,281.6700,281.4700,281.6500,281.5200,19042175,16198
2020-04-28 14:24:00,281.6400,281.3900,281.5500,281.4473,19069794,21727
2020-04-28 14:25:00,281.5500,281.3700,281.4400,281.4500,19096387,20351
2020-04-28 14:26:00,281.6199,281.4300,281.4300,281.6150,19152025,50786
2020-04-28 14:27:00,281.6500,281.5300,281.6099,281.5300,19173800,17531
2020-04-28 14:28:00,281.5400,281.2000,281.5300,281.2500,19219678,38772
2020-04-28 14:29:00,281.2800,280.8700,281.2600,281.0500,19311882,79000
2020-04-28 14:30:00,281.1900,280.9900,281.0500,281.1650,19346409,27019
2020-04-28 14:31:00,281.4900,281.1300,281.1500,281.2702,19394741,39550
2020-04-28 14:32:00,281.3500,281.1700,281.3000,281.2000,19434216,32670
2020-04-28 14:33:00,281.3600,281.1000,281.1832,281.3300,19466270,24409
2020-04-28 14:34:00,281.3443,281.2000,281.3200,281.2250,19486363,14949
2020-04-28 14:35:00,281.2900,281.0700,281.2400,281.1516,19513245,20542
2020-04-28 14:36:00,281.2270,281.0000,281.1600,281.0000,19552424,22347
2020-04-28 14:37:00,281.0488,280.7100,281.0000,280.7273,19594486,32438
2020-04-28 14:38:00,280.9299,280.7300,280.7300,280.8900,19616672,15432
2020-04-28 14:39:00,280.9600,280.8000,280.8892,280.9600,19644433,21955
2020-04-28 14:40:00,281.1000,280.8400,280.9563,280.8897,19670927,18749
2020-04-28 14:41:00,281.0706,280.8400,280.8700,280.9900,19697508,19742
2020-04-28 14:42:00,281.0900,280.9100,281.0000,280.9600,19721789,18811
2020-04-28 14:43:00,281.2000,280.9500,280.9588,281.1602,19749678,21323
2020-04-28 14:44:00,281.1800,281.0100,281.1800,281.0530,19781860,26756
2020-04-28 14:45:00,281.0400,280.7100,281.0400,280.8100,19824358,33896
2020-04-28 14:46:00,281.0500,280.7800,280.7900,280.9700,19855709,23426
2020-04-28 14:47:00,281.1200,280.9800,280.9900,281.1050,19881004,21194
2020-04-28 14:48:00,281.0700,280.8900,281.0700,281.0400,19909859,21628
2020-04-28 14:49:00,281.0800,280.8900,281.0500,280.9500,19930204,15730
2020-04-28 14:50:00,281.2164,280.9400,280.9600,281.0547,19984930,44207
2020-04-28 14:51:00,281.3300,280.9800,281.0300,281.1700,20029210,34823
2020-04-28 14:52:00,281.2300,280.9100,281.1700,280.9200,20052713,16587
2020-04-28 14:53:00,280.9050,280.4700,280.8900,280.6800,20137543,73654
2020-04-28 14:54:00,280.8953,280.6600,280.6701,280.8228,20165643,22047
2020-04-28 14:55:00,280.8800,280.6062,280.8200,280.6400,20194370,21111
2020-04-28 14:56:00,280.9050,280.6608,280.6608,280.8598,20247280,23592
2020-04-28 14:57:00,280.8400,280.4530,280.8400,280.5201,20289384,31994
2020-04-28 14:58:00,280.7500,280.5400,280.5400,280.5800,20321269,25384
2020-04-28 14:59:00,280.7300,280.4600,280.6000,280.6823,20350765,22654
2020-04-28 15:00:00,280.8330,280.5500,280.6800,280.8250,20380197,23087
2020-04-28 15:01:00,280.8200,280.5700,280.8200,280.6300,20408972,20821
2020-04-28 15:02:00,280.9100,280.6100,280.6300,280.8303,20456027,39965
2020-04-28 15:03:00,281.0600,280.8000,280.8000,281.0200,20504959,40902
2020-04-28 15:04:00,281.1782,280.9700,281.0200,281.0000,20550562,39207
2020-04-28 15:05:00,281.0200,280.9000,280.9866,280.9600,20573964,19115
2020-04-28 15:06:00,281.1410,280.9350,280.9800,280.9850,20606211,25425
2020-04-28 15:07:00,281.1599,280.8800,280.9831,281.1000,20645154,33902
2020-04-28 15:08:00,281.2599,281.0900,281.0900,281.1400,20725072,42745
2020-04-28 15:09:00,281.1600,281.0060,281.1600,281.0900,20759503,29637
2020-04-28 15:10:00,281.0800,280.9002,281.0800,280.9500,20792836,28589
2020-04-28 15:11:00,281.0292,280.7100,280.9100,280.9600,20839564,36559
2020-04-28 15:12:00,280.9500,280.8000,280.9400,280.9211,20864768,16566
2020-04-28 15:13:00,280.9800,280.7700,280.9000,280.7700,20894044,20297
2020-04-28 15:14:00,281.0000,280.7800,280.7800,280.9028,20930096,31130
2020-04-28 15:15:00,281.0600,280.6500,280.9299,280.7300,20991824,52285
2020-04-28 15:16:00,280.9500,280.5800,280.6700,280.6900,21048857,44816
2020-04-28 15:17:00,280.6850,280.5400,280.6600,280.6600,21090316,33433
2020-04-28 15:18:00,280.6900,280.4400,280.6600,280.4400,21129569,27982
2020-04-28 15:19:00,280.6000,280.3800,280.4500,280.5800,21176824,35002
2020-04-28 15:20:00,280.8800,280.5200,280.6078,280.6900,21244864,56972
2020-04-28 15:21:00,282.4000,280.6627,280.6700,280.8600,21326872,58737
2020-04-28 15:22:00,280.8900,280.0000,280.8600,280.0000,21449379,92107
2020-04-28 15:23:00,280.4144,280.0000,280.0100,280.3300,21537886,73366
2020-04-28 15:24:00,280.6000,280.3600,280.3600,280.4700,21577792,30510
2020-04-28 15:25:00,280.6150,280.4005,280.4600,280.5800,21616467,31709
2020-04-28 15:26:00,280.8700,280.5800,280.5800,280.6900,21678894,55544
2020-04-28 15:27:00,280.9200,280.6600,280.6800,280.8000,21717129,31595
2020-04-28 15:28:00,280.9500,280.7290,280.8100,280.8300,21752180,26489
2020-04-28 15:29:00,280.8700,280.6000,280.8200,280.7375,21798394,37895
2020-04-28 15:30:00,280.8000,280.5750,280.7100,280.7600,21842329,35298
2020-04-28 15:31:00,280.8100,280.5228,280.7400,280.7000,21887990,34286
2020-04-28 15:32:00,280.7400,280.4800,280.6850,280.4800,21927764,32267
2020-04-28 15:33:00,280.5600,280.3200,280.4600,280.4450,21980428,41994
2020-04-28 15:34:00,280.4800,280.2000,280.4500,280.3300,22032897,43841
2020-04-28 15:35:00,280.3500,280.0100,280.3200,280.0100,22082389,40946
2020-04-28 15:36:00,280.2700,280.0000,280.0200,280.0400,22172194,74915
2020-04-28 15:37:00,280.2000,280.0100,280.0500,280.2000,22224409,41606
2020-04-28 15:38:00,280.2500,280.0000,280.2200,280.1950,22294619,57745
2020-04-28 15:39:00,280.3100,280.1900,280.2000,280.2300,22356142,47417
2020-04-28 15:40:00,280.4400,280.1000,280.2300,280.4300,22436934,71662
2020-04-28 15:41:00,280.4500,280.2000,280.4100,280.2400,22496255,49104
2020-04-28 15:42:00,280.4200,280.2400,280.2400,280.3300,22535507,31665
2020-04-28 15:43:00,280.3400,280.1600,280.3400,280.2500,22577904,33628
2020-04-28 15:44:00,280.2910,280.0400,280.2700,280.1600,22645484,56106
2020-04-28 15:45:00,280.3000,279.9900,280.1401,280.0400,22698799,40412
2020-04-28 15:46:00,280.1200,279.7300,280.0300,279.8400,22825096,105560
2020-04-28 15:47:00,279.8400,279.6101,279.8300,279.6500,22921735,81130
2020-04-28 15:48:00,280.0600,279.6500,279.6500,280.0200,23019844,87972
2020-04-28 15:49:00,280.1300,279.6900,280.0089,279.7200,23099250,68170
2020-04-28 15:50:00,279.7700,279.4425,279.7100,279.4600,23191487,75992
2020-04-28 15:51:00,279.7700,279.2500,279.5000,279.5300,23342828,122763
2020-04-28 15:52:00,279.5800,278.9000,279.5400,278.9900,23510718,135829
2020-04-28 15:53:00,279.4100,278.9400,279.0000,279.1591,23630423,102978
2020-04-28 15:54:00,279.1700,278.9100,279.1600,278.9320,23706675,58073
2020-04-28 15:55:00,279.0550,278.4500,278.9425,278.6444,23881284,141421
2020-04-28 15:56:00,278.9900,278.6500,278.6600,278.8900,24039912,117695
2020-04-28 15:57:00,278.9100,278.6300,278.8800,278.8000,24159891,82048
2020-04-28 15:58:00,278.8200,278.5000,278.7900,278.6100,24314503,117592
2020-04-28 15:59:00,278.7600,278.3400,278.6100,278.6399,24536997,173954
2020-04-28 16:00:00,278.9800,278.2000,278.6400,278.5700,24958079,339480