2020-04-27 09:31:00,1296.1500,1289.2400,1296.0000,1292.1400,55434,32448
2020-04-27 09:32:00,1291.2000,1289.9400,1290.7000,1289.9400,60691,2374
2020-04-27 09:33:00,1291.4500,1286.5000,1290.2550,1288.9700,75276,4600
2020-04-27 09:34:00,1289.5500,1286.6700,1288.6800,1286.6700,78054,610
2020-04-27 09:35:00,1287.1200,1280.4200,1286.0347,1280.4700,91879,6982
2020-04-27 09:36:00,1281.9800,1276.5750,1280.6500,1280.6700,111953,10151
2020-04-27 09:37:00,1280.6100,1277.3075,1280.5400,1278.5100,120105,3600
2020-04-27 09:38:00,1280.2200,1278.1700,1278.1700,1279.1100,124030,1710
2020-04-27 09:39:00,1280.9300,1278.4200,1279.8000,1280.8600,129413,2570
2020-04-27 09:40:00,1283.4701,1279.9900,1281.0400,1283.4701,140245,5831
2020-04-27 09:41:00,1284.8700,1282.4200,1284.0000,1283.4700,147939,2943
2020-04-27 09:42:00,1284.6400,1282.2900,1283.0100,1284.6400,155989,3700
2020-04-27 09:43:00,1287.5600,1285.3200,1285.5400,1287.5000,160999,3180
2020-04-27 09:44:00,1287.1100,1284.1300,1287.0000,1285.0000,166738,2871
2020-04-27 09:45:00,1286.0900,1283.8800,1285.3930,1285.0400,170417,2250
2020-04-27 09:46:00,1284.9350,1283.9500,1283.9500,1284.2900,172413,800
2020-04-27 09:47:00,1285.2900,1284.2900,1284.8500,1285.2900,174453,800
2020-04-27 09:48:00,1284.5000,1281.8950,1284.5000,1281.9600,184566,4900
2020-04-27 09:49:00,1281.9000,1281.0100,1281.9000,1281.0100,188601,1900
2020-04-27 09:50:00,1281.5000,1280.8200,1281.0100,1281.2100,194474,3614
2020-04-27 09:51:00,1281.0000,1278.7300,1280.9600,1278.7300,203156,4531
2020-04-27 09:52:00,1281.0500,1278.8100,1278.8100,1281.0500,211456,3400
2020-04-27 09:53:00,1281.9700,1279.5000,1280.7200,1279.5000,219055,4446
2020-04-27 09:54:00,1280.0450,1279.0000,1279.8700,1279.2100,221618,1198
2020-04-27 09:55:00,1280.8000,1279.2700,1279.3280,1280.6200,226324,2682
2020-04-27 09:56:00,1280.6600,1278.5800,1280.6600,1279.1105,231103,1270
2020-04-27 09:57:00,1280.5660,1278.9300,1278.9300,1280.0550,233526,1000
2020-04-27 09:58:00,1280.8900,1279.7400,1280.0000,1280.8900,237237,1800
2020-04-27 09:59:00,1281.9200,1280.8400,1280.8400,1281.5100,242775,2348
2020-04-27 10:00:00,1281.9999,1281.0000,1281.9999,1281.0000,244041,300
2020-04-27 10:01:00,1281.9300,1281.3000,1281.5000,1281.3000,248744,1774
2020-04-27 10:02:00,1282.3500,1280.9800,1281.6200,1282.3405,254126,2556
2020-04-27 10:03:00,1282.2919,1281.7600,1282.0600,1282.2919,257167,1042
2020-04-27 10:04:00,1283.4800,1282.5000,1282.5000,1282.9500,260815,1695
2020-04-27 10:05:00,1283.4300,1282.5400,1283.2600,1283.1000,266431,3055
2020-04-27 10:06:00,1283.4381,1282.2400,1283.1000,1282.2400,271786,2885
2020-04-27 10:07:00,1282.2400,1280.3701,1282.2400,1280.3701,276241,1387
2020-04-27 10:08:00,1281.2000,1279.0470,1280.9200,1279.0470,279556,1030
2020-04-27 10:09:00,1279.7600,1279.0300,1279.4117,1279.4300,281663,800
2020-04-27 10:10:00,1280.5800,1279.1602,1279.5250,1280.4300,286290,2426
2020-04-27 10:11:00,1281.0267,1279.1500,1280.1800,1281.0267,293982,2970
2020-04-27 10:12:00,1281.9800,1280.8500,1281.0265,1281.4000,298134,1837
2020-04-27 10:13:00,1282.6400,1281.6500,1281.6500,1282.0000,305926,4060
2020-04-27 10:14:00,1283.5500,1281.0700,1282.6000,1283.5500,319741,9270
2020-04-27 10:15:00,1285.3300,1283.7736,1283.8700,1285.3300,326131,2746
2020-04-27 10:16:00,1286.4500,1285.9200,1286.3600,1286.0200,330735,1318
2020-04-27 10:17:00,1286.1500,1285.0916,1285.9200,1285.9811,333343,1100
2020-04-27 10:18:00,1287.9200,1286.5500,1286.5500,1287.9200,336214,1100
2020-04-27 10:19:00,1288.4250,1287.2500,1287.7300,1287.2500,345113,3579
2020-04-27 10:20:00,1290.0000,1286.8600,1287.0400,1288.3850,361771,8981
2020-04-27 10:21:00,1289.4100,1286.3200,1288.5200,1286.3390,368023,2900
2020-04-27 10:22:00,1286.5900,1285.2400,1286.3300,1285.2400,372291,2267
2020-04-27 10:23:00,1286.3700,1285.3800,1286.3700,1285.3800,376089,1593
2020-04-27 10:24:00,1286.3800,1285.9600,1285.9600,1286.3800,377404,700
2020-04-27 10:25:00,1287.4300,1286.3287,1286.7300,1286.9800,380451,1500
2020-04-27 10:26:00,1287.0200,1286.3500,1286.9300,1286.3500,383848,1280
2020-04-27 10:27:00,1287.1500,1286.3200,1286.6200,1286.3200,388534,1683
2020-04-27 10:28:00,1286.1200,1285.3400,1286.1200,1285.6350,391740,1500
2020-04-27 10:29:00,1285.4600,1284.6700,1285.3400,1285.4550,396943,1702
2020-04-27 10:30:00,1286.0000,1285.3354,1285.7600,1285.3354,399309,1253
2020-04-27 10:31:00,1285.9700,1285.3150,1285.3150,1285.5500,400808,600
2020-04-27 10:32:00,1286.0900,1285.0300,1285.9900,1285.0300,402956,700
2020-04-27 10:33:00,1285.7500,1284.3700,1285.6900,1284.9700,406746,1300
2020-04-27 10:34:00,1285.5600,1284.5700,1284.7900,1285.5600,409590,900
2020-04-27 10:35:00,1285.8700,1283.8100,1285.8700,1283.8100,412978,900
2020-04-27 10:36:00,1286.0000,1282.0000,1283.6400,1286.0000,430566,7601
2020-04-27 10:37:00,1286.9400,1285.6000,1285.6000,1286.5300,435946,2600
2020-04-27 10:38:00,1286.8300,1286.0000,1286.6000,1286.0000,437842,1100
2020-04-27 10:39:00,1286.4442,1285.6100,1285.6100,1286.0830,439433,500
2020-04-27 10:40:00,1287.5200,1285.2050,1285.6800,1287.5200,443908,1707
2020-04-27 10:41:00,1287.7000,1286.7600,1287.7000,1287.0800,447304,1700
2020-04-27 10:42:00,1289.6700,1287.5000,1287.5000,1289.6700,451122,1550
2020-04-27 10:43:00,1290.0000,1288.8000,1289.1400,1289.6385,455412,2408
2020-04-27 10:44:00,1289.7200,1288.8940,1289.2100,1289.7200,458058,1190
2020-04-27 10:45:00,1290.0000,1290.0000,1290.0000,1290.0000,459753,158
2020-04-27 10:46:00,1290.3800,1287.2200,1289.9900,1287.2500,466683,3675
2020-04-27 10:47:00,1286.5500,1285.2500,1286.5500,1286.1800,468440,500
2020-04-27 10:48:00,1285.8050,1285.8050,1285.8050,1285.8050,469749,300
2020-04-27 10:49:00,1287.4799,1285.4100,1286.2300,1286.7200,481181,5800
2020-04-27 10:50:00,1287.0200,1285.9500,1286.5000,1287.0200,483977,1100
2020-04-27 10:51:00,1287.2500,1287.2500,1287.2500,1287.2500,486309,100
2020-04-27 10:52:00,1287.0261,1287.0000,1287.0000,1287.0261,487594,300
2020-04-27 10:53:00,1287.9400,1287.1500,1287.1500,1287.9400,490719,1000
2020-04-27 10:54:00,1287.7500,1287.2300,1287.7500,1287.2300,492938,500
2020-04-27 10:55:00,1286.7600,1285.6980,1286.7600,1286.5100,499168,2221
2020-04-27 10:56:00,1286.8887,1286.4400,1286.5100,1286.8800,500869,695
2020-04-27 10:57:00,1286.2800,1286.1800,1286.2300,1286.2800,503070,500
2020-04-27 10:58:00,1285.7600,1285.7600,1285.7600,1285.7600,504015,100
2020-04-27 10:59:00,1285.1170,1284.0000,1285.1170,1284.4600,506539,1050
2020-04-27 11:00:00,1284.2300,1283.1200,1284.2300,1283.2478,510638,3240
2020-04-27 11:01:00,1283.9800,1282.6500,1283.6300,1282.9200,515566,2050
2020-04-27 11:02:00,1282.8774,1281.2300,1282.8400,1282.5600,523543,5000
2020-04-27 11:03:00,1283.8100,1282.5700,1282.5700,1283.8100,526907,1873
2020-04-27 11:04:00,1284.5700,1284.0000,1284.0900,1284.5700,529653,600
2020-04-27 11:05:00,1284.4200,1283.9000,1284.1100,1283.9150,537167,3947
2020-04-27 11:06:00,1284.4600,1282.7900,1283.8850,1283.3850,540764,1816
2020-04-27 11:07:00,1283.3500,1282.8000,1283.1350,1283.3500,548987,6650
2020-04-27 11:08:00,1284.0000,1283.0500,1283.6900,1283.8550,564644,10560
2020-04-27 11:09:00,1284.2500,1283.1800,1283.9700,1283.5000,566419,900
2020-04-27 11:10:00,1283.5900,1283.2800,1283.5000,1283.2800,568091,300
2020-04-27 11:11:00,1283.6125,1282.7800,1283.1000,1283.3000,570801,1575
2020-04-27 11:12:00,1282.8020,1281.3922,1282.3900,1282.0500,575845,2518
2020-04-27 11:13:00,1282.7700,1282.5000,1282.5000,1282.7700,576941,400
2020-04-27 11:14:00,1283.3999,1282.7762,1283.3999,1282.7762,584521,5930
2020-04-27 11:15:00,1283.0100,1282.4200,1282.6000,1282.9600,587747,913
2020-04-27 11:16:00,1284.1300,1283.1000,1283.2400,1283.9200,592564,1257
2020-04-27 11:17:00,1283.8000,1283.3800,1283.8000,1283.3800,599096,5450
2020-04-27 11:18:00,1283.7900,1283.3300,1283.4730,1283.7542,601701,1699
2020-04-27 11:19:00,1284.5750,1283.7900,1284.3500,1284.2650,610663,5386
2020-04-27 11:20:00,1284.6725,1284.0100,1284.2500,1284.6725,613078,900
2020-04-27 11:21:00,1284.3250,1284.3100,1284.3100,1284.3100,614229,300
2020-04-27 11:22:00,1284.9080,1284.1800,1284.3600,1284.8100,616428,990
2020-04-27 11:23:00,1284.7800,1284.2200,1284.4500,1284.2690,618210,750
2020-04-27 11:24:00,1284.6100,1283.9000,1284.4600,1284.2000,622696,2600
2020-04-27 11:25:00,1284.6200,1283.5600,1284.2750,1283.5600,627321,2000
2020-04-27 11:26:00,1285.6500,1284.0000,1284.0000,1285.4350,632633,3100
2020-04-27 11:27:00,1285.7000,1284.9200,1285.7000,1285.5600,634749,1461
2020-04-27 11:28:00,1285.7100,1285.2250,1285.3200,1285.2250,637999,2100
2020-04-27 11:29:00,1285.4100,1285.2250,1285.2250,1285.4100,638692,600
2020-04-27 11:30:00,1285.3150,1284.9500,1285.3150,1285.1150,641769,1516
2020-04-27 11:31:00,1285.1300,1285.1000,1285.1000,1285.1300,642590,410
2020-04-27 11:32:00,1285.0750,1284.3600,1284.8800,1284.6750,647040,2400
2020-04-27 11:33:00,1285.1300,1284.0000,1284.9900,1284.0000,651765,2687
2020-04-27 11:34:00,1285.2500,1283.7200,1284.0000,1285.2500,655565,1206
2020-04-27 11:35:00,1285.2600,1284.7250,1284.9400,1284.7250,658277,1518
2020-04-27 11:36:00,1284.0300,1283.4751,1283.8000,1283.7850,659928,850
2020-04-27 11:37:00,1284.1200,1284.1200,1284.1200,1284.1200,661026,100
2020-04-27 11:38:00,1284.8944,1284.0600,1284.0600,1284.8900,664695,800
2020-04-27 11:39:00,1285.5600,1285.0900,1285.1200,1285.2500,666592,1015
2020-04-27 11:40:00,1285.2600,1284.0425,1285.2600,1284.0425,668607,1300
2020-04-27 11:41:00,1284.6800,1283.8206,1284.2400,1284.0150,670652,1104
2020-04-27 11:42:00,1284.2000,1284.2000,1284.2000,1284.2000,670852,100
2020-04-27 11:43:00,1283.6274,1283.5900,1283.6274,1283.5900,671517,331
2020-04-27 11:44:00,1284.4700,1284.0450,1284.1045,1284.0500,674817,1660
2020-04-27 11:45:00,1284.3800,1283.7600,1283.9500,1284.0000,677746,1865
2020-04-27 11:46:00,1284.3500,1283.6400,1284.1550,1283.7400,679540,600
2020-04-27 11:47:00,1284.1400,1283.5800,1283.7900,1284.1400,682928,1900
2020-04-27 11:48:00,1283.9700,1283.7700,1283.8400,1283.7700,683658,400
2020-04-27 11:49:00,1283.7800,1282.8600,1283.7800,1283.0066,686385,1600
2020-04-27 11:50:00,1283.2700,1282.7500,1282.7500,1283.2700,689409,894
2020-04-27 11:51:00,1283.2700,1283.0000,1283.0000,1283.2700,690311,326
2020-04-27 11:52:00,1283.3300,1282.5000,1283.3300,1282.5800,691961,800
2020-04-27 11:53:00,1282.5400,1281.3200,1282.5400,1281.3200,693710,700
2020-04-27 11:54:00,1281.4400,1280.7000,1281.1850,1280.9114,697309,2300
2020-04-27 11:55:00,1281.0000,1280.6700,1280.8950,1280.6700,698334,400
2020-04-27 11:56:00,1280.7300,1280.0000,1280.5700,1280.0000,703201,2000
2020-04-27 11:57:00,1280.1699,1280.0000,1280.0000,1280.1499,704485,400
2020-04-27 11:58:00,1280.1800,1279.7758,1279.7758,1280.1500,707829,2023
2020-04-27 11:59:00,1279.9100,1279.0000,1279.8800,1279.0500,711814,1850
2020-04-27 12:00:00,1280.0800,1278.7155,1278.7155,1280.0800,715063,1800
2020-04-27 12:01:00,1280.4300,1279.2300,1280.0850,1279.2300,718042,1300
2020-04-27 12:02:00,1278.8100,1277.5000,1278.5000,1277.5000,721300,1982
2020-04-27 12:03:00,1277.9600,1277.2500,1277.5800,1277.5138,725350,2002
2020-04-27 12:04:00,1277.0000,1275.2800,1277.0000,1275.7800,730812,2996
2020-04-27 12:05:00,1275.6750,1274.3468,1275.2500,1275.3000,737817,3617
2020-04-27 12:06:00,1275.4600,1274.7500,1274.9500,1274.7500,741398,1580
2020-04-27 12:07:00,1275.3500,1274.7400,1275.0750,1275.2000,744364,1456
2020-04-27 12:08:00,1275.9613,1275.5000,1275.5000,1275.9613,745376,725
2020-04-27 12:09:00,1276.1400,1274.6800,1275.6400,1275.1500,755413,5434
2020-04-27 12:10:00,1275.0000,1274.9950,1274.9950,1275.0000,756343,345
2020-04-27 12:11:00,1276.4500,1275.0000,1275.3500,1276.1300,760234,2488
2020-04-27 12:12:00,1275.5600,1275.0000,1275.5600,1275.0000,762530,800
2020-04-27 12:13:00,1276.0289,1275.2300,1275.2800,1275.8000,765350,1608
2020-04-27 12:14:00,1275.6600,1275.0000,1275.3060,1275.0100,768079,2075
2020-04-27 12:15:00,1276.6500,1274.9750,1275.2700,1276.2700,773993,3900
2020-04-27 12:16:00,1277.2800,1276.0900,1276.0900,1277.2800,776930,2100
2020-04-27 12:17:00,1277.2700,1276.9686,1276.9686,1277.1100,780021,2100
2020-04-27 12:18:00,1277.6800,1277.0900,1277.0900,1277.6800,782568,1295
2020-04-27 12:19:00,1277.6200,1277.4200,1277.6100,1277.6050,784188,800
2020-04-27 12:20:00,1278.0500,1277.3701,1277.5964,1277.9700,786389,1000
2020-04-27 12:21:00,1278.1600,1277.3600,1278.0100,1277.8250,789360,2032
2020-04-27 12:22:00,1278.2100,1277.2700,1277.7224,1278.1062,795538,3203
2020-04-27 12:23:00,1277.7700,1277.3600,1277.7500,1277.3600,798303,1312
2020-04-27 12:24:00,1277.4900,1276.9500,1277.2450,1277.1700,801121,2300
2020-04-27 12:25:00,1278.0250,1277.1602,1277.5800,1278.0000,804313,1900
2020-04-27 12:26:00,1278.2400,1277.4100,1278.0050,1277.4400,806686,1503
2020-04-27 12:27:00,1277.7700,1277.4400,1277.5800,1277.4400,808389,600
2020-04-27 12:28:00,1277.2900,1276.7050,1277.2900,1276.7050,810278,700
2020-04-27 12:29:00,1276.4700,1276.0400,1276.4200,1276.4700,811800,500
2020-04-27 12:30:00,1277.0100,1276.0500,1276.6632,1277.0000,813440,804
2020-04-27 12:31:00,1277.6770,1277.2050,1277.2050,1277.2700,814974,940
2020-04-27 12:32:00,1278.0000,1277.4550,1277.4700,1277.8950,817378,1696
2020-04-27 12:33:00,1278.2500,1277.9000,1278.0600,1278.0510,820038,1430
2020-04-27 12:34:00,1278.2500,1277.6400,1278.0000,1278.0000,825349,2831
2020-04-27 12:35:00,1278.5450,1278.0000,1278.1800,1278.4800,828001,1000
2020-04-27 12:36:00,1279.0000,1278.3950,1278.8243,1278.4500,832548,2719
2020-04-27 12:37:00,1278.9703,1278.6460,1278.9703,1278.8700,834413,1156
2020-04-27 12:38:00,1279.7900,1278.8300,1278.8400,1279.3500,839747,3200
2020-04-27 12:39:00,1279.6345,1279.1500,1279.2800,1279.6345,841304,954
2020-04-27 12:40:00,1279.3250,1278.7150,1279.3250,1279.0000,844508,1900
2020-04-27 12:41:00,1278.9000,1278.2950,1278.9000,1278.2950,846895,1700
2020-04-27 12:42:00,1278.7000,1278.1760,1278.1760,1278.7000,847806,356
2020-04-27 12:44:00,1278.8900,1278.4800,1278.4800,1278.6300,849292,500
2020-04-27 12:45:00,1278.6975,1278.6975,1278.6975,1278.6975,850227,100
2020-04-27 12:46:00,1278.3100,1277.9900,1278.2600,1278.3100,852162,475
2020-04-27 12:47:00,1277.9200,1277.4000,1277.9200,1277.4000,853915,935
2020-04-27 12:48:00,1277.9100,1277.3000,1277.3000,1277.6700,855261,500
2020-04-27 12:49:00,1279.2100,1278.2450,1278.6150,1279.0100,859342,2860
2020-04-27 12:50:00,1279.1500,1278.6800,1278.7200,1279.1384,861027,700
2020-04-27 12:51:00,1279.2350,1278.5800,1278.5900,1279.0200,862725,1000
2020-04-27 12:52:00,1279.0350,1278.7300,1278.8300,1279.0350,865393,800
2020-04-27 12:53:00,1279.0000,1278.6274,1279.0000,1278.6274,866647,1000
2020-04-27 12:54:00,1279.1000,1278.5900,1279.0550,1279.0350,869082,2000
2020-04-27 12:55:00,1278.6000,1278.5900,1278.6000,1278.5900,870165,300
2020-04-27 12:56:00,1279.5950,1278.8400,1278.8400,1279.1852,874733,2439
2020-04-27 12:57:00,1280.0499,1279.5900,1279.5900,1280.0499,875824,400
2020-04-27 12:58:00,1279.5750,1279.1800,1279.5500,1279.1800,878860,1770
2020-04-27 12:59:00,1279.0700,1278.4600,1278.7190,1278.7450,880257,1100
2020-04-27 13:00:00,1278.6000,1277.7800,1278.4500,1278.6000,882719,1400
2020-04-27 13:01:00,1278.4712,1278.4550,1278.4712,1278.4550,883119,300
2020-04-27 13:02:00,1278.1771,1276.2500,1278.0450,1277.0600,885952,700
2020-04-27 13:03:00,1277.0350,1277.0350,1277.0350,1277.0350,886232,100
2020-04-27 13:04:00,1276.5700,1274.9250,1276.5000,1275.6900,890544,2050
2020-04-27 13:05:00,1276.0150,1275.6450,1275.6450,1275.9100,891399,600
2020-04-27 13:06:00,1276.3100,1275.1400,1276.1400,1276.0000,895458,2600
2020-04-27 13:07:00,1275.6100,1274.9300,1275.5800,1275.4823,898679,2400
2020-04-27 13:08:00,1275.3400,1274.5000,1275.1600,1274.5000,901492,1400
2020-04-27 13:09:00,1274.9400,1274.2400,1274.9400,1274.3150,906587,3305
2020-04-27 13:10:00,1274.5156,1274.0200,1274.0200,1274.5156,907921,1200
2020-04-27 13:11:00,1274.5000,1274.0000,1274.3000,1274.0100,910935,1603
2020-04-27 13:12:00,1273.9900,1273.7100,1273.9900,1273.7100,911790,200
2020-04-27 13:13:00,1274.6000,1273.9700,1274.5400,1274.5600,916516,2400
2020-04-27 13:14:00,1274.7000,1273.9500,1274.0100,1274.2200,920081,2100
2020-04-27 13:15:00,1274.4900,1274.0000,1274.4900,1274.1925,925790,2015
2020-04-27 13:16:00,1274.6900,1274.0100,1274.1950,1274.0100,929983,2200
2020-04-27 13:17:00,1274.3750,1273.6300,1274.0500,1273.7100,935939,4221
2020-04-27 13:18:00,1274.1400,1273.6700,1273.7200,1273.6700,938709,1000
2020-04-27 13:19:00,1273.7050,1272.6700,1273.6400,1272.6700,943694,2500
2020-04-27 13:20:00,1272.7178,1271.5300,1272.5900,1271.7400,946869,1400
2020-04-27 13:21:00,1271.8200,1271.7000,1271.8200,1271.7000,947822,200
2020-04-27 13:22:00,1272.0700,1271.8700,1272.0000,1271.8700,948771,300
2020-04-27 13:23:00,1272.9681,1271.6800,1272.1100,1271.9900,957229,4409
2020-04-27 13:24:00,1272.3000,1271.2900,1271.8200,1271.3550,959496,1100
2020-04-27 13:25:00,1271.4600,1269.4961,1271.4600,1269.4961,966683,4556
2020-04-27 13:26:00,1270.3100,1269.2800,1269.9050,1269.5801,973771,4100
2020-04-27 13:27:00,1270.3700,1269.0000,1269.2800,1270.2250,979925,4669
2020-04-27 13:28:00,1271.4025,1270.6580,1270.7250,1271.2600,983035,1180
2020-04-27 13:29:00,1272.7000,1270.7700,1270.7700,1272.0000,986851,2220
2020-04-27 13:30:00,1273.9900,1272.1300,1272.4500,1273.7600,992855,3711
2020-04-27 13:31:00,1274.4350,1273.3000,1273.3000,1274.4350,995829,1934
2020-04-27 13:32:00,1274.4700,1273.4800,1274.1200,1273.7200,999531,1300
2020-04-27 13:33:00,1274.3953,1273.4600,1273.8800,1273.4600,1001191,800
2020-04-27 13:34:00,1273.7800,1273.1100,1273.1100,1273.2000,1001777,300
2020-04-27 13:35:00,1274.1600,1273.2200,1273.8900,1273.4900,1003626,1200
2020-04-27 13:36:00,1273.4600,1272.2300,1273.4600,1272.2300,1006742,2100
2020-04-27 13:37:00,1273.1750,1272.6800,1272.6800,1273.0000,1009546,1779
2020-04-27 13:38:00,1274.6100,1272.0200,1273.0000,1274.4750,1012127,1200
2020-04-27 13:39:00,1274.9600,1273.8000,1274.9600,1273.8000,1017541,3540
2020-04-27 13:40:00,1274.9300,1274.1500,1274.5150,1274.2100,1018405,400
2020-04-27 13:41:00,1274.6200,1273.7600,1274.6200,1273.9200,1021808,1500
2020-04-27 13:42:00,1273.6170,1273.2900,1273.3110,1273.2900,1023504,600
2020-04-27 13:43:00,1272.0601,1271.3200,1272.0601,1271.3200,1025374,900
2020-04-27 13:44:00,1272.5052,1272.1000,1272.2600,1272.1000,1027341,500
2020-04-27 13:45:00,1272.0100,1271.2900,1271.5700,1271.6700,1030802,700
2020-04-27 13:46:00,1271.1000,1270.5000,1270.6500,1271.1000,1032239,462
2020-04-27 13:47:00,1271.1200,1270.3300,1270.9688,1270.9800,1035257,1401
2020-04-27 13:48:00,1271.4600,1270.9600,1271.4600,1270.9600,1036655,200
2020-04-27 13:49:00,1271.4100,1270.9400,1270.9400,1271.4100,1037084,200
2020-04-27 13:50:00,1271.3900,1270.6200,1271.3900,1271.1800,1041604,1800
2020-04-27 13:51:00,1271.4300,1270.9100,1270.9100,1271.4300,1042577,200
