2020-04-27 09:31:00,738.0000,735.0000,737.3600,737.5700,380240,151524
2020-04-27 09:32:00,742.0700,735.7000,737.9060,742.0000,540283,105799
2020-04-27 09:33:00,748.6200,739.9150,741.3880,747.8500,746689,149442
2020-04-27 09:34:00,749.9700,746.2900,747.7035,747.6500,906536,106841
2020-04-27 09:35:00,747.6400,744.8450,747.3100,746.2600,989996,53256
2020-04-27 09:36:00,753.0000,745.6900,745.7900,752.6526,1156675,105592
2020-04-27 09:37:00,757.0547,750.1600,752.7359,756.1087,1363177,142431
2020-04-27 09:38:00,760.0000,756.3300,756.3900,759.0276,1580978,142797
2020-04-27 09:39:00,763.4944,757.6155,759.0800,761.6498,1781472,127245
2020-04-27 09:40:00,761.7700,757.6300,761.5403,758.6850,1907111,84949
2020-04-27 09:41:00,760.8600,756.5000,759.1662,757.3250,2026806,76202
2020-04-27 09:42:00,757.7900,756.1200,757.7000,757.6650,2081172,31223
2020-04-27 09:43:00,765.1000,757.6950,757.8900,763.5450,2292454,135681
2020-04-27 09:44:00,767.2900,761.1400,763.4650,765.6266,2447445,109587
2020-04-27 09:45:00,765.6499,762.1400,765.6499,762.5627,2546799,63817
2020-04-27 09:46:00,765.4350,760.5005,762.5550,765.3850,2681054,80814
2020-04-27 09:47:00,766.0000,762.4800,765.5100,764.8718,2753663,44501
2020-04-27 09:48:00,769.7900,761.7100,765.0300,769.4400,2883234,80638
2020-04-27 09:49:00,774.8900,769.1250,769.7700,773.7000,3150100,171439
2020-04-27 09:50:00,779.3590,772.7171,773.4200,779.3092,3397460,150087
2020-04-27 09:51:00,779.0900,773.1010,778.6550,774.9500,3540237,91295
2020-04-27 09:52:00,779.8500,773.2580,775.2600,777.4400,3658435,74283
2020-04-27 09:53:00,786.8300,777.2740,777.8600,785.0000,3902102,159011
2020-04-27 09:54:00,784.8900,781.0000,784.7300,783.2472,4036843,89620
2020-04-27 09:55:00,785.3704,781.5100,783.2760,781.6650,4162356,83994
2020-04-27 09:56:00,788.6700,781.8300,781.8300,784.1292,4307507,88002
2020-04-27 09:57:00,787.0000,783.6100,783.6900,786.3114,4417016,66325
2020-04-27 09:58:00,790.3000,786.1100,786.4400,790.3000,4597025,117822
2020-04-27 09:59:00,790.0000,785.0000,790.0000,786.1600,4724190,86830
2020-04-27 10:00:00,788.0800,783.3762,786.0521,784.0000,4841787,80328
2020-04-27 10:01:00,784.6626,778.0700,784.4901,778.6905,4982723,81678
2020-04-27 10:02:00,780.8799,778.0000,779.5384,778.7141,5117578,92923
2020-04-27 10:03:00,783.9900,777.3180,778.4413,782.7800,5231108,73256
2020-04-27 10:04:00,785.0000,781.6522,782.6500,782.0118,5315182,55470
2020-04-27 10:05:00,783.6200,781.7200,782.2096,783.6200,5361537,30603
2020-04-27 10:06:00,783.9865,780.0100,782.8001,781.3100,5423443,42661
2020-04-27 10:07:00,782.4699,779.1200,781.9050,779.3574,5469793,26669
2020-04-27 10:08:00,780.4200,778.7100,779.3600,780.4200,5523250,29434
2020-04-27 10:09:00,783.6798,780.4800,780.5500,783.6198,5608378,57320
2020-04-27 10:10:00,786.0000,782.8900,783.2508,785.7263,5717506,71430
2020-04-27 10:11:00,786.0000,782.2800,785.6618,782.4000,5796022,50585
2020-04-27 10:12:00,788.8800,782.4200,782.5904,788.8800,5912355,75341
2020-04-27 10:13:00,791.1000,787.0700,788.5725,788.0000,6085514,105833
2020-04-27 10:14:00,797.0700,787.7821,787.9750,796.5000,6291151,129651
2020-04-27 10:15:00,798.0000,794.0000,796.9956,797.5400,6440940,101243
2020-04-27 10:16:00,798.3500,794.5450,797.6641,795.6400,6597014,98700
2020-04-27 10:17:00,799.4400,795.1800,795.6700,797.2900,6731378,86796
2020-04-27 10:18:00,797.6000,795.5046,796.8776,796.5300,6814745,50955
2020-04-27 10:19:00,799.4900,794.7700,796.4634,797.3150,6942020,80075
2020-04-27 10:20:00,797.3900,792.2300,797.1450,796.1548,7061469,75842
2020-04-27 10:21:00,798.8800,795.0500,796.8100,796.3350,7140307,49615
2020-04-27 10:22:00,797.0000,794.2400,796.1250,796.3900,7237779,63315
2020-04-27 10:23:00,796.6550,792.0000,796.3518,792.5515,7344421,81161
2020-04-27 10:24:00,792.5300,789.2571,792.3440,790.7900,7466600,77560
2020-04-27 10:25:00,790.8300,787.9400,790.8300,788.4101,7545523,46461
2020-04-27 10:26:00,790.5000,788.0400,789.1800,788.1300,7619137,47252
2020-04-27 10:27:00,791.6047,788.3800,788.4099,788.7100,7726498,76359
2020-04-27 10:28:00,789.9200,786.7000,789.3550,789.9200,7877443,114002
2020-04-27 10:29:00,793.9999,788.3500,789.3900,793.8791,7957097,51577
2020-04-27 10:30:00,795.1100,792.1300,793.8050,794.3416,8042026,56325
2020-04-27 10:31:00,796.0000,793.0001,793.6800,794.2700,8113619,47396
2020-04-27 10:32:00,795.1800,792.1000,794.9200,792.6300,8162526,28097
2020-04-27 10:33:00,793.4400,791.7500,793.0650,792.0800,8200839,24299
2020-04-27 10:34:00,792.2614,790.5100,792.2614,790.5100,8235923,19204
2020-04-27 10:35:00,790.7500,789.0000,790.7500,790.3250,8292159,36305
2020-04-27 10:36:00,790.2552,787.1000,789.9600,789.0000,8341405,27201
2020-04-27 10:37:00,790.9600,788.0300,789.0700,790.3500,8389082,29009
2020-04-27 10:38:00,792.8000,790.3917,790.4856,790.9364,8441525,34574
2020-04-27 10:39:00,793.3100,790.8537,790.8537,792.5125,8479003,23293
2020-04-27 10:40:00,792.0000,789.0500,792.0000,791.5096,8512772,19419
2020-04-27 10:41:00,793.3100,790.6000,791.5300,792.8100,8553857,24742
2020-04-27 10:42:00,792.7600,791.3300,792.4900,791.7084,8580014,18111
2020-04-27 10:43:00,791.9700,790.0500,791.4000,790.4200,8602901,12426
2020-04-27 10:44:00,791.8100,789.0000,790.4200,791.3900,8641336,24399
2020-04-27 10:45:00,792.3600,790.1800,790.8800,790.5700,8680852,25879
2020-04-27 10:46:00,790.5500,788.2301,790.4193,788.2301,8728416,28840
2020-04-27 10:47:00,788.7750,786.3900,788.7750,787.4400,8781793,29728
2020-04-27 10:48:00,788.6000,785.9200,787.4096,787.2500,8842547,39612
2020-04-27 10:49:00,788.3074,786.0000,787.8228,787.1501,8878616,22117
2020-04-27 10:50:00,791.0000,787.0100,787.3900,789.6600,8931812,33049
2020-04-27 10:51:00,791.0000,789.4300,789.4300,790.1700,8971961,25402
2020-04-27 10:52:00,790.8000,789.0300,790.0697,789.0300,9004753,20161
2020-04-27 10:53:00,789.7246,788.0100,789.2146,788.7500,9037326,21334
2020-04-27 10:54:00,789.9999,788.7700,788.7900,788.8700,9069433,22047
2020-04-27 10:55:00,789.2700,787.2600,788.8700,787.9900,9100828,17778
2020-04-27 10:56:00,787.9900,785.2950,787.9900,786.5900,9157007,38874
2020-04-27 10:57:00,786.5526,785.1000,786.4500,785.6500,9187512,18272
2020-04-27 10:58:00,788.1800,785.6100,785.8629,785.7550,9222316,23903
2020-04-27 10:59:00,786.7600,783.9100,785.7600,784.9852,9278731,35825
2020-04-27 11:00:00,784.8885,783.2100,784.6101,783.8000,9331139,34305
2020-04-27 11:01:00,786.4700,783.6968,783.8036,786.1300,9375358,28811
2020-04-27 11:02:00,786.2499,783.6700,786.0041,786.1276,9410695,22542
2020-04-27 11:03:00,787.9900,786.0400,786.0400,787.7900,9459421,31343
2020-04-27 11:04:00,789.1830,787.3900,787.4200,788.4200,9521813,41418
2020-04-27 11:05:00,790.0000,788.2600,788.4200,789.2653,9592146,49776
2020-04-27 11:06:00,789.4495,786.2465,789.3200,786.2465,9638060,28786
2020-04-27 11:07:00,786.4074,783.7700,786.0800,784.4800,9677235,25509
2020-04-27 11:08:00,785.8900,783.4900,784.9538,784.2537,9715970,25386
2020-04-27 11:09:00,786.4999,783.9750,783.9750,785.5783,9755175,29036
2020-04-27 11:10:00,786.3500,785.2800,785.4122,785.8800,9779680,17580
2020-04-27 11:11:00,786.2900,784.8243,786.2658,784.8437,9805001,16737
2020-04-27 11:12:00,785.9047,784.0900,784.9101,784.7725,9833221,20741
2020-04-27 11:13:00,786.0000,784.0000,784.7127,785.9000,9860442,18190
2020-04-27 11:14:00,787.0000,785.0001,785.6668,786.4350,9900451,25626
2020-04-27 11:15:00,786.6614,784.3500,786.5475,784.8290,9927973,19634
2020-04-27 11:16:00,787.3300,785.2100,785.2100,786.3100,9961464,20940
2020-04-27 11:17:00,786.5700,784.9500,786.1000,785.6673,9990249,19300
2020-04-27 11:18:00,785.5700,783.5600,785.5700,784.3301,10022280,20028
2020-04-27 11:19:00,785.7500,784.7000,784.7299,785.3097,10046259,16435
2020-04-27 11:20:00,787.7100,785.3537,785.3537,787.6700,10082051,20492
2020-04-27 11:21:00,788.4298,786.3101,787.5714,788.0818,10128744,32465
2020-04-27 11:22:00,788.2300,786.5600,787.9378,787.1702,10151991,15506
2020-04-27 11:23:00,788.8000,787.2200,787.2600,788.2300,10179811,15503
2020-04-27 11:24:00,788.0000,786.3300,788.0000,786.8000,10200410,13355
2020-04-27 11:25:00,787.9900,786.6755,786.6909,787.0000,10250542,15361
2020-04-27 11:26:00,789.8300,787.0000,787.0032,789.0500,10291970,25054
2020-04-27 11:27:00,789.0150,787.0000,789.0150,787.9084,10320848,19938
2020-04-27 11:28:00,791.2000,787.9550,788.0350,791.0800,10395375,45757
2020-04-27 11:29:00,793.9900,791.0300,791.1186,793.9900,10509149,73979
2020-04-27 11:30:00,794.0000,791.2200,793.5500,793.6067,10563390,34065
2020-04-27 11:31:00,795.4500,792.7506,793.3400,793.3545,10652924,59973
2020-04-27 11:32:00,793.4200,791.9200,793.2530,793.1400,10681202,17837
2020-04-27 11:33:00,794.5900,792.5300,793.2300,792.7600,10725499,27846
2020-04-27 11:34:00,794.4500,792.6528,792.6528,794.1900,10768779,28883
2020-04-27 11:35:00,795.5300,793.5100,794.0340,794.6302,10827592,42753
2020-04-27 11:36:00,795.0799,791.8301,794.7554,792.5404,10888106,44908
2020-04-27 11:37:00,792.7083,790.5400,792.7083,790.7800,10927066,24914
2020-04-27 11:38:00,792.1198,790.9050,791.0250,791.1164,10960865,23004
2020-04-27 11:39:00,791.8299,790.4010,791.0800,791.1400,10986151,17901
2020-04-27 11:40:00,793.0000,791.3130,791.4540,792.2202,11018496,22587
2020-04-27 11:41:00,792.3883,790.5600,792.3883,791.2450,11077722,49914
2020-04-27 11:42:00,791.8099,790.5800,791.2350,791.6700,11093159,8981
2020-04-27 11:43:00,792.3000,791.0901,791.7958,792.3000,11109557,9405
2020-04-27 11:44:00,793.3899,791.6700,791.7736,791.8891,11152607,29653
2020-04-27 11:45:00,792.4063,791.3200,791.6900,792.2123,11174969,15135
2020-04-27 11:46:00,792.7400,788.5000,792.3650,790.1570,11233568,36884
2020-04-27 11:47:00,790.7700,787.2800,789.8800,787.7200,11275989,25003
2020-04-27 11:48:00,788.4500,787.3500,787.5700,787.5001,11298827,14170
2020-04-27 11:49:00,787.6751,785.7272,787.5300,786.7437,11333180,21983
2020-04-27 11:50:00,787.4500,785.7400,786.6600,787.0000,11367865,21043
2020-04-27 11:51:00,787.8099,786.1700,786.7100,786.9270,11407611,28781
2020-04-27 11:52:00,786.8300,785.2426,786.5000,785.5457,11444961,26432
2020-04-27 11:53:00,785.8320,783.7510,785.5450,784.4380,11492277,30260
2020-04-27 11:54:00,787.2450,784.5364,784.5364,787.2450,11530091,26759
2020-04-27 11:55:00,788.5600,786.6900,787.0252,787.4900,11574263,32260
2020-04-27 11:56:00,789.0000,787.3000,787.5099,787.9499,11611123,27856
2020-04-27 11:57:00,788.7600,786.8017,788.1600,787.8492,11640315,19993
2020-04-27 11:58:00,788.0000,786.4900,787.7875,786.7734,11661465,14679
2020-04-27 11:59:00,787.9800,786.6198,786.6500,787.6710,11675634,7599
2020-04-27 12:00:00,788.8242,787.0200,787.2800,788.6100,11701214,16102
2020-04-27 12:01:00,789.0000,787.0100,788.4200,787.1200,11750097,37909
2020-04-27 12:02:00,787.2900,785.2046,787.1198,785.2046,11777266,18174
2020-04-27 12:03:00,786.3700,785.0000,785.6027,785.4600,11820087,30849
2020-04-27 12:04:00,785.7260,784.3300,785.3700,785.0938,11854829,24139
2020-04-27 12:05:00,784.9900,782.3400,784.9900,782.8500,11903618,29108
2020-04-27 12:06:00,784.4700,782.8500,783.1422,784.0511,11950260,34851
2020-04-27 12:07:00,785.2700,783.8000,784.2400,784.7055,11972212,13513
2020-04-27 12:08:00,786.2100,784.7901,785.0000,785.1372,12004198,23866
2020-04-27 12:09:00,786.3800,785.1668,785.1668,785.9699,12015716,7528
2020-04-27 12:10:00,786.0099,785.0000,785.7908,785.5000,12028922,8057
2020-04-27 12:11:00,786.3399,784.8007,785.8390,784.8007,12048233,12962
2020-04-27 12:12:00,785.8780,784.2800,784.8300,785.0801,12063867,8924
2020-04-27 12:13:00,786.9700,784.7707,785.0000,786.3450,12083778,12799
2020-04-27 12:14:00,786.7802,785.0000,786.5200,785.2600,12109160,18939
2020-04-27 12:15:00,787.4999,785.3050,785.3050,787.4999,12131914,15764
2020-04-27 12:16:00,789.2300,786.5600,787.2400,789.2300,12192169,44532
2020-04-27 12:17:00,789.4587,788.0000,789.2100,788.2089,12241488,38075
2020-04-27 12:18:00,790.3000,788.3700,788.3700,789.0401,12289870,32336
2020-04-27 12:19:00,789.0500,787.9123,789.0400,788.7590,12324975,18567
2020-04-27 12:20:00,790.0000,788.3400,788.6200,789.3300,12352589,18708
2020-04-27 12:21:00,789.7099,788.3700,789.7099,788.8325,12362959,7478
2020-04-27 12:22:00,789.7562,788.2000,788.8800,789.5509,12375856,7370
2020-04-27 12:23:00,789.6849,788.0030,789.3700,788.0030,12389838,8300
2020-04-27 12:24:00,789.6699,787.5900,788.2828,789.6085,12416038,16618
2020-04-27 12:25:00,790.0000,788.8730,789.3597,789.5454,12435995,11811
2020-04-27 12:26:00,790.6900,788.5001,789.6600,788.5001,12474879,27683
2020-04-27 12:27:00,790.4999,788.7514,788.7514,790.2633,12505717,19459
2020-04-27 12:28:00,791.8737,790.0000,790.0054,791.7200,12543199,26372
2020-04-27 12:29:00,791.7631,790.0000,791.7631,790.8423,12571791,19769
2020-04-27 12:30:00,791.4381,790.4900,790.6826,790.9900,12591696,13853
2020-04-27 12:31:00,792.9800,791.2500,791.2500,792.5873,12644102,38310
2020-04-27 12:32:00,793.0000,791.5700,792.5950,792.7532,12680003,26946
2020-04-27 12:33:00,793.4900,792.2201,792.8270,793.0000,12721779,32698
2020-04-27 12:34:00,793.2599,791.6184,793.2599,791.6700,12747913,19871
2020-04-27 12:35:00,791.9900,791.0000,791.9900,791.3300,12771405,16784
2020-04-27 12:36:00,792.6500,791.6935,791.9600,792.1850,12797180,19438
2020-04-27 12:37:00,792.3700,789.5000,792.3700,789.6650,12833190,24705
2020-04-27 12:38:00,789.7200,788.6500,789.5000,788.8922,12866631,20888
2020-04-27 12:39:00,789.1200,788.1100,788.9750,788.2500,12889510,13392
2020-04-27 12:40:00,788.4300,787.1645,788.3600,788.4300,12917641,16737
2020-04-27 12:41:00,789.3900,781.4001,788.4409,785.0923,13095488,127633
2020-04-27 12:42:00,785.4700,780.0500,785.3200,783.5624,13224792,92762
2020-04-27 12:43:00,785.0000,782.7200,783.5350,783.9852,13265356,28184
2020-04-27 12:44:00,784.0100,781.4301,784.0100,781.4301,13304150,26078
2020-04-27 12:45:00,784.9900,781.5600,781.5600,784.1400,13346588,26134
2020-04-27 12:46:00,784.1500,781.3000,784.1500,781.7000,13389517,27234
2020-04-27 12:47:00,784.5300,781.6900,781.9900,782.5000,13428829,27253
2020-04-27 12:48:00,785.5000,782.0700,782.2600,784.6300,13475961,34823
2020-04-27 12:49:00,786.4900,784.3400,784.5700,785.2700,13528415,39145
2020-04-27 12:50:00,786.0000,784.4100,785.2101,785.3800,13566932,27132
2020-04-27 12:51:00,785.4399,784.6000,785.1612,785.2824,13592848,17087
2020-04-27 12:52:00,785.3300,782.5200,784.9801,783.0000,13634321,27111
2020-04-27 12:53:00,783.1100,780.5100,782.7200,782.2400,13688487,36328
2020-04-27 12:54:00,784.0000,781.8000,782.1200,781.9998,13731582,28904
2020-04-27 12:55:00,782.4999,780.7900,782.3800,781.5250,13809453,68410
2020-04-27 12:56:00,784.7300,781.5300,781.6004,783.9482,13848670,26509
2020-04-27 12:57:00,784.3999,783.0000,783.8450,783.6591,13878323,20667
2020-04-27 12:58:00,783.7150,782.1000,783.6628,782.9890,13903175,16938
2020-04-27 12:59:00,782.8150,781.7400,782.8150,782.3999,13917597,6788
2020-04-27 13:00:00,782.8000,780.9150,782.4200,782.5448,13941774,15729
2020-04-27 13:01:00,782.9500,782.0000,782.7699,782.1900,13963350,17017
2020-04-27 13:02:00,782.8000,780.3300,782.4500,781.0300,14002682,29365
2020-04-27 13:03:00,782.5000,780.6100,781.2550,781.2100,14021034,10459
2020-04-27 13:04:00,781.7000,779.8000,781.4999,780.6710,14100221,56263
2020-04-27 13:05:00,783.7699,780.6800,780.7298,782.9327,14155609,40247
2020-04-27 13:06:00,783.8800,782.0700,783.1999,783.8800,14179505,16461
2020-04-27 13:07:00,784.4800,782.9500,783.3802,784.0738,14209655,22551
2020-04-27 13:08:00,784.9500,783.8636,784.0000,784.9500,14237319,19226
2020-04-27 13:09:00,785.9900,784.1400,784.9464,784.5300,14288395,31127
2020-04-27 13:10:00,786.0000,784.3750,784.5299,785.9500,14315989,18926
2020-04-27 13:11:00,785.9400,785.0200,785.8429,785.3200,14337369,14999
2020-04-27 13:12:00,785.0200,784.1401,785.0200,784.6870,14353608,11717
2020-04-27 13:13:00,785.4000,784.5385,784.9600,785.1599,14369508,10887
2020-04-27 13:14:00,785.9000,784.1600,784.4546,784.2060,14387110,13715
2020-04-27 13:15:00,784.7650,783.6246,784.5052,784.0387,14403235,11256
2020-04-27 13:16:00,784.3900,783.6900,784.1299,784.0000,14415543,8246
2020-04-27 13:17:00,785.0000,783.6701,784.0000,784.5200,14442990,21781
2020-04-27 13:18:00,785.9900,784.7000,784.9700,785.3482,14467669,17567
2020-04-27 13:19:00,785.5609,784.3501,785.1800,785.1400,14486868,14547
2020-04-27 13:20:00,785.0612,783.7000,784.5800,783.9435,14503829,12242
2020-04-27 13:21:00,784.2400,782.7000,784.1677,782.7000,14523789,13901
2020-04-27 13:22:00,783.7700,782.3800,782.6000,783.4734,14539141,8508
2020-04-27 13:23:00,784.6900,783.5800,783.6050,783.8000,14554694,10874
2020-04-27 13:24:00,783.9800,783.0100,783.7800,783.1151,14564546,5599
2020-04-27 13:25:00,782.9897,782.1200,782.8639,782.7100,14578842,8850
2020-04-27 13:26:00,783.8299,782.6000,782.7564,783.7500,14596319,13072
2020-04-27 13:27:00,785.1183,783.6913,783.6913,785.1183,14621909,15530
2020-04-27 13:28:00,787.3600,785.0501,785.2500,787.0100,14676129,35526
2020-04-27 13:29:00,787.2000,785.7300,786.9900,786.5485,14711203,24831
2020-04-27 13:30:00,787.2300,786.4500,786.6200,786.7650,14734604,17001
2020-04-27 13:31:00,786.9900,785.5481,786.5400,786.8650,14755481,13680
2020-04-27 13:32:00,787.2000,786.5000,786.9900,786.9650,14780961,18241
2020-04-27 13:33:00,786.9712,784.8200,786.9712,785.2562,14805625,17113
2020-04-27 13:34:00,785.4000,784.4900,785.4000,784.8500,14824027,14043
2020-04-27 13:35:00,785.0000,784.4600,784.7534,784.8423,14837406,9075
2020-04-27 13:36:00,785.8800,783.4500,784.8160,783.7236,14867455,22416
2020-04-27 13:37:00,785.5000,783.5200,783.5200,784.8100,14879885,8237
2020-04-27 13:38:00,785.8800,784.5000,784.7760,785.5200,14902853,17315
2020-04-27 13:39:00,785.9499,785.0000,785.8500,785.2741,14918462,11021
2020-04-27 13:40:00,785.7899,784.8600,785.0100,785.2500,14931504,8549
2020-04-27 13:41:00,785.5000,784.4917,785.2350,784.8800,14945237,10113
2020-04-27 13:42:00,784.6000,784.0500,784.5500,784.0600,14953057,4387
2020-04-27 13:43:00,784.1996,782.5000,784.1988,782.5600,14977194,14831
2020-04-27 13:44:00,784.0100,782.2000,782.6500,783.6165,15005442,19572
2020-04-27 13:45:00,783.8800,782.5000,783.5500,782.7400,15025004,10656
2020-04-27 13:46:00,784.4999,782.3600,783.0000,784.4999,15043502,12087
2020-04-27 13:47:00,784.8299,783.4240,783.6000,784.4292,15058537,8502
2020-04-27 13:48:00,785.5000,784.3200,784.3872,784.6214,15079775,14239
2020-04-27 13:49:00,785.0000,784.1600,784.1600,784.3980,15090151,7352
