2020-04-27 09:31:00,738.0000,735.0000,737.3600,737.5700,380240,151524
2020-04-27 13:50:00,784.6500,783.8814,784.5899,784.2446,15096518,3710
2020-04-27 13:51:00,785.3500,784.2200,784.3200,784.9801,15111658,10036
2020-04-27 13:52:00,786.5599,785.2313,785.2313,785.7800,15149149,23335
2020-04-27 13:53:00,787.0000,785.3343,786.0922,787.0000,15174143,15314
2020-04-27 13:54:00,787.0100,785.8601,786.6345,786.2900,15189480,10330
2020-04-27 13:55:00,786.9800,785.8100,786.2313,786.6000,15208956,13557
2020-04-27 13:56:00,788.0000,786.6000,786.6563,787.1932,15252551,31368
2020-04-27 13:57:00,787.9449,786.9520,787.0000,787.6600,15268789,11034
2020-04-27 13:58:00,787.7700,786.5700,787.5601,786.6200,15290463,14384
2020-04-27 13:59:00,787.5000,785.6930,786.6200,787.1760,15317127,17370
2020-04-27 14:00:00,787.6800,786.8000,787.0500,787.6800,15334514,11619
2020-04-27 14:01:00,789.3400,787.6634,787.8799,788.5600,15382652,31675
2020-04-27 14:02:00,789.0000,787.6500,788.5507,788.0120,15405784,14141
2020-04-27 14:03:00,788.7401,787.6500,788.1888,787.7950,15421115,9518
2020-04-27 14:04:00,788.0250,787.5000,787.7350,787.7900,15435964,8980
2020-04-27 14:05:00,787.6000,786.3401,787.6000,786.5411,15455333,12637
2020-04-27 14:06:00,787.4199,786.1900,786.3700,786.2600,15471308,10233
2020-04-27 14:07:00,787.4000,786.5800,786.7700,786.8513,15483224,7556
2020-04-27 14:08:00,787.2500,786.5001,786.7800,787.0788,15498783,10925
2020-04-27 14:09:00,788.0000,786.9400,786.9900,787.9800,15514547,10070
2020-04-27 14:10:00,788.4100,787.3772,787.7328,787.8958,15536867,14790
2020-04-27 14:11:00,789.2300,787.7300,787.7893,788.3300,15567874,21315
2020-04-27 14:12:00,788.8200,788.0300,788.3300,788.8200,15586978,12366
2020-04-27 14:13:00,788.8200,788.1100,788.8200,788.2411,15598830,8350
2020-04-27 14:14:00,788.4100,787.6001,788.0000,788.3200,15615045,10088
2020-04-27 14:15:00,788.2350,787.6690,788.1500,787.6900,15626673,7762
2020-04-27 14:16:00,787.8200,787.1696,787.8200,787.1696,15640552,9536
2020-04-27 14:17:00,789.9500,787.1600,787.1600,789.0700,15690359,35095
2020-04-27 14:18:00,790.2500,789.0700,789.2599,789.6700,15731360,23513
2020-04-27 14:19:00,790.3300,789.0700,789.7800,789.0700,15761364,17062
2020-04-27 14:20:00,790.2299,789.1775,789.2900,789.9834,15800437,24176
2020-04-27 14:21:00,792.6000,789.6700,789.8600,792.1500,15896573,70472
2020-04-27 14:22:00,793.8000,792.2600,792.5000,793.4984,15974301,52954
2020-04-27 14:23:00,794.8000,793.1000,793.2200,794.1900,16039650,47370
2020-04-27 14:24:00,794.3600,792.0100,794.1200,792.7300,16097950,42029
2020-04-27 14:25:00,793.8900,792.6900,792.7300,793.4795,16132338,22966
2020-04-27 14:26:00,794.0000,792.5401,793.3913,793.1850,16163217,19877
2020-04-27 14:27:00,793.2453,792.0000,793.2098,792.7560,16183119,12090
2020-04-27 14:28:00,793.1900,792.1400,792.7649,793.1900,16203455,11438
2020-04-27 14:29:00,793.7685,793.0100,793.1172,793.0300,16223041,12766
2020-04-27 14:30:00,793.3450,792.3011,793.1020,792.5500,16246873,18106
2020-04-27 14:31:00,792.9900,791.2800,792.5500,791.9900,16269343,13183
2020-04-27 14:32:00,792.9200,791.6500,791.9900,792.6810,16287470,11969
2020-04-27 14:33:00,793.4000,792.4200,792.9000,792.6999,16312445,16515
2020-04-27 14:34:00,793.0000,791.5600,792.8300,792.2257,16330673,11715
2020-04-27 14:35:00,792.2510,790.1500,792.2510,790.7300,16355425,15908
2020-04-27 14:36:00,791.4700,790.5800,790.8016,791.2769,16376712,9391
2020-04-27 14:37:00,792.0832,790.9700,791.3346,791.4683,16391715,8640
2020-04-27 14:38:00,792.2162,791.3100,791.4141,792.2000,16409100,12679
2020-04-27 14:39:00,793.4900,792.1001,792.2000,793.0600,16448357,26415
2020-04-27 14:40:00,793.4900,792.4600,793.1700,793.1860,16466369,12437
2020-04-27 14:41:00,794.9500,793.3373,793.4000,794.9500,16507733,25561
2020-04-27 14:42:00,794.9800,793.1300,794.7750,794.3008,16555103,32400
2020-04-27 14:43:00,794.4099,793.1400,794.4099,793.6385,16579507,17353
2020-04-27 14:44:00,793.8000,792.0000,793.6208,792.7683,16600769,11421
2020-04-27 14:45:00,795.5500,793.0300,793.2000,793.5550,16674351,50079
2020-04-27 14:46:00,794.4199,793.6800,793.6800,794.2000,16693566,12086
2020-04-27 14:47:00,794.8437,793.8600,794.2000,794.7500,16718046,16425
2020-04-27 14:48:00,796.1000,794.5001,794.7500,795.6750,16775711,38025
2020-04-27 14:49:00,796.7200,795.3700,795.5501,796.3243,16820984,30571
2020-04-27 14:50:00,797.9900,796.2216,796.4000,797.2100,16902259,58090
2020-04-27 14:51:00,797.2176,794.6622,797.1500,795.6200,16957112,37387
2020-04-27 14:52:00,795.5999,794.0600,795.2502,794.2567,16992204,22529
2020-04-27 14:53:00,796.0000,794.0927,794.4599,795.6000,17021869,18673
2020-04-27 14:54:00,795.8640,794.9000,795.6600,794.9000,17040424,11869
2020-04-27 14:55:00,795.6250,794.4500,794.9500,795.3500,17064106,14845
2020-04-27 14:56:00,795.5900,794.8000,795.4145,795.0550,17075777,7385
2020-04-27 14:57:00,796.2800,795.0000,795.2700,795.0000,17106264,19751
2020-04-27 14:58:00,795.4746,794.5300,795.4000,794.9650,17125557,12839
2020-04-27 14:59:00,795.6800,794.8700,795.1410,794.9558,17146028,14162
2020-04-27 15:00:00,794.7900,793.6100,794.7900,794.4621,17172408,18177
2020-04-27 15:01:00,794.9599,794.0000,794.6600,794.2000,17183824,7613
2020-04-27 15:02:00,794.9600,793.8100,794.0500,794.9600,17202981,12905
2020-04-27 15:03:00,795.0168,793.2201,794.9900,793.4900,17240309,24213
2020-04-27 15:04:00,794.7300,792.7700,793.7400,794.4600,17276660,22120
2020-04-27 15:05:00,794.7400,794.0900,794.6700,794.2750,17291498,9381
2020-04-27 15:06:00,794.4700,793.3700,794.0100,793.5255,17302220,5046
2020-04-27 15:07:00,793.8500,791.0580,793.8500,791.1100,17337789,23691
2020-04-27 15:08:00,792.1600,790.5500,791.0000,790.8838,17373946,25003
2020-04-27 15:09:00,791.0300,788.8915,790.9700,788.9000,17430278,36000
2020-04-27 15:10:00,789.6600,786.9100,789.0603,786.9600,17475943,29167
2020-04-27 15:11:00,789.1100,787.2279,787.3798,788.6600,17525478,34148
2020-04-27 15:12:00,790.2600,788.5000,788.6624,790.1200,17568861,31497
2020-04-27 15:13:00,790.0000,788.2700,790.0000,788.4387,17593395,15076
2020-04-27 15:14:00,790.0900,788.2301,788.5899,790.0000,17626661,25162
2020-04-27 15:15:00,791.2200,790.0000,790.0000,790.7200,17665370,24549
2020-04-27 15:16:00,792.5899,790.3300,790.5700,791.6700,17707820,30461
2020-04-27 15:17:00,791.7260,790.5400,791.6700,791.4600,17728185,12524
2020-04-27 15:18:00,792.5000,791.5400,791.6996,791.5400,17766305,27328
2020-04-27 15:19:00,792.1666,790.5400,791.5100,791.6340,17791761,14870
2020-04-27 15:20:00,792.9400,791.3300,791.3300,792.9298,17814925,13967
2020-04-27 15:21:00,794.1500,792.5300,792.8300,792.7750,17874230,39820
2020-04-27 15:22:00,793.1500,792.0260,792.5100,792.4701,17897952,14863
2020-04-27 15:23:00,793.1303,791.8900,792.5700,792.0500,17917986,11060
2020-04-27 15:24:00,792.8268,791.5000,792.0350,791.7750,17942014,15183
2020-04-27 15:25:00,791.5850,790.0000,791.5500,790.6650,17970192,16863
2020-04-27 15:26:00,790.8300,789.2800,790.8300,790.1700,17990570,10688
2020-04-27 15:27:00,791.0900,790.2200,790.3500,790.7773,18015765,16496
2020-04-27 15:28:00,791.0000,789.5400,790.7400,790.0832,18043893,18848
2020-04-27 15:29:00,790.6800,788.8100,790.1800,788.9800,18064118,11030
2020-04-27 15:30:00,790.0000,789.0400,789.2600,789.7750,18086764,15680
2020-04-27 15:31:00,790.9900,789.6000,789.6000,790.6270,18125074,25866
2020-04-27 15:32:00,792.9400,790.6100,790.6150,792.4400,18173479,33055
2020-04-27 15:33:00,792.6800,791.8359,792.4100,792.0000,18190760,9707
2020-04-27 15:34:00,793.1500,791.8200,791.8701,792.9037,18224197,20896
2020-04-27 15:35:00,793.4500,792.1000,792.8500,793.0201,18258575,20547
2020-04-27 15:36:00,794.3200,793.0400,793.0400,794.3200,18307034,32668
2020-04-27 15:37:00,794.2100,793.6300,794.1100,793.8400,18338579,20357
2020-04-27 15:38:00,794.7698,793.6248,793.6248,794.6950,18371867,22803
2020-04-27 15:39:00,795.9300,794.5000,794.6400,795.1450,18458110,56953
2020-04-27 15:40:00,795.4700,793.8400,795.2100,794.2542,18489138,18381
2020-04-27 15:41:00,795.0000,793.6500,794.1400,794.9239,18516158,14690
2020-04-27 15:42:00,795.0000,794.1800,794.7700,794.9100,18538080,12748
2020-04-27 15:43:00,795.5000,794.5200,794.9800,794.9358,18567111,16519
2020-04-27 15:44:00,795.7499,794.7301,794.7752,795.3400,18604862,23880
2020-04-27 15:45:00,795.4700,794.2300,795.4700,794.8800,18639011,21228
2020-04-27 15:46:00,795.2100,793.6500,794.8388,793.8300,18671417,19028
2020-04-27 15:47:00,794.2899,793.0800,793.6600,793.0800,18697475,14904
2020-04-27 15:48:00,794.0600,792.8600,793.1610,794.0600,18730893,20870
2020-04-27 15:49:00,795.4579,793.8000,793.8000,795.0500,18779135,30596
2020-04-27 15:50:00,797.3698,795.2100,795.2700,796.7900,18866229,53323
2020-04-27 15:51:00,797.3800,794.6200,797.1300,795.0650,18933103,35878
2020-04-27 15:52:00,795.8099,795.0156,795.2070,795.1569,18966786,20246
2020-04-27 15:53:00,795.9200,795.0083,795.1100,795.2770,19017306,30660
2020-04-27 15:54:00,796.0000,795.1200,795.2303,795.8400,19059405,23444
2020-04-27 15:55:00,797.5000,795.8300,796.0000,797.5000,19147089,56001
2020-04-27 15:56:00,797.7599,796.5000,797.5000,797.3200,19227590,50825
2020-04-27 15:57:00,797.8200,796.6800,797.3150,797.2100,19294290,37119
2020-04-27 15:58:00,798.4800,797.1300,797.1784,798.3630,19393388,58496
2020-04-27 15:59:00,799.0000,798.0800,798.2300,798.6658,19529487,91213
2020-04-27 16:00:00,799.0000,798.0000,798.6400,798.9200,19696529,105958
2020-04-28 09:31:00,805.0000,795.3000,795.5100,800.1400,873581,333094
2020-04-28 09:32:00,801.6300,792.2100,800.2900,792.2101,1030334,109740
2020-04-28 09:33:00,799.9150,792.0000,792.6300,796.7900,1147261,79496
2020-04-28 09:34:00,797.0999,793.3100,796.8100,795.3500,1230926,56570
2020-04-28 09:35:00,796.3300,793.0000,795.7450,795.1278,1330333,69932
2020-04-28 09:36:00,800.3600,794.8301,795.4100,797.8400,1463377,83797
2020-04-28 09:37:00,798.6100,795.3100,797.7900,797.5788,1528522,42810
2020-04-28 09:38:00,797.7600,787.2600,797.1700,791.9200,1682044,94088
2020-04-28 09:39:00,791.9200,787.0005,791.5384,787.0005,1762493,51832
2020-04-28 09:40:00,789.3200,785.0800,787.2964,787.3600,1881534,78144
2020-04-28 09:41:00,790.7800,787.2800,787.3300,788.3759,1973077,64374
2020-04-28 09:42:00,788.7200,783.5500,788.7200,786.5500,2086926,75296
2020-04-28 09:43:00,788.2719,782.4500,786.3400,783.3400,2164802,52635
2020-04-28 09:44:00,784.5900,781.5000,783.4900,784.3869,2270576,71151
2020-04-28 09:45:00,787.0000,782.1800,783.7947,782.1800,2358389,63757
2020-04-28 09:46:00,786.9500,782.0000,782.5500,785.1750,2454701,71221
2020-04-28 09:47:00,788.5800,785.0000,785.4050,785.8650,2530109,52775
2020-04-28 09:48:00,786.0000,783.7000,785.5000,783.9450,2584343,34725
2020-04-28 09:49:00,785.0000,783.1308,784.2700,783.5100,2625567,27525
2020-04-28 09:50:00,784.1300,778.3600,783.5400,779.4765,2768851,91096
2020-04-28 09:51:00,780.8499,776.0000,779.9600,777.2100,2875301,65016
2020-04-28 09:52:00,780.3760,775.8000,777.1470,779.0830,2991828,80484
2020-04-28 09:53:00,779.7300,775.9430,779.3800,775.9560,3055275,42425
2020-04-28 09:54:00,777.6100,774.1147,776.2000,777.2000,3182445,85753
2020-04-28 09:55:00,779.0000,776.5702,777.0100,777.3450,3248478,44611
2020-04-28 09:56:00,779.0000,776.7100,777.4700,778.3800,3304761,38171
2020-04-28 09:57:00,780.7700,778.5600,778.5700,779.1200,3386853,54756
2020-04-28 09:58:00,779.5300,777.0900,779.2750,778.3700,3431317,28494
2020-04-28 09:59:00,779.9900,778.1001,778.3800,778.9140,3482519,33390
2020-04-28 10:00:00,779.0260,774.5400,778.9800,775.7950,3565608,56117
2020-04-28 10:01:00,779.1600,775.9450,776.1900,777.4600,3625043,41363
2020-04-28 10:02:00,778.6300,775.7700,777.2300,778.2200,3683170,42562
2020-04-28 10:03:00,782.8000,778.3000,778.6400,782.1850,3793872,79774
2020-04-28 10:04:00,782.3825,779.0000,782.2000,780.1200,3864114,48606
2020-04-28 10:05:00,783.9047,779.9756,780.4000,783.8600,3950706,62300
2020-04-28 10:06:00,784.7500,782.2000,783.6950,783.3382,4015265,43979
2020-04-28 10:07:00,783.5865,781.3200,783.5865,782.3500,4064979,33886
2020-04-28 10:08:00,783.0000,780.4100,782.3132,780.7033,4112479,31651
2020-04-28 10:09:00,781.4000,778.5500,780.9400,778.6630,4151919,25224
2020-04-28 10:10:00,780.8338,777.3901,778.6421,780.5488,4210582,43925
2020-04-28 10:11:00,780.7000,778.1200,780.5500,778.6000,4244987,23742
2020-04-28 10:12:00,779.7900,778.5300,778.5300,779.7900,4269002,16538
2020-04-28 10:13:00,782.3000,779.5200,779.7234,782.2700,4327888,43099
2020-04-28 10:14:00,782.4400,780.5800,782.3000,781.5000,4374396,33584
2020-04-28 10:15:00,781.9400,778.9200,781.5409,779.4584,4423697,35822
2020-04-28 10:16:00,780.2766,777.5500,779.4150,779.9146,4476860,36629
2020-04-28 10:17:00,780.5600,779.0201,780.2200,779.4700,4500206,15038
2020-04-28 10:18:00,781.5400,779.8000,779.8000,780.5189,4539568,28170
2020-04-28 10:19:00,780.7679,778.0000,780.7679,778.2100,4582154,29309
2020-04-28 10:20:00,778.7133,773.0400,778.4000,773.2575,4696059,73430
2020-04-28 10:21:00,774.0300,770.5000,773.1692,773.7350,4794869,69022
2020-04-28 10:22:00,774.9200,772.2500,773.2700,772.4100,4853834,41457
2020-04-28 10:23:00,773.4352,770.1500,772.2390,770.1900,4915734,41969
2020-04-28 10:24:00,770.5700,767.6100,770.2600,769.1664,5044701,81818
2020-04-28 10:25:00,769.4300,764.8800,769.0900,768.6400,5150367,68911
2020-04-28 10:26:00,770.5000,767.9900,767.9900,770.2230,5216146,47694
2020-04-28 10:27:00,773.7000,770.5200,770.8800,772.7746,5296350,57389
2020-04-28 10:28:00,773.1300,771.2499,772.6350,772.4373,5349810,36493
2020-04-28 10:29:00,773.0000,771.1002,772.3288,771.3583,5394966,31994
2020-04-28 10:30:00,771.5400,768.5600,771.1100,771.3700,5468336,53127
2020-04-28 10:31:00,774.0400,771.2708,771.2708,772.5200,5534271,46195
2020-04-28 10:32:00,773.6000,772.0801,772.2983,772.8116,5575334,27534
2020-04-28 10:33:00,773.1099,770.1600,773.1099,770.8001,5605754,21012
2020-04-28 10:34:00,771.3999,769.8100,771.2726,771.0309,5649645,30078
2020-04-28 10:35:00,772.5000,770.5900,770.9600,772.2982,5673811,14854
2020-04-28 10:36:00,773.3400,772.0601,772.1101,772.9224,5713307,26061
2020-04-28 10:37:00,773.5000,772.1900,773.1500,772.4630,5752310,28366
2020-04-28 10:38:00,772.8917,771.1700,772.5300,771.9517,5776434,17290
2020-04-28 10:39:00,772.8400,771.3700,772.0102,772.3500,5801059,16275
2020-04-28 10:40:00,772.4640,769.2000,772.4447,769.3101,5835891,21900
2020-04-28 10:41:00,771.0633,769.5180,769.8289,770.7983,5859548,15754
2020-04-28 10:42:00,770.7400,769.5800,770.7150,769.8200,5890136,18792
2020-04-28 10:43:00,770.8000,769.4200,769.6954,769.5416,5917608,19048
2020-04-28 10:44:00,769.8000,765.8600,769.8000,765.8600,5977807,37642
2020-04-28 10:45:00,766.5400,763.3500,765.8300,763.7765,6051230,43011
2020-04-28 10:46:00,765.7414,762.5300,763.4600,765.4700,6125359,49503
2020-04-28 10:47:00,765.9800,763.6200,765.5600,763.6200,6168438,30652
2020-04-28 10:48:00,763.9900,759.1800,763.8400,761.2801,6266622,60014
2020-04-28 10:49:00,764.6399,760.8130,761.9699,763.6400,6329173,41097
2020-04-28 10:50:00,765.4200,763.4500,763.9699,764.4500,6374353,31170
2020-04-28 10:51:00,764.9900,762.8001,764.2500,764.4850,6413761,28947
2020-04-28 10:52:00,765.3800,763.7800,764.7700,764.8300,6458184,31125
2020-04-28 10:53:00,765.0000,763.3100,764.5625,764.1001,6481374,15183
2020-04-28 10:54:00,765.0000,762.4878,764.1000,762.4878,6508484,16565
2020-04-28 10:55:00,762.6783,758.4000,762.0500,760.0000,6559014,28782
2020-04-28 10:56:00,761.7599,759.1650,760.0843,761.2699,6606994,31556
2020-04-28 10:57:00,761.4220,756.6900,761.4220,757.3014,6678838,51370
2020-04-28 10:58:00,759.8799,757.1209,757.3070,759.6300,6737414,42071
2020-04-28 10:59:00,760.2000,757.2500,759.6150,757.8000,6795618,39148
2020-04-28 11:00:00,760.7400,758.0316,758.0316,760.0000,6849784,38516
2020-04-28 11:01:00,760.5699,758.8700,760.4100,759.9300,6886865,23220
2020-04-28 11:02:00,763.3799,760.0600,760.0600,763.3665,6943025,37105
2020-04-28 11:03:00,763.9399,761.2000,763.0100,763.7000,6992017,35855
2020-04-28 11:04:00,764.9600,762.1100,763.1566,764.5850,7056110,44819
2020-04-28 11:05:00,764.9600,762.6473,764.9600,764.0191,7107623,39413
2020-04-28 11:06:00,765.3200,763.3202,764.2416,764.2188,7149120,26623
2020-04-28 11:07:00,766.7600,763.9800,763.9800,765.9786,7215261,50889
2020-04-28 11:08:00,768.9099,765.4001,766.3276,768.3599,7300034,61334
2020-04-28 11:09:00,769.7200,767.5000,768.3200,769.3924,7378943,53057
2020-04-28 11:10:00,769.7500,766.8172,769.7500,767.9999,7422962,27247
2020-04-28 11:11:00,770.4550,768.0000,768.2901,770.2650,7482140,40690
2020-04-28 11:12:00,770.4499,768.8553,770.4499,769.8100,7538759,39538
2020-04-28 11:13:00,770.2000,768.5800,769.6700,769.7374,7574600,24964
2020-04-28 11:14:00,773.0000,769.4500,769.9600,772.0400,7648790,51392
2020-04-28 11:15:00,773.2400,770.8400,772.2599,772.9400,7715303,49905
2020-04-28 11:16:00,773.6899,771.2701,772.8100,773.4615,7769374,39891
2020-04-28 11:17:00,773.6200,770.7300,773.1046,770.7300,7822232,35461
2020-04-28 11:18:00,771.5813,768.4401,770.6128,768.7700,7877077,36381
2020-04-28 11:19:00,770.4676,767.4200,768.7198,770.0000,7920682,29400
2020-04-28 11:20:00,770.8500,768.0000,770.2658,769.7666,7958883,28601
2020-04-28 11:21:00,770.9500,768.5100,769.8100,769.6711,7988439,19125
2020-04-28 11:22:00,771.0000,768.3600,769.0200,769.7617,8019597,20535
2020-04-28 11:23:00,770.3400,769.2200,770.0400,770.0000,8036664,12374
2020-04-28 11:24:00,770.9000,769.2200,769.7138,770.0900,8062379,17847
2020-04-28 11:25:00,770.6985,769.1800,769.9267,770.0395,8083201,13088
2020-04-28 11:26:00,770.9890,769.3628,770.0530,770.4165,8106801,15547
2020-04-28 11:27:00,771.2200,769.5550,770.1600,770.4384,8153387,35136
2020-04-28 11:28:00,772.8600,770.0100,770.5600,772.5650,8206867,39045
2020-04-28 11:29:00,774.0000,771.5437,772.4500,773.4700,8272546,49454
2020-04-28 11:30:00,773.7600,771.9750,773.3991,772.1100,8308093,25294
2020-04-28 11:31:00,772.8903,771.8300,772.0800,772.5700,8329639,13714
2020-04-28 11:32:00,774.7500,772.5601,772.5601,773.7000,8390205,43851
2020-04-28 11:33:00,774.7500,773.5200,773.6100,774.3600,8437564,32710
2020-04-28 11:34:00,774.7500,773.9122,774.2100,774.4601,8474766,25631
2020-04-28 11:35:00,776.0000,774.0000,774.4750,775.6654,8534682,42521
2020-04-28 11:36:00,777.3500,775.3645,775.5301,776.6513,8607765,50284
2020-04-28 11:37:00,777.3500,775.9500,776.7800,776.7699,8660630,35453
2020-04-28 11:38:00,776.6798,774.8001,776.4900,775.3983,8714063,39865
2020-04-28 11:39:00,776.5999,775.0000,775.3700,775.1009,8745503,21332
