2020-04-27 09:31:00,738.0000,735.0000,737.3600,737.5700,380240,151524
2020-04-28 11:40:00,775.7308,774.2600,775.0100,775.6300,8785522,30255
2020-04-28 11:41:00,775.5800,774.0801,775.5600,774.0801,8815628,21309
2020-04-28 11:42:00,774.4900,772.4900,774.1552,774.0000,8859828,30940
2020-04-28 11:43:00,774.4900,773.2100,773.9677,774.3260,8877116,12133
2020-04-28 11:44:00,774.8999,773.1600,774.0500,773.9300,8894957,13684
2020-04-28 11:45:00,776.2600,773.8200,773.8200,776.1300,8926973,21488
2020-04-28 11:46:00,778.0000,776.0100,776.1162,777.8848,8994652,49274
2020-04-28 11:47:00,777.5400,776.1327,777.3800,776.9616,9026177,22821
2020-04-28 11:48:00,778.0900,776.7150,776.9748,777.3900,9061886,25064
2020-04-28 11:49:00,777.6500,776.1800,777.3600,776.5000,9090170,19707
2020-04-28 11:50:00,779.0000,776.2801,776.4253,777.6922,9155753,48135
2020-04-28 11:51:00,778.8099,777.3300,777.5200,777.5000,9187840,21572
2020-04-28 11:52:00,777.6900,775.2600,777.4399,775.6334,9235259,29326
2020-04-28 11:53:00,777.7700,775.4494,775.6400,776.7950,9260646,17599
2020-04-28 11:54:00,777.5799,776.5900,776.7733,776.7900,9280782,15323
2020-04-28 11:55:00,776.9278,775.2183,776.8800,775.2808,9302897,14338
2020-04-28 11:56:00,775.8400,773.7901,775.2100,774.8000,9344824,30033
2020-04-28 11:57:00,774.7400,772.6800,774.6900,773.5981,9375274,19670
2020-04-28 11:58:00,773.8900,770.7000,773.8900,771.9510,9431805,40502
2020-04-28 11:59:00,771.9799,770.2000,771.7386,770.3900,9462814,20862
2020-04-28 12:00:00,772.1400,770.3900,770.3900,772.0000,9498177,26331
2020-04-28 12:01:00,772.9800,771.8900,772.1545,772.5250,9528761,22604
2020-04-28 12:02:00,772.6900,771.2000,772.6900,771.8206,9553438,18344
2020-04-28 12:03:00,771.9787,770.0600,771.5000,770.3323,9587482,23947
2020-04-28 12:04:00,772.5299,770.0000,770.1650,771.7246,9620694,21416
2020-04-28 12:05:00,773.4799,771.2100,772.1403,773.3660,9636733,10642
2020-04-28 12:06:00,774.7500,772.7600,773.1000,774.6850,9680837,32286
2020-04-28 12:07:00,774.8199,773.5400,774.8199,774.1000,9693474,8400
2020-04-28 12:08:00,777.5000,774.1200,774.4000,776.8300,9744862,32697
2020-04-28 12:09:00,777.0500,775.6400,777.0500,776.7682,9777443,24019
2020-04-28 12:10:00,777.6999,776.5000,777.0000,777.6000,9808855,22053
2020-04-28 12:11:00,781.0000,777.6000,777.6000,780.7799,9899399,63892
2020-04-28 12:12:00,781.0000,780.1300,780.8590,780.9799,9939600,27792
2020-04-28 12:13:00,781.0000,778.8300,780.9500,779.2600,9987018,30837
2020-04-28 12:14:00,780.0000,779.0000,779.0772,779.7256,10005127,13055
2020-04-28 12:15:00,779.9300,778.3200,779.7442,778.6954,10034929,20625
2020-04-28 12:16:00,778.7600,775.0400,778.7600,775.4800,10085385,34293
2020-04-28 12:17:00,777.4100,775.3800,775.3800,777.4000,10117396,23820
2020-04-28 12:18:00,777.8000,775.1100,777.2400,775.6200,10144061,17484
2020-04-28 12:19:00,775.8500,773.5200,775.6422,773.5700,10185618,30875
2020-04-28 12:20:00,775.0000,773.5668,773.8924,774.2392,10214956,21889
2020-04-28 12:21:00,775.7550,773.3401,773.7098,774.8286,10246344,23453
2020-04-28 12:22:00,775.4000,773.7900,774.8000,774.9000,10263722,13603
2020-04-28 12:23:00,775.5000,773.7801,775.1035,774.2800,10285177,14422
2020-04-28 12:24:00,774.0400,772.0000,774.0400,773.1737,10316022,20988
2020-04-28 12:25:00,774.4699,772.8800,773.1600,774.0638,10334659,14002
2020-04-28 12:26:00,774.9450,773.5500,774.5200,773.9400,10353188,13612
2020-04-28 12:27:00,774.9000,773.8700,774.3200,774.7100,10373967,15945
2020-04-28 12:28:00,776.1770,774.3101,774.6000,775.6399,10408250,24863
2020-04-28 12:29:00,776.8100,774.7500,775.4517,776.6557,10432080,15687
2020-04-28 12:30:00,776.7210,775.0000,776.7210,775.3400,10454424,17099
2020-04-28 12:31:00,775.4600,774.4149,775.1900,774.9700,10474282,13457
2020-04-28 12:32:00,775.7500,774.2000,774.4101,774.5050,10491795,13373
2020-04-28 12:33:00,774.8508,773.6400,774.4244,774.3900,10507027,10310
2020-04-28 12:34:00,775.2800,774.0680,774.0680,774.7239,10528592,17151
2020-04-28 12:35:00,776.0000,774.5434,774.7446,775.5734,10546702,13148
2020-04-28 12:36:00,777.2700,775.2752,775.4908,776.9140,10581316,25018
2020-04-28 12:37:00,777.1100,775.5024,776.8900,776.2708,10599476,14070
2020-04-28 12:38:00,776.9200,775.6000,776.2650,776.5000,10615370,11490
2020-04-28 12:39:00,778.5400,776.3900,776.7135,778.3094,10648538,22154
2020-04-28 12:40:00,778.9000,777.0035,778.2250,777.3700,10673534,19256
2020-04-28 12:41:00,777.9940,776.6901,777.4830,777.9867,10693695,13386
2020-04-28 12:42:00,778.0000,776.6700,777.7716,776.7392,10712939,12737
2020-04-28 12:43:00,777.5000,776.1850,777.0299,776.9800,10724961,9062
2020-04-28 12:44:00,777.8373,776.9004,776.9004,777.5500,10740643,11124
2020-04-28 12:45:00,778.4900,776.7446,777.5400,777.3600,10764286,17852
2020-04-28 12:46:00,777.6600,776.7600,777.4900,776.9200,10782102,13550
2020-04-28 12:47:00,776.8800,775.5140,776.8800,775.9200,10801431,13852
2020-04-28 12:48:00,776.8000,775.6620,775.8900,776.3863,10812247,7734
2020-04-28 12:49:00,777.2250,776.0000,776.7400,776.8200,10823561,7124
2020-04-28 12:50:00,778.2100,776.1720,776.6637,778.1636,10841037,12209
2020-04-28 12:51:00,779.7400,777.5100,778.1195,778.8900,10876816,26203
2020-04-28 12:52:00,778.8250,777.7925,778.6922,778.6950,10902124,17463
2020-04-28 12:53:00,779.0000,778.4350,778.6600,778.7400,10927483,19181
2020-04-28 12:54:00,779.2042,777.9001,778.9100,778.3040,10949263,15296
2020-04-28 12:55:00,778.9500,777.8000,778.1500,777.9000,10966556,12188
2020-04-28 12:56:00,779.9000,777.9124,778.0762,779.9000,10987307,14014
2020-04-28 12:57:00,782.5000,779.2199,779.8875,782.1778,11065958,56565
2020-04-28 12:58:00,782.5200,780.9550,782.4600,781.0000,11105572,31433
2020-04-28 12:59:00,781.7500,781.0000,781.3400,781.5017,11128342,16000
2020-04-28 13:00:00,781.5000,780.3037,781.4291,780.8123,11149032,13886
2020-04-28 13:01:00,781.5800,780.6738,781.0700,780.6738,11168403,13626
2020-04-28 13:02:00,781.7000,780.5100,780.6795,781.4900,11191851,17472
2020-04-28 13:03:00,782.3000,780.8100,781.5935,781.0500,11231673,31620
2020-04-28 13:04:00,781.2616,779.7100,781.0100,780.3200,11264128,21047
2020-04-28 13:05:00,781.0100,780.0000,780.0000,780.2206,11275169,6552
2020-04-28 13:06:00,781.0000,780.1300,780.2252,780.7321,11286307,6512
2020-04-28 13:07:00,782.1900,780.2900,780.7514,782.0000,11310244,15331
2020-04-28 13:08:00,782.3499,781.1800,781.7100,781.3119,11337119,19383
2020-04-28 13:09:00,781.7700,781.0000,781.2000,781.2850,11357724,16090
2020-04-28 13:10:00,781.3965,780.0000,781.3650,780.2672,11377602,12149
2020-04-28 13:11:00,780.9400,780.0000,780.3800,780.7350,11391650,8953
2020-04-28 13:12:00,780.8300,780.1400,780.5700,780.5099,11398896,4500
2020-04-28 13:13:00,781.0000,780.0000,780.0400,780.7701,11426833,19977
2020-04-28 13:14:00,781.2000,778.8850,780.8799,778.8850,11449991,15005
2020-04-28 13:15:00,779.3799,778.1201,778.9678,778.6233,11472022,15746
2020-04-28 13:16:00,779.1000,778.2201,778.7750,778.6900,11490510,13821
2020-04-28 13:17:00,779.3899,777.8000,778.3400,777.8100,11507158,8243
2020-04-28 13:18:00,778.1400,775.2000,777.9348,775.4784,11546170,25358
2020-04-28 13:19:00,776.6208,775.2400,775.3800,776.1454,11581654,26714
2020-04-28 13:20:00,777.1700,776.2000,776.5000,776.4350,11599745,12152
2020-04-28 13:21:00,777.9599,776.4685,776.5500,777.7506,11628317,21402
2020-04-28 13:22:00,778.1327,776.5801,777.7215,778.1327,11643554,9326
2020-04-28 13:23:00,779.2400,777.4101,778.2075,778.5520,11663634,15502
2020-04-28 13:24:00,778.8100,777.6056,778.5150,777.7500,11676971,8782
2020-04-28 13:25:00,778.6900,777.5702,777.6000,778.1000,11687558,8016
2020-04-28 13:26:00,778.7000,777.4000,777.9400,778.1782,11699775,7557
2020-04-28 13:27:00,778.3000,777.5900,778.2087,778.2500,11709044,5910
2020-04-28 13:28:00,779.3599,777.9005,778.3000,778.9530,11727796,13114
2020-04-28 13:29:00,779.3499,778.2400,778.9772,778.4626,11743514,11567
2020-04-28 13:30:00,779.0800,777.8900,778.2958,778.0550,11758585,10462
2020-04-28 13:31:00,778.3900,777.1500,777.9500,777.5000,11779678,14397
2020-04-28 13:32:00,779.0000,777.5529,777.5529,778.4250,11794171,8995
2020-04-28 13:33:00,780.0500,778.5800,778.5800,779.8900,11831979,28176
2020-04-28 13:34:00,779.8300,778.5900,779.8200,778.5900,11848799,12330
2020-04-28 13:35:00,779.6900,778.8130,778.8747,778.8130,11859330,6569
2020-04-28 13:36:00,779.2600,778.1815,778.6774,778.5400,11878963,14602
2020-04-28 13:37:00,778.6800,777.0500,778.3000,777.9200,11897645,13715
2020-04-28 13:38:00,777.9199,777.2300,777.4400,777.2455,11908844,7018
2020-04-28 13:39:00,778.8000,777.2370,777.2370,778.1000,11927505,13045
2020-04-28 13:40:00,778.4088,777.5500,778.2600,777.6976,11936477,5075
2020-04-28 13:41:00,779.0000,777.5100,777.6200,779.0000,11958082,15824
2020-04-28 13:42:00,779.3300,778.4400,779.0456,778.6233,11968912,6710
2020-04-28 13:43:00,779.1900,778.3730,778.5500,778.3730,11977588,4153
2020-04-28 13:44:00,779.3962,778.2900,778.4350,778.9900,11986504,5383
2020-04-28 13:45:00,781.5000,778.9600,779.0050,781.4100,12031131,28961
2020-04-28 13:46:00,781.2382,780.0400,781.2382,780.3900,12050016,12545
2020-04-28 13:47:00,781.0000,780.0900,780.3775,780.5900,12066811,10552
2020-04-28 13:48:00,780.8000,780.0301,780.4200,780.4100,12076090,5890
2020-04-28 13:49:00,780.5000,779.4701,780.4290,779.5600,12094952,12615
2020-04-28 13:50:00,779.6313,778.7297,779.3000,779.3817,12111509,11048
2020-04-28 13:51:00,779.6653,779.0000,779.0000,779.6545,12123091,7427
2020-04-28 13:52:00,779.4599,778.5001,779.3200,778.7610,12132156,5506
2020-04-28 13:53:00,778.8399,776.2300,778.6700,777.1200,12169082,25074
2020-04-28 13:54:00,777.8400,776.7400,777.0900,777.3202,12183426,9333
2020-04-28 13:55:00,777.9199,777.0000,777.3300,777.3550,12199880,12970
2020-04-28 13:56:00,777.9999,776.8300,777.4500,777.2300,12223710,19502
2020-04-28 13:57:00,777.3062,776.5000,777.3062,776.7240,12238999,10759
2020-04-28 13:58:00,776.9999,774.9700,776.5950,775.2900,12266826,17880
2020-04-28 13:59:00,775.9984,774.8501,775.0200,775.2900,12283138,12778
2020-04-28 14:00:00,775.9500,775.5000,775.8300,775.6302,12293410,7628
2020-04-28 14:01:00,777.1300,775.9500,775.9500,776.7950,12309105,10362
2020-04-28 14:02:00,777.2300,776.6501,776.9500,776.7965,12322214,9143
2020-04-28 14:03:00,776.8190,775.5100,776.7838,776.2872,12341665,14885
2020-04-28 14:04:00,776.6300,775.6000,776.2962,776.3108,12353338,7909
2020-04-28 14:05:00,777.1400,776.1701,776.2545,776.8689,12372774,14572
2020-04-28 14:06:00,777.9800,776.3701,776.8639,777.5750,12402869,22164
2020-04-28 14:07:00,777.9800,777.1200,777.5550,777.7242,12418914,12201
2020-04-28 14:08:00,777.7199,776.6136,777.6200,777.1200,12429938,8145
2020-04-28 14:09:00,777.9800,776.7911,776.9600,777.4050,12442637,8351
2020-04-28 14:10:00,777.5600,776.9400,777.2798,777.1000,12450102,4984
2020-04-28 14:11:00,777.7500,777.0001,777.4500,777.3227,12456578,3539
2020-04-28 14:12:00,778.2700,777.3202,777.4590,777.8000,12473047,11455
2020-04-28 14:13:00,778.5948,777.6601,777.6601,778.3700,12490363,12420
2020-04-28 14:14:00,778.6850,777.7600,778.5200,778.1800,12507129,12766
2020-04-28 14:15:00,778.7138,778.1900,778.3650,778.5600,12515688,5366
2020-04-28 14:16:00,778.6600,777.9101,778.5899,778.2300,12530254,10240
2020-04-28 14:17:00,779.0651,777.9701,778.4200,779.0018,12548123,11706
2020-04-28 14:18:00,779.3900,778.4800,778.8501,778.4988,12563427,11821
2020-04-28 14:19:00,780.2497,778.5036,778.5036,779.8550,12588585,17455
2020-04-28 14:20:00,780.4180,779.5300,779.6420,780.1800,12606940,12904
2020-04-28 14:21:00,780.9900,780.0100,780.2265,780.5900,12632334,18681
2020-04-28 14:22:00,780.7700,779.5100,780.4550,780.0000,12660964,24672
2020-04-28 14:23:00,780.0072,779.2756,780.0072,779.3001,12668800,4418
2020-04-28 14:24:00,779.9900,779.2900,779.3300,779.6000,12678269,5618
2020-04-28 14:25:00,780.2300,779.3400,779.5200,779.9948,12691253,9336
2020-04-28 14:26:00,781.6161,779.6850,779.8300,781.5131,12722800,23128
2020-04-28 14:27:00,782.0200,780.7901,781.4500,781.7400,12754015,20489
2020-04-28 14:28:00,781.8450,780.5220,781.8233,780.5220,12771627,12306
2020-04-28 14:29:00,780.6650,779.3360,780.4100,779.8700,12784639,6230
2020-04-28 14:30:00,780.0568,779.3000,779.6700,779.9000,12797537,8066
2020-04-28 14:31:00,781.0000,779.8001,779.9200,780.1101,12813451,10837
2020-04-28 14:32:00,780.8600,780.2300,780.5320,780.6234,12820795,3750
2020-04-28 14:33:00,780.8500,780.0000,780.5172,780.7562,12830149,4503
2020-04-28 14:34:00,780.9700,780.1101,780.5900,780.1101,12838237,5185
2020-04-28 14:35:00,780.8100,779.8600,780.4724,779.8995,12856523,12814
2020-04-28 14:36:00,780.2100,779.2000,779.9244,779.2150,12866612,6315
2020-04-28 14:37:00,779.2386,777.1200,779.2386,777.1200,12898531,22612
2020-04-28 14:38:00,777.3900,776.6100,777.2900,777.0000,12928458,20719
2020-04-28 14:39:00,777.4000,776.3020,777.0828,776.3100,12945694,11805
2020-04-28 14:40:00,777.5600,776.1000,776.8900,776.2900,12957700,7895
2020-04-28 14:41:00,777.9799,776.1288,776.3271,777.5400,12977073,14455
2020-04-28 14:42:00,777.6771,776.8901,777.5500,777.1490,12989438,7535
2020-04-28 14:43:00,778.0000,777.0300,777.2275,777.6636,13002347,8189
2020-04-28 14:44:00,777.7900,776.7900,777.6550,776.8652,13018583,10061
2020-04-28 14:45:00,776.9699,773.5100,776.8000,774.3900,13068823,34586
2020-04-28 14:46:00,775.1936,773.8600,773.8600,775.1899,13098892,20980
2020-04-28 14:47:00,775.3500,774.4853,775.0030,775.1390,13112805,8730
2020-04-28 14:48:00,775.4399,774.4500,775.1898,774.9303,13128677,10956
2020-04-28 14:49:00,775.4599,774.5100,774.8604,774.5100,13141229,8314
2020-04-28 14:50:00,775.3970,774.3100,774.7662,775.0100,13162153,15118
2020-04-28 14:51:00,775.5000,774.6200,775.0600,775.1250,13181043,14350
2020-04-28 14:52:00,775.2400,772.4500,775.1452,772.5050,13225259,31007
2020-04-28 14:53:00,772.5200,770.5000,772.4100,772.3400,13265922,26177
2020-04-28 14:54:00,773.4800,772.2600,772.4255,772.3001,13282581,11088
2020-04-28 14:55:00,772.7508,771.0900,772.4320,771.1648,13300845,12947
2020-04-28 14:56:00,772.5500,771.2525,771.2600,772.3207,13315175,9044
2020-04-28 14:57:00,772.3150,769.2501,772.2960,769.6900,13356759,24118
2020-04-28 14:58:00,771.1600,769.2500,769.4400,769.6840,13381652,16365
2020-04-28 14:59:00,771.5200,769.2500,769.2500,771.5200,13404522,12932
2020-04-28 15:00:00,772.0000,770.4000,771.3698,772.0000,13421860,11638
2020-04-28 15:01:00,771.9999,770.6810,771.9200,771.2600,13438924,12087
2020-04-28 15:02:00,771.4975,770.7694,771.3500,771.1200,13465800,22352
2020-04-28 15:03:00,771.9800,771.1508,771.2400,771.9800,13481438,10944
2020-04-28 15:04:00,773.6200,771.5000,771.5000,772.9900,13533650,39531
2020-04-28 15:05:00,773.1200,771.9600,772.9600,772.3899,13555412,16191
2020-04-28 15:06:00,772.9500,771.5100,772.4000,771.5200,13573217,11443
2020-04-28 15:07:00,772.5099,771.3200,771.5201,772.2636,13586281,8527
2020-04-28 15:08:00,772.7300,771.7400,772.1800,772.1408,13602018,10282
2020-04-28 15:09:00,772.4200,771.2000,772.1168,771.9300,13619562,12458
2020-04-28 15:10:00,772.0000,770.8000,771.9100,770.8000,13638139,10750
2020-04-28 15:11:00,770.9800,769.0400,770.8363,770.7932,13665969,17602
2020-04-28 15:12:00,771.0862,770.2600,770.4600,770.5256,13682150,10846
2020-04-28 15:13:00,771.3458,770.3202,770.4850,771.0050,13702903,13790
2020-04-28 15:14:00,771.5100,770.4100,770.8740,770.4100,13718767,11379
2020-04-28 15:15:00,771.1500,769.2201,770.6581,769.9812,13741461,15605
2020-04-28 15:16:00,770.4900,768.5000,769.9800,768.5700,13770830,20232
2020-04-28 15:17:00,769.2099,768.2820,768.9558,768.8630,13790852,12427
2020-04-28 15:18:00,769.2909,767.1784,769.0300,768.2100,13834406,29871
2020-04-28 15:19:00,768.7000,767.4140,767.6450,768.7000,13852871,12027
2020-04-28 15:20:00,769.8698,768.0100,768.3900,769.4800,13877404,17825
2020-04-28 15:21:00,771.1000,769.3400,769.3500,769.7650,13919917,25697
2020-04-28 15:22:00,770.5199,766.6700,769.9400,767.0500,13968512,32928
2020-04-28 15:23:00,768.3400,765.7701,767.2100,767.0000,13999205,19684
2020-04-28 15:24:00,768.4999,767.4200,767.4800,767.8300,14015098,10643
2020-04-28 15:25:00,768.3300,767.2000,767.8100,767.4801,14027444,7627
2020-04-28 15:26:00,769.4999,767.8700,768.0150,768.3510,14051920,15964
2020-04-28 15:27:00,769.7500,768.4700,768.4700,769.1000,14066369,8503
2020-04-28 15:28:00,770.8620,769.4050,769.4150,770.4600,14096956,19740
2020-04-28 15:29:00,771.6300,770.1640,770.2030,770.7100,14124038,19318
2020-04-28 15:30:00,771.5900,770.3200,770.8500,771.3000,14141605,10252
2020-04-28 15:31:00,771.5700,770.0850,771.3963,770.6350,14165679,15661
2020-04-28 15:32:00,771.0000,770.2300,770.9897,770.3738,14181671,10235
2020-04-28 15:33:00,770.9900,769.4310,770.1800,770.4100,14200093,11789
2020-04-28 15:34:00,770.9600,770.3000,770.6187,770.8659,14211666,7660
2020-04-28 15:35:00,770.9900,769.8701,770.3600,770.1542,14227227,10246
2020-04-28 15:36:00,770.2000,768.0000,769.8700,768.0100,14250065,13773
2020-04-28 15:37:00,769.6100,768.0400,768.0400,769.1900,14266427,9836
2020-04-28 15:38:00,770.0000,768.4450,769.2800,768.9900,14280784,9354
2020-04-28 15:39:00,769.8600,769.1681,769.2000,769.4397,14296669,11286
2020-04-28 15:40:00,769.8600,768.5200,769.3300,769.7150,14308823,7551
2020-04-28 15:41:00,770.0000,768.5850,769.6796,768.5850,14323700,8373
2020-04-28 15:42:00,769.8700,768.6701,768.9500,769.5201,14335457,6841
2020-04-28 15:43:00,769.7200,768.8900,769.5600,769.5556,14347600,7398
2020-04-28 15:44:00,769.9400,769.0000,769.8000,769.1800,14359613,7291
2020-04-28 15:45:00,770.3600,769.1000,769.6798,769.1000,14379363,12236
2020-04-28 15:46:00,769.6400,768.0000,769.2800,768.1900,14409174,18833
2020-04-28 15:47:00,768.4722,767.7600,768.4700,767.7900,14426566,10315
2020-04-28 15:48:00,768.4980,767.7200,767.7200,768.4544,14450423,14483
2020-04-28 15:49:00,769.0000,767.6100,768.4260,767.8639,14474054,16634
2020-04-28 15:50:00,767.9950,766.6300,767.9000,766.6900,14509372,22966
2020-04-28 15:51:00,767.7600,766.1800,766.5000,766.9250,14532533,14766
2020-04-28 15:52:00,766.8300,765.0000,766.8250,765.4400,14576837,27228
2020-04-28 15:53:00,766.4900,765.1600,765.3131,765.8400,14605803,18836
2020-04-28 15:54:00,765.9700,764.7900,765.7700,764.9900,14643175,22241
2020-04-28 15:55:00,765.2100,764.0000,765.0700,765.0700,14679417,23022
2020-04-28 15:56:00,766.8399,765.0000,765.0000,766.0100,14729220,32310
2020-04-28 15:57:00,766.5900,765.5531,766.0600,766.5587,14764408,18534
2020-04-28 15:58:00,767.7900,766.2300,766.4200,767.7372,14809384,27695
2020-04-28 15:59:00,769.5000,767.7900,767.7900,769.2325,14865959,33270
2020-04-28 16:00:00,769.4300,767.9744,769.3300,769.1100,14967005,69245