2020-04-27 09:31:00,0.9300,0.8500,0.9200,0.8500,3205594,1826171
2020-04-27 09:32:00,0.8521,0.8000,0.8500,0.8000,4505544,1292787
2020-04-27 09:33:00,0.8640,0.8000,0.8030,0.8640,5140383,630415
2020-04-27 09:34:00,0.8800,0.8602,0.8637,0.8780,5593671,449963
2020-04-27 09:35:00,0.8859,0.8695,0.8780,0.8701,5973411,356357
2020-04-27 09:36:00,0.8769,0.8529,0.8701,0.8598,6239918,242920
2020-04-27 09:37:00,0.8529,0.8130,0.8512,0.8259,6539103,271651
2020-04-27 09:38:00,0.8201,0.7900,0.8201,0.8000,7045273,499416
2020-04-27 09:39:00,0.8171,0.8000,0.8000,0.8136,7510753,459624
2020-04-27 09:40:00,0.8171,0.7900,0.8136,0.7981,7756098,240134
2020-04-27 09:41:00,0.8000,0.7522,0.7950,0.7673,8312999,523476
2020-04-27 09:42:00,0.7673,0.7500,0.7637,0.7595,9450972,1119352
2020-04-27 09:43:00,0.7600,0.7202,0.7595,0.7222,10093357,631315
2020-04-27 09:44:00,0.7588,0.7200,0.7202,0.7500,10760718,661229
2020-04-27 09:45:00,0.7600,0.7411,0.7588,0.7600,11142867,375594
2020-04-27 09:46:00,0.7797,0.7500,0.7500,0.7727,11618136,469921
2020-04-27 09:47:00,0.7777,0.7690,0.7730,0.7759,12000737,375133
2020-04-27 09:48:00,0.7897,0.7740,0.7759,0.7864,12363196,355183
2020-04-27 09:49:00,0.7970,0.7800,0.7845,0.7940,12943299,573537
2020-04-27 09:50:00,0.7945,0.7900,0.7945,0.7930,13137084,186689
2020-04-27 09:51:00,0.7970,0.7900,0.7921,0.7900,13419288,275923
2020-04-27 09:52:00,0.8000,0.7722,0.7950,0.7723,13737267,310896
2020-04-27 09:53:00,0.7922,0.7723,0.7723,0.7825,13818897,76845
2020-04-27 09:54:00,0.7922,0.7728,0.7825,0.7887,13958011,134922
2020-04-27 09:55:00,0.8000,0.7850,0.7899,0.7997,14102017,138066
2020-04-27 09:56:00,0.8190,0.7921,0.7959,0.8100,14456412,348784
2020-04-27 09:57:00,0.8299,0.8025,0.8177,0.8299,14732579,266367
2020-04-27 09:58:00,0.8490,0.8291,0.8298,0.8304,15170982,430092
2020-04-27 09:59:00,0.8392,0.8297,0.8304,0.8351,15322799,146994
2020-04-27 10:00:00,0.8490,0.8350,0.8352,0.8484,15585453,257608
2020-04-27 10:01:00,0.8600,0.8400,0.8442,0.8600,15895958,303612
2020-04-27 10:02:00,0.8799,0.8560,0.8600,0.8799,16277495,372145
2020-04-27 10:03:00,0.8899,0.8686,0.8686,0.8873,16576309,293121
2020-04-27 10:04:00,0.9200,0.8820,0.8820,0.9200,17098453,515672
2020-04-27 10:05:00,0.9380,0.9100,0.9200,0.9201,17915012,804606
2020-04-27 10:06:00,0.9202,0.8501,0.9201,0.8724,18778266,853165
2020-04-27 10:07:00,0.9200,0.8712,0.8790,0.9175,19066788,280973
2020-04-27 10:08:00,0.9200,0.9000,0.9170,0.9200,19342728,269056
2020-04-27 10:09:00,0.9200,0.8900,0.9200,0.9000,19547349,200284
2020-04-27 10:10:00,0.9000,0.8976,0.9000,0.8997,19726561,170449
2020-04-27 10:11:00,0.9100,0.8500,0.9000,0.8700,19924980,193457
2020-04-27 10:12:00,0.8700,0.8544,0.8699,0.8700,20033462,105252
2020-04-27 10:13:00,0.8996,0.8686,0.8747,0.8826,20130495,94237
2020-04-27 10:14:00,0.8899,0.8807,0.8813,0.8853,20193638,61180
2020-04-27 10:15:00,0.8899,0.8700,0.8899,0.8791,20330156,132982
2020-04-27 10:16:00,0.9000,0.8799,0.8800,0.8968,20389680,57289
2020-04-27 10:17:00,0.9100,0.8968,0.9000,0.9052,20592458,199787
2020-04-27 10:18:00,0.9166,0.9077,0.9100,0.9156,20689895,94565
2020-04-27 10:19:00,0.9166,0.9100,0.9152,0.9101,20798737,105268
2020-04-27 10:20:00,0.9101,0.9050,0.9101,0.9082,20944800,142355
2020-04-27 10:21:00,0.9100,0.9050,0.9087,0.9071,21054295,107547
2020-04-27 10:22:00,0.9180,0.9071,0.9071,0.9166,21247029,191219
2020-04-27 10:23:00,0.9500,0.9111,0.9111,0.9500,21629600,379463
2020-04-27 10:24:00,0.9780,0.9406,0.9406,0.9701,22113884,479665
2020-04-27 10:25:00,0.9890,0.9700,0.9749,0.9890,22477118,360018
2020-04-27 10:26:00,0.9890,0.9552,0.9890,0.9552,22906985,426878
2020-04-27 10:27:00,0.9600,0.9400,0.9600,0.9400,23092779,183495
2020-04-27 10:28:00,0.9401,0.9389,0.9400,0.9400,23316616,221335
2020-04-27 10:29:00,0.9400,0.9207,0.9390,0.9374,23476873,158210
2020-04-27 10:30:00,0.9650,0.9300,0.9306,0.9599,23727411,247118
2020-04-27 10:31:00,0.9599,0.9402,0.9598,0.9520,23806188,76930
2020-04-27 10:32:00,0.9550,0.9315,0.9520,0.9317,23913601,105582
2020-04-27 10:33:00,0.9520,0.9399,0.9399,0.9499,23987551,70337
2020-04-27 10:34:00,0.9520,0.9401,0.9499,0.9501,24029917,40536
2020-04-27 10:35:00,0.9899,0.9500,0.9510,0.9899,24229440,197331
2020-04-27 10:36:00,1.0400,0.9851,0.9899,1.0184,24731238,496740
2020-04-27 10:37:00,1.0200,0.9791,1.0104,0.9860,25112525,374062
2020-04-27 10:38:00,1.0400,0.9801,0.9801,1.0301,25475796,359907
2020-04-27 10:39:00,1.0500,1.0300,1.0400,1.0400,25887115,405886
2020-04-27 10:40:00,1.0500,1.0100,1.0499,1.0300,26129657,237672
2020-04-27 10:41:00,1.0300,1.0200,1.0250,1.0250,26231755,99194
2020-04-27 10:42:00,1.0300,1.0200,1.0250,1.0250,26368048,133793
2020-04-27 10:43:00,1.0400,1.0200,1.0284,1.0400,26550194,179260
2020-04-27 10:44:00,1.0500,1.0300,1.0400,1.0410,26712131,159195
2020-04-27 10:45:00,1.0500,1.0300,1.0500,1.0300,26864575,149483
2020-04-27 10:46:00,1.0400,1.0300,1.0400,1.0300,26938303,70880
2020-04-27 10:47:00,1.0400,1.0200,1.0300,1.0200,27188643,244495
2020-04-27 10:48:00,1.0300,0.9801,1.0200,0.9850,27528004,335545
2020-04-27 10:49:00,0.9851,0.9600,0.9801,0.9800,27897803,365346
2020-04-27 10:50:00,0.9900,0.9751,0.9751,0.9863,28093040,191382
2020-04-27 10:51:00,0.9866,0.9659,0.9863,0.9794,28245326,149381
2020-04-27 10:52:00,0.9795,0.9613,0.9706,0.9675,28311840,64199
2020-04-27 10:53:00,0.9800,0.9600,0.9644,0.9703,28452705,137854
2020-04-27 10:54:00,0.9800,0.9600,0.9800,0.9624,28502863,48608
2020-04-27 10:55:00,0.9750,0.9426,0.9700,0.9460,28750185,244112
2020-04-27 10:56:00,0.9460,0.9330,0.9450,0.9350,28973126,218878
2020-04-27 10:57:00,0.9643,0.9338,0.9346,0.9643,29191545,215843
2020-04-27 10:58:00,0.9646,0.9550,0.9578,0.9582,29250580,56970
2020-04-27 10:59:00,0.9588,0.9500,0.9579,0.9527,29315060,63035
2020-04-27 11:00:00,0.9572,0.9350,0.9500,0.9450,29440814,123950
2020-04-27 11:01:00,0.9506,0.9458,0.9489,0.9492,29510128,67384
2020-04-27 11:02:00,0.9500,0.9450,0.9500,0.9500,29571537,59604
2020-04-27 11:03:00,0.9500,0.9462,0.9491,0.9462,29625440,52490
2020-04-27 11:04:00,0.9697,0.9492,0.9500,0.9677,29769470,142151
2020-04-27 11:05:00,0.9933,0.9677,0.9683,0.9933,29960619,189065
2020-04-27 11:06:00,1.0000,0.9900,0.9900,0.9996,30149359,186784
2020-04-27 11:07:00,1.0100,0.9975,0.9989,1.0080,30312429,160161
2020-04-27 11:08:00,1.0200,1.0001,1.0100,1.0200,30458713,144787
2020-04-27 11:09:00,1.0200,1.0100,1.0100,1.0200,30606210,145432
2020-04-27 11:10:00,1.0200,1.0100,1.0101,1.0100,30724428,115924
2020-04-27 11:11:00,1.0200,1.0000,1.0199,1.0000,30849200,120987
2020-04-27 11:12:00,1.0100,0.9650,1.0050,0.9800,31054407,203774
2020-04-27 11:13:00,0.9799,0.9503,0.9777,0.9690,31304931,248713
2020-04-27 11:14:00,0.9900,0.9704,0.9799,0.9899,31408728,102032
2020-04-27 11:15:00,0.9899,0.9829,0.9898,0.9853,31453523,43236
2020-04-27 11:16:00,0.9866,0.9712,0.9851,0.9713,31518487,63698
2020-04-27 11:17:00,0.9840,0.9710,0.9713,0.9713,31568682,48474
2020-04-27 11:18:00,0.9812,0.9711,0.9712,0.9751,31608315,38097
2020-04-27 11:19:00,0.9757,0.9750,0.9751,0.9750,31683421,73128
2020-04-27 11:20:00,0.9751,0.9600,0.9751,0.9639,31723084,38494
2020-04-27 11:21:00,0.9699,0.9600,0.9651,0.9600,31759363,35211
2020-04-27 11:22:00,0.9670,0.9600,0.9625,0.9621,31800807,39653
2020-04-27 11:23:00,0.9669,0.9635,0.9635,0.9668,31824641,22466
2020-04-27 11:24:00,0.9700,0.9668,0.9668,0.9700,31844529,17842
2020-04-27 11:25:00,0.9800,0.9700,0.9749,0.9750,31909842,64014
2020-04-27 11:26:00,0.9800,0.9601,0.9800,0.9700,31978597,67367
2020-04-27 11:27:00,0.9700,0.9627,0.9627,0.9700,31997407,17542
2020-04-27 11:28:00,0.9800,0.9700,0.9700,0.9799,32105968,107259
2020-04-27 11:29:00,0.9800,0.9752,0.9752,0.9800,32146850,39325
2020-04-27 11:30:00,0.9800,0.9795,0.9800,0.9795,32189534,41272
2020-04-27 11:31:00,0.9798,0.9752,0.9752,0.9798,32204523,14077
2020-04-27 11:32:00,0.9762,0.9600,0.9762,0.9650,32250434,44864
2020-04-27 11:33:00,0.9762,0.9650,0.9653,0.9745,32271769,20040
2020-04-27 11:34:00,0.9746,0.9695,0.9711,0.9723,32279997,7724
2020-04-27 11:35:00,0.9851,0.9700,0.9723,0.9765,32403131,121931
2020-04-27 11:36:00,0.9881,0.9790,0.9797,0.9881,32441637,37574
2020-04-27 11:37:00,1.0000,0.9823,0.9881,1.0000,32613042,170296
2020-04-27 11:38:00,1.0000,0.9950,1.0000,0.9999,32695009,80994
2020-04-27 11:39:00,1.0000,0.9951,0.9998,1.0000,33176663,479603
2020-04-27 11:40:00,1.0000,0.9751,0.9999,0.9776,33530705,352229
2020-04-27 11:41:00,0.9777,0.9752,0.9777,0.9753,33569686,37756
2020-04-27 11:42:00,0.9752,0.9650,0.9752,0.9739,33669953,98663
2020-04-27 11:43:00,0.9743,0.9701,0.9743,0.9742,33716978,46089
2020-04-27 11:44:00,0.9900,0.9703,0.9720,0.9900,33753590,35661
2020-04-27 11:45:00,0.9900,0.9781,0.9781,0.9900,33813097,58840
2020-04-27 11:46:00,0.9900,0.9801,0.9803,0.9900,33840149,25601
2020-04-27 11:47:00,0.9980,0.9900,0.9900,0.9980,33890084,48912
2020-04-27 11:48:00,0.9999,0.9900,0.9979,0.9900,33971772,80206
2020-04-27 11:49:00,0.9996,0.9900,0.9995,0.9954,33997574,24672
2020-04-27 11:50:00,0.9996,0.9925,0.9926,0.9975,34026131,27395
2020-04-27 11:51:00,1.0000,0.9900,0.9925,0.9900,34181670,154198
2020-04-27 11:52:00,0.9950,0.9900,0.9925,0.9924,34206751,24249
2020-04-27 11:53:00,0.9950,0.9900,0.9901,0.9950,34236576,29008
2020-04-27 11:54:00,0.9950,0.9901,0.9950,0.9948,34263414,25747
2020-04-27 11:55:00,1.0000,0.9911,0.9920,0.9996,34293678,29394
2020-04-27 11:56:00,1.0000,0.9950,0.9995,1.0000,34439884,144987
2020-04-27 11:57:00,1.0100,0.9999,0.9999,1.0050,34514008,72177
2020-04-27 11:58:00,1.0100,1.0000,1.0093,1.0042,34558166,42910
2020-04-27 11:59:00,1.0200,1.0000,1.0050,1.0200,34661215,101356
2020-04-27 12:00:00,1.0200,1.0100,1.0150,1.0199,34753676,90349
2020-04-27 12:01:00,1.0300,1.0100,1.0150,1.0300,34972392,217202
2020-04-27 12:02:00,1.0300,1.0200,1.0300,1.0200,35073202,99290
2020-04-27 12:03:00,1.0300,1.0200,1.0200,1.0250,35150280,75925
2020-04-27 12:04:00,1.0300,1.0200,1.0250,1.0250,35224123,72727
2020-04-27 12:05:00,1.0300,1.0200,1.0267,1.0225,35273821,48505
2020-04-27 12:06:00,1.0300,1.0200,1.0200,1.0216,35341522,66095
2020-04-27 12:07:00,1.0300,1.0000,1.0250,1.0014,35499754,155974
2020-04-27 12:08:00,1.0100,1.0000,1.0099,1.0000,35548920,48121
2020-04-27 12:09:00,1.0100,1.0000,1.0001,1.0100,35593089,43159
2020-04-27 12:10:00,1.0100,1.0000,1.0001,1.0000,35667309,72483
2020-04-27 12:11:00,1.0100,0.9700,1.0100,0.9701,35826185,156829
2020-04-27 12:12:00,0.9889,0.9795,0.9887,0.9872,35891801,64476
2020-04-27 12:13:00,0.9888,0.9702,0.9887,0.9785,35972889,79815
2020-04-27 12:14:00,0.9889,0.9770,0.9770,0.9800,36017817,43922
2020-04-27 12:15:00,0.9876,0.9750,0.9863,0.9851,36065460,46492
2020-04-27 12:16:00,0.9876,0.9838,0.9857,0.9857,36078468,11789
2020-04-27 12:17:00,0.9888,0.9839,0.9839,0.9860,36099806,20582
2020-04-27 12:18:00,0.9900,0.9876,0.9888,0.9900,36134517,33909
2020-04-27 12:19:00,1.0000,0.9895,0.9895,0.9989,36182023,46161
2020-04-27 12:20:00,0.9990,0.9920,0.9990,0.9988,36199188,16513
2020-04-27 12:21:00,1.0000,0.9987,0.9990,1.0000,36246376,46438
2020-04-27 12:22:00,1.0100,0.9989,1.0000,1.0100,36368409,120901
2020-04-27 12:23:00,1.0100,1.0000,1.0096,1.0000,36405354,36129
2020-04-27 12:24:00,1.0100,1.0000,1.0100,1.0100,36415475,9200
2020-04-27 12:25:00,1.0100,1.0000,1.0100,1.0001,36447003,30727
2020-04-27 12:26:00,1.0200,1.0000,1.0000,1.0100,36497485,47305
2020-04-27 12:27:00,1.0200,1.0100,1.0128,1.0199,36560996,57326
2020-04-27 12:28:00,1.0200,1.0100,1.0128,1.0200,36647189,78294
2020-04-27 12:29:00,1.0200,1.0100,1.0150,1.0200,36658302,9794
2020-04-27 12:30:00,1.0200,1.0100,1.0101,1.0101,36685122,26060
2020-04-27 12:31:00,1.0200,1.0100,1.0200,1.0150,36723198,36251
2020-04-27 12:32:00,1.0200,1.0100,1.0200,1.0116,36733506,8842
2020-04-27 12:33:00,1.0200,1.0100,1.0100,1.0100,36767688,33335
2020-04-27 12:34:00,1.0200,1.0100,1.0125,1.0150,36851649,81922
2020-04-27 12:35:00,1.0200,1.0100,1.0103,1.0200,36931519,79084
2020-04-27 12:36:00,1.0200,1.0000,1.0134,1.0000,36984491,52001
2020-04-27 12:37:00,1.0100,1.0000,1.0000,1.0000,37026749,41512
2020-04-27 12:38:00,1.0100,1.0000,1.0000,1.0091,37110188,82619
2020-04-27 12:39:00,1.0100,1.0000,1.0000,1.0100,37139753,28504
2020-04-27 12:40:00,1.0100,1.0000,1.0066,1.0100,37204690,62435
2020-04-27 12:41:00,1.0100,1.0000,1.0000,1.0000,37221746,16062
2020-04-27 12:42:00,1.0100,1.0000,1.0000,1.0100,37244516,22151
2020-04-27 12:43:00,1.0100,1.0000,1.0100,1.0100,37274354,28740
2020-04-27 12:44:00,1.0100,1.0000,1.0099,1.0000,37289068,14318
2020-04-27 12:45:00,1.0100,1.0000,1.0002,1.0100,37315288,25523
2020-04-27 12:46:00,1.0100,1.0000,1.0100,1.0100,37328440,12364
2020-04-27 12:47:00,1.0100,1.0000,1.0000,1.0000,37334268,5020
2020-04-27 12:48:00,1.0100,1.0000,1.0000,1.0099,37344033,8637
2020-04-27 12:49:00,1.0100,1.0000,1.0023,1.0099,37357867,12981
2020-04-27 12:50:00,1.0100,1.0000,1.0050,1.0000,37382328,23851
2020-04-27 12:51:00,1.0100,1.0000,1.0100,1.0084,37396346,12846
2020-04-27 12:52:00,1.0100,1.0000,1.0000,1.0000,37431174,33972
2020-04-27 12:53:00,1.0100,1.0000,1.0100,1.0100,37447551,15435
2020-04-27 12:54:00,1.0100,1.0000,1.0100,1.0100,37489723,41612
2020-04-27 12:55:00,1.0100,1.0000,1.0000,1.0100,37526728,34568
2020-04-27 12:56:00,1.0200,1.0000,1.0084,1.0200,37640620,112537
2020-04-27 12:57:00,1.0300,1.0100,1.0168,1.0201,37704765,62751
2020-04-27 12:58:00,1.0300,1.0200,1.0201,1.0250,37731865,26182
2020-04-27 12:59:00,1.0300,1.0200,1.0250,1.0300,37788675,55880
2020-04-27 13:00:00,1.0300,1.0200,1.0300,1.0250,37818082,28812
2020-04-27 13:01:00,1.0300,1.0100,1.0300,1.0200,37910389,91397
2020-04-27 13:02:00,1.0200,1.0100,1.0200,1.0100,37954440,43090
2020-04-27 13:03:00,1.0200,1.0000,1.0116,1.0050,38038226,82808
2020-04-27 13:04:00,1.0100,1.0000,1.0050,1.0050,38045477,4739
2020-04-27 13:05:00,1.0100,1.0000,1.0000,1.0000,38117000,68093
2020-04-27 13:06:00,1.0100,1.0000,1.0050,1.0069,38129657,11214
2020-04-27 13:07:00,1.0100,1.0000,1.0002,1.0100,38137569,7190
2020-04-27 13:08:00,1.0100,1.0000,1.0075,1.0050,38162210,21982
2020-04-27 13:09:00,1.0100,1.0000,1.0050,1.0000,38166479,3523
2020-04-27 13:10:00,1.0100,1.0000,1.0050,1.0000,38186624,18635
2020-04-27 13:11:00,1.0100,1.0000,1.0000,1.0050,38208535,17625
2020-04-27 13:12:00,1.0100,1.0000,1.0000,1.0099,38250213,39531
2020-04-27 13:13:00,1.0100,1.0000,1.0099,1.0002,38291287,33958
2020-04-27 13:14:00,1.0099,1.0000,1.0080,1.0050,38302591,10208
2020-04-27 13:15:00,1.0100,1.0000,1.0050,1.0050,38310544,6610
2020-04-27 13:16:00,1.0100,1.0000,1.0000,1.0000,38325423,13745
2020-04-27 13:17:00,1.0100,1.0000,1.0050,1.0006,38341235,14716
2020-04-27 13:18:00,1.0100,1.0000,1.0100,1.0050,38440510,97560
2020-04-27 13:19:00,1.0100,1.0000,1.0000,1.0100,38464039,22210
2020-04-27 13:20:00,1.0100,1.0000,1.0100,1.0099,38492134,26825
2020-04-27 13:21:00,1.0100,1.0001,1.0050,1.0001,38495901,2925
2020-04-27 13:22:00,1.0100,1.0000,1.0100,1.0040,38516446,19745
2020-04-27 13:23:00,1.0100,1.0000,1.0100,1.0050,38533254,15889
2020-04-27 13:24:00,1.0100,1.0000,1.0050,1.0050,38568581,33178
2020-04-27 13:25:00,1.0100,1.0001,1.0099,1.0068,38573540,3662
2020-04-27 13:26:00,1.0100,1.0000,1.0050,1.0000,38585887,10162
2020-04-27 13:27:00,1.0200,1.0000,1.0100,1.0100,38667386,80942
2020-04-27 13:28:00,1.0200,1.0100,1.0100,1.0100,38682365,13865
2020-04-27 13:29:00,1.0200,1.0100,1.0200,1.0200,38685910,2880
2020-04-27 13:30:00,1.0200,1.0100,1.0200,1.0100,38712107,25200
2020-04-27 13:31:00,1.0200,1.0100,1.0200,1.0200,38741078,28395
2020-04-27 13:32:00,1.0200,1.0100,1.0184,1.0199,38751665,9482
2020-04-27 13:33:00,1.0300,1.0100,1.0200,1.0300,38939092,185427
2020-04-27 13:34:00,1.0400,1.0284,1.0300,1.0400,39140135,199674
2020-04-27 13:35:00,1.0400,1.0200,1.0384,1.0300,39251061,110476
2020-04-27 13:36:00,1.0300,1.0200,1.0216,1.0201,39293167,41523
2020-04-27 13:37:00,1.0300,1.0200,1.0234,1.0201,39313184,18969
2020-04-27 13:38:00,1.0300,1.0201,1.0234,1.0265,39323089,9265
2020-04-27 13:39:00,1.0300,1.0200,1.0201,1.0216,39331571,7966
2020-04-27 13:40:00,1.0300,1.0200,1.0250,1.0284,39366594,34673
2020-04-27 13:41:00,1.0300,1.0201,1.0201,1.0218,39409793,42420
2020-04-27 13:42:00,1.0400,1.0275,1.0300,1.0396,39489843,79333
2020-04-27 13:43:00,1.0400,1.0300,1.0400,1.0316,39506969,16234
2020-04-27 13:44:00,1.0400,1.0300,1.0316,1.0300,39530103,22017
2020-04-27 13:45:00,1.0400,1.0300,1.0378,1.0350,39550211,19327
2020-04-27 13:46:00,1.0400,1.0300,1.0350,1.0350,39559812,8765
2020-04-27 13:47:00,1.0400,1.0300,1.0350,1.0302,39604187,43045
2020-04-27 13:48:00,1.0500,1.0300,1.0350,1.0416,39748147,142878
2020-04-27 13:49:00,1.0800,1.0400,1.0472,1.0800,40074017,318833
