2020-04-27 09:31:00,0.9300,0.8500,0.9200,0.8500,3205594,1826171
2020-04-27 13:50:00,1.0900,1.0700,1.0701,1.0900,40335355,254628
2020-04-27 13:51:00,1.0900,1.0800,1.0900,1.0867,40475111,138240
2020-04-27 13:52:00,1.0900,1.0800,1.0801,1.0802,40702521,225584
2020-04-27 13:53:00,1.0900,1.0600,1.0850,1.0700,40943705,239941
2020-04-27 13:54:00,1.0700,1.0600,1.0700,1.0700,40979033,33993
2020-04-27 13:55:00,1.0700,1.0600,1.0700,1.0700,41056695,76927
2020-04-27 13:56:00,1.0700,1.0600,1.0650,1.0600,41126545,68888
2020-04-27 13:57:00,1.0700,1.0400,1.0700,1.0500,41191443,63661
2020-04-27 13:58:00,1.0500,1.0300,1.0420,1.0300,41252061,59693
2020-04-27 13:59:00,1.0400,1.0300,1.0300,1.0300,41268154,15494
2020-04-27 14:00:00,1.0500,1.0300,1.0400,1.0500,41368148,91919
2020-04-27 14:01:00,1.0500,1.0400,1.0499,1.0499,41401263,32434
2020-04-27 14:02:00,1.0500,1.0400,1.0500,1.0500,41437472,35428
2020-04-27 14:03:00,1.0600,1.0400,1.0450,1.0600,41482817,43944
2020-04-27 14:04:00,1.0700,1.0500,1.0600,1.0700,41520503,36325
2020-04-27 14:05:00,1.0700,1.0600,1.0697,1.0650,41547048,25883
2020-04-27 14:06:00,1.0900,1.0600,1.0600,1.0900,41624892,76999
2020-04-27 14:07:00,1.0900,1.0800,1.0850,1.0850,41713051,87168
2020-04-27 14:08:00,1.0900,1.0800,1.0900,1.0850,41770534,56366
2020-04-27 14:09:00,1.0900,1.0800,1.0820,1.0899,41814426,42691
2020-04-27 14:10:00,1.0900,1.0800,1.0900,1.0899,41916791,101071
2020-04-27 14:11:00,1.0900,1.0600,1.0899,1.0600,42077434,157345
2020-04-27 14:12:00,1.0700,1.0600,1.0650,1.0699,42114001,35698
2020-04-27 14:13:00,1.0700,1.0600,1.0700,1.0601,42144809,29920
2020-04-27 14:14:00,1.0700,1.0600,1.0616,1.0600,42185709,40323
2020-04-27 14:15:00,1.0700,1.0600,1.0699,1.0601,42202093,15577
2020-04-27 14:16:00,1.0700,1.0600,1.0636,1.0700,42215419,12380
2020-04-27 14:17:00,1.0700,1.0600,1.0600,1.0699,42244157,27160
2020-04-27 14:18:00,1.0700,1.0600,1.0620,1.0700,42257561,12942
2020-04-27 14:19:00,1.0800,1.0601,1.0700,1.0800,42340931,82216
2020-04-27 14:20:00,1.0900,1.0750,1.0750,1.0850,42469865,128283
2020-04-27 14:21:00,1.0900,1.0800,1.0900,1.0850,42507504,36420
2020-04-27 14:22:00,1.0900,1.0800,1.0850,1.0801,42586036,77315
2020-04-27 14:23:00,1.0900,1.0800,1.0899,1.0900,42634014,46757
2020-04-27 14:24:00,1.0900,1.0800,1.0850,1.0802,42704553,69667
2020-04-27 14:25:00,1.0900,1.0800,1.0850,1.0900,42766960,61448
2020-04-27 14:26:00,1.1200,1.0801,1.0900,1.1150,43200145,427837
2020-04-27 14:27:00,1.1200,1.0900,1.1150,1.1000,43468831,266959
2020-04-27 14:28:00,1.1000,1.0900,1.0950,1.0950,43553641,83564
2020-04-27 14:29:00,1.1000,1.0900,1.0950,1.0950,43673284,108261
2020-04-27 14:30:00,1.1000,1.0600,1.0984,1.0700,43929813,252777
2020-04-27 14:31:00,1.0800,1.0600,1.0700,1.0700,44018830,87846
2020-04-27 14:32:00,1.0800,1.0700,1.0701,1.0763,44087910,68425
2020-04-27 14:33:00,1.0800,1.0700,1.0798,1.0701,44141273,51401
2020-04-27 14:34:00,1.0800,1.0700,1.0800,1.0750,44172567,30185
2020-04-27 14:35:00,1.0800,1.0600,1.0700,1.0604,44222312,49074
2020-04-27 14:36:00,1.0700,1.0600,1.0699,1.0700,44228780,5692
2020-04-27 14:37:00,1.0700,1.0600,1.0600,1.0650,44242713,13087
2020-04-27 14:38:00,1.0700,1.0600,1.0650,1.0650,44263800,20293
2020-04-27 14:39:00,1.0700,1.0600,1.0700,1.0700,44283988,19701
2020-04-27 14:40:00,1.0700,1.0600,1.0700,1.0700,44364180,65078
2020-04-27 14:41:00,1.0800,1.0616,1.0700,1.0800,44401004,36082
2020-04-27 14:42:00,1.0800,1.0700,1.0762,1.0750,44422954,21568
2020-04-27 14:43:00,1.0800,1.0700,1.0700,1.0800,44432791,9504
2020-04-27 14:44:00,1.0800,1.0700,1.0800,1.0800,44505887,72604
2020-04-27 14:45:00,1.0900,1.0800,1.0850,1.0800,44594746,87996
2020-04-27 14:46:00,1.0900,1.0800,1.0900,1.0816,44612574,17219
2020-04-27 14:47:00,1.0900,1.0800,1.0900,1.0800,44639123,26263
2020-04-27 14:48:00,1.0900,1.0700,1.0900,1.0700,44718430,78339
2020-04-27 14:49:00,1.0716,1.0500,1.0700,1.0500,44805535,86323
2020-04-27 14:50:00,1.0600,1.0400,1.0500,1.0401,45137649,331109
2020-04-27 14:51:00,1.0500,1.0300,1.0400,1.0401,45389668,250382
2020-04-27 14:52:00,1.0600,1.0401,1.0500,1.0600,45485923,95224
2020-04-27 14:53:00,1.0615,1.0500,1.0502,1.0615,45524102,37602
2020-04-27 14:54:00,1.0800,1.0601,1.0650,1.0800,45557407,32292
2020-04-27 14:55:00,1.0800,1.0700,1.0800,1.0700,45640102,81445
2020-04-27 14:56:00,1.0800,1.0700,1.0701,1.0800,45648194,7198
2020-04-27 14:57:00,1.0800,1.0700,1.0800,1.0700,45689071,40236
2020-04-27 14:58:00,1.0800,1.0700,1.0716,1.0750,45700238,10059
2020-04-27 14:59:00,1.0800,1.0700,1.0799,1.0716,45738427,36724
2020-04-27 15:00:00,1.0800,1.0700,1.0800,1.0744,45774131,34994
2020-04-27 15:01:00,1.0800,1.0700,1.0800,1.0750,45795966,20531
2020-04-27 15:02:00,1.0800,1.0700,1.0800,1.0800,45867920,70975
2020-04-27 15:03:00,1.0800,1.0500,1.0750,1.0600,46076270,207151
2020-04-27 15:04:00,1.0700,1.0600,1.0601,1.0700,46118318,39945
2020-04-27 15:05:00,1.0700,1.0600,1.0700,1.0600,46138743,19811
2020-04-27 15:06:00,1.0700,1.0600,1.0700,1.0650,46176853,36951
2020-04-27 15:07:00,1.0700,1.0500,1.0699,1.0500,46231696,54067
2020-04-27 15:08:00,1.0700,1.0500,1.0500,1.0700,46362990,130400
2020-04-27 15:09:00,1.0700,1.0600,1.0650,1.0650,46396912,32263
2020-04-27 15:10:00,1.0700,1.0600,1.0601,1.0700,46410736,12876
2020-04-27 15:11:00,1.0700,1.0600,1.0601,1.0700,46423202,11963
2020-04-27 15:12:00,1.0700,1.0600,1.0659,1.0615,46442948,16793
2020-04-27 15:13:00,1.0700,1.0600,1.0650,1.0700,46464514,20652
2020-04-27 15:14:00,1.0700,1.0600,1.0650,1.0700,46499404,33876
2020-04-27 15:15:00,1.0700,1.0600,1.0700,1.0601,46509568,9369
2020-04-27 15:16:00,1.0700,1.0600,1.0650,1.0600,46541231,28902
2020-04-27 15:17:00,1.0700,1.0600,1.0650,1.0642,46580702,37887
2020-04-27 15:18:00,1.0700,1.0600,1.0650,1.0629,46615700,34225
2020-04-27 15:19:00,1.0700,1.0600,1.0650,1.0700,46662119,45268
2020-04-27 15:20:00,1.0700,1.0600,1.0650,1.0650,46690560,26015
2020-04-27 15:21:00,1.0700,1.0600,1.0600,1.0700,46722844,24086
2020-04-27 15:22:00,1.0700,1.0600,1.0616,1.0700,46741290,17292
2020-04-27 15:23:00,1.0800,1.0600,1.0700,1.0800,46843574,100996
2020-04-27 15:24:00,1.0800,1.0700,1.0800,1.0701,46928214,75598
2020-04-27 15:25:00,1.0800,1.0700,1.0800,1.0800,46968414,36138
2020-04-27 15:26:00,1.0800,1.0700,1.0800,1.0750,47006897,35732
2020-04-27 15:27:00,1.0800,1.0700,1.0800,1.0800,47093372,84854
2020-04-27 15:28:00,1.0800,1.0600,1.0750,1.0650,47146164,51546
2020-04-27 15:29:00,1.0700,1.0600,1.0600,1.0650,47159317,12517
2020-04-27 15:30:00,1.0700,1.0500,1.0616,1.0500,47218921,58975
2020-04-27 15:31:00,1.0600,1.0500,1.0599,1.0600,47274618,54400
2020-04-27 15:32:00,1.0520,1.0400,1.0520,1.0416,47355885,76533
2020-04-27 15:33:00,1.0500,1.0400,1.0401,1.0400,47390200,33306
2020-04-27 15:34:00,1.0500,1.0400,1.0500,1.0458,47405142,13969
2020-04-27 15:35:00,1.0500,1.0400,1.0500,1.0401,47433959,28209
2020-04-27 15:36:00,1.0500,1.0100,1.0450,1.0100,47679296,243857
2020-04-27 15:37:00,1.0199,0.9831,1.0100,0.9831,47972224,289080
2020-04-27 15:38:00,0.9900,0.9530,0.9831,0.9900,48277660,302958
2020-04-27 15:39:00,1.0016,0.9830,0.9865,1.0002,48446816,167150
2020-04-27 15:40:00,1.0100,0.9800,1.0100,0.9893,48574943,126794
2020-04-27 15:41:00,0.9984,0.9700,0.9892,0.9860,48654290,78227
2020-04-27 15:42:00,0.9900,0.9801,0.9802,0.9851,48695663,40361
2020-04-27 15:43:00,0.9900,0.9801,0.9851,0.9898,48731459,34408
2020-04-27 15:44:00,0.9986,0.9874,0.9899,0.9930,48805541,73244
2020-04-27 15:45:00,1.0100,0.9958,0.9986,1.0016,48890424,83853
2020-04-27 15:46:00,1.0100,1.0000,1.0100,1.0066,48933889,42991
2020-04-27 15:47:00,1.0100,1.0000,1.0096,1.0100,48978596,43570
2020-04-27 15:48:00,1.0200,1.0000,1.0000,1.0200,49026780,47382
2020-04-27 15:49:00,1.0300,1.0100,1.0200,1.0250,49103848,76288
2020-04-27 15:50:00,1.0300,1.0200,1.0265,1.0299,49137111,32263
2020-04-27 15:51:00,1.0400,1.0201,1.0300,1.0400,49199485,61209
2020-04-27 15:52:00,1.0400,1.0300,1.0330,1.0400,49251550,51000
2020-04-27 15:53:00,1.0500,1.0350,1.0400,1.0450,49342553,89629
2020-04-27 15:54:00,1.0500,1.0100,1.0500,1.0120,49475969,131718
2020-04-27 15:55:00,1.0200,1.0100,1.0101,1.0119,49543338,66174
2020-04-27 15:56:00,1.0200,1.0100,1.0200,1.0171,49576121,31773
2020-04-27 15:57:00,1.0200,1.0100,1.0137,1.0200,49629299,52076
2020-04-27 15:58:00,1.0200,1.0100,1.0101,1.0100,49669527,39164
2020-04-27 15:59:00,1.0200,1.0000,1.0100,1.0058,49763483,92042
2020-04-27 16:00:00,1.0100,1.0000,1.0100,1.0000,50037696,270595
2020-04-28 09:31:00,1.0300,1.0000,1.0300,1.0199,1092956,584896
2020-04-28 09:32:00,1.0200,1.0000,1.0138,1.0000,1248951,146878
2020-04-28 09:33:00,1.0069,0.9715,1.0000,0.9715,1430620,169203
2020-04-28 09:34:00,0.9800,0.9602,0.9715,0.9735,1772658,337851
2020-04-28 09:35:00,0.9799,0.9617,0.9701,0.9700,2000610,224765
2020-04-28 09:36:00,0.9940,0.9648,0.9651,0.9939,2097346,93974
2020-04-28 09:37:00,1.0500,0.9900,0.9900,1.0500,2392318,290355
2020-04-28 09:38:00,1.0700,1.0400,1.0457,1.0600,2639411,241398
2020-04-28 09:39:00,1.0900,1.0600,1.0700,1.0850,2948519,304679
2020-04-28 09:40:00,1.1500,1.0800,1.0850,1.1451,3501960,546253
2020-04-28 09:41:00,1.1600,1.1300,1.1404,1.1399,4035540,524947
2020-04-28 09:42:00,1.1384,1.0900,1.1300,1.1150,4354959,312447
2020-04-28 09:43:00,1.1200,1.1000,1.1180,1.1116,4595290,236625
2020-04-28 09:44:00,1.1400,1.1101,1.1101,1.1400,4877394,278367
2020-04-28 09:45:00,1.1600,1.1304,1.1385,1.1588,5352749,467200
2020-04-28 09:46:00,1.1800,1.1500,1.1516,1.1799,5713432,352994
2020-04-28 09:47:00,1.2000,1.1700,1.1750,1.1950,6439585,716396
2020-04-28 09:48:00,1.2700,1.1900,1.1950,1.2645,7241510,790738
2020-04-28 09:49:00,1.2900,1.2500,1.2601,1.2500,8087292,833448
2020-04-28 09:50:00,1.2600,1.1600,1.2500,1.1700,8886895,788723
2020-04-28 09:51:00,1.2300,1.1700,1.1800,1.2150,9410099,515965
2020-04-28 09:52:00,1.2900,1.2100,1.2139,1.2710,10143650,725962
2020-04-28 09:53:00,1.2800,1.2300,1.2700,1.2476,10525654,374065
2020-04-28 09:54:00,1.2700,1.2400,1.2479,1.2699,10902076,369746
2020-04-28 09:55:00,1.2700,1.2500,1.2650,1.2500,11242969,334927
2020-04-28 09:56:00,1.2600,1.2300,1.2500,1.2300,11590833,342063
2020-04-28 09:57:00,1.2400,1.1800,1.2351,1.1850,12164368,567230
2020-04-28 09:58:00,1.2100,1.1800,1.1900,1.1916,12491565,320206
2020-04-28 09:59:00,1.2100,1.1900,1.1913,1.2100,12813574,317393
2020-04-28 10:00:00,1.2500,1.2000,1.2000,1.2401,13136697,317259
2020-04-28 10:01:00,1.2500,1.2200,1.2400,1.2224,13425835,281802
2020-04-28 10:02:00,1.2300,1.2000,1.2250,1.2100,13603657,173820
2020-04-28 10:03:00,1.2100,1.1800,1.2099,1.1899,13906738,298134
2020-04-28 10:04:00,1.1900,1.1800,1.1816,1.1850,14147333,236751
2020-04-28 10:05:00,1.1900,1.1800,1.1800,1.1850,14329517,177417
2020-04-28 10:06:00,1.2300,1.1800,1.1900,1.2300,14838033,504688
2020-04-28 10:07:00,1.2300,1.2200,1.2263,1.2284,15050902,209638
2020-04-28 10:08:00,1.2400,1.2200,1.2242,1.2301,15217569,163188
2020-04-28 10:09:00,1.2400,1.2101,1.2350,1.2101,15434477,214145
2020-04-28 10:10:00,1.2200,1.2000,1.2101,1.2079,15569214,130699
2020-04-28 10:11:00,1.2200,1.2000,1.2100,1.2200,15668738,97005
2020-04-28 10:12:00,1.2300,1.2100,1.2150,1.2300,15778454,107304
2020-04-28 10:13:00,1.2400,1.2200,1.2209,1.2299,16037182,256390
2020-04-28 10:14:00,1.2300,1.2200,1.2266,1.2200,16163350,124359
2020-04-28 10:15:00,1.2300,1.2000,1.2293,1.2000,16276526,110470
2020-04-28 10:16:00,1.2100,1.2000,1.2050,1.2050,16518727,239662
2020-04-28 10:17:00,1.2100,1.2000,1.2050,1.2100,16574114,53389
2020-04-28 10:18:00,1.2100,1.2000,1.2032,1.2000,16677606,100289
2020-04-28 10:19:00,1.2100,1.2000,1.2052,1.2000,16870365,190153
2020-04-28 10:20:00,1.2100,1.1900,1.2000,1.1900,17064630,190556
2020-04-28 10:21:00,1.2000,1.1700,1.1950,1.1700,17237840,169487
2020-04-28 10:22:00,1.1800,1.1100,1.1700,1.1150,17987940,743486
2020-04-28 10:23:00,1.1600,1.1100,1.1191,1.1500,18311504,318959
2020-04-28 10:24:00,1.1700,1.1500,1.1600,1.1600,18556514,242096
2020-04-28 10:25:00,1.1600,1.1500,1.1600,1.1600,18793380,233825
2020-04-28 10:26:00,1.1700,1.1500,1.1616,1.1600,18904079,107415
2020-04-28 10:27:00,1.1700,1.1500,1.1599,1.1670,19047058,140421
2020-04-28 10:28:00,1.1700,1.1600,1.1699,1.1700,19174911,124976
2020-04-28 10:29:00,1.1700,1.1600,1.1700,1.1700,19241466,64768
2020-04-28 10:30:00,1.1700,1.1600,1.1673,1.1700,19309026,65499
2020-04-28 10:31:00,1.1700,1.1600,1.1600,1.1700,19386223,75258
2020-04-28 10:32:00,1.1700,1.1600,1.1699,1.1600,19449814,61519
2020-04-28 10:33:00,1.1700,1.1500,1.1700,1.1500,19558856,106911
2020-04-28 10:34:00,1.1600,1.1400,1.1500,1.1400,19701937,139840
2020-04-28 10:35:00,1.1500,1.1200,1.1400,1.1282,19906881,202232
2020-04-28 10:36:00,1.1300,1.1200,1.1280,1.1250,19977474,68628
2020-04-28 10:37:00,1.1400,1.1200,1.1201,1.1400,20168821,188175
2020-04-28 10:38:00,1.1400,1.1300,1.1300,1.1350,20299429,128968
2020-04-28 10:39:00,1.1400,1.1300,1.1399,1.1384,20375800,74873
2020-04-28 10:40:00,1.1400,1.1300,1.1400,1.1378,20459181,82209
2020-04-28 10:41:00,1.1400,1.1300,1.1381,1.1344,20492073,31535
2020-04-28 10:42:00,1.1400,1.1300,1.1371,1.1350,20592603,99270
2020-04-28 10:43:00,1.1400,1.1300,1.1310,1.1350,20769480,175117
2020-04-28 10:44:00,1.1400,1.1200,1.1350,1.1204,20872036,101047
2020-04-28 10:45:00,1.1299,1.0950,1.1299,1.1000,21168248,292443
2020-04-28 10:46:00,1.1000,1.0800,1.0900,1.0916,21488523,316297
2020-04-28 10:47:00,1.1200,1.0944,1.0971,1.1125,21707641,216505
2020-04-28 10:48:00,1.1200,1.1100,1.1124,1.1150,21760986,52199
2020-04-28 10:49:00,1.1200,1.1100,1.1178,1.1169,21804712,42251
2020-04-28 10:50:00,1.1200,1.1100,1.1100,1.1150,21849372,43483
2020-04-28 10:51:00,1.1200,1.1100,1.1150,1.1102,21871565,20902
2020-04-28 10:52:00,1.1200,1.1100,1.1100,1.1199,21888709,16186
2020-04-28 10:53:00,1.1200,1.1100,1.1100,1.1161,21920126,30029
2020-04-28 10:54:00,1.1200,1.1100,1.1199,1.1116,22023557,102505
2020-04-28 10:55:00,1.1200,1.1100,1.1109,1.1184,22070528,45716
2020-04-28 10:56:00,1.1200,1.1100,1.1100,1.1127,22167028,95248
2020-04-28 10:57:00,1.1200,1.1100,1.1184,1.1150,22262525,94346
2020-04-28 10:58:00,1.1200,1.1100,1.1200,1.1150,22348325,85451
2020-04-28 10:59:00,1.1200,1.1100,1.1200,1.1102,22380980,31391
2020-04-28 11:00:00,1.1200,1.1100,1.1100,1.1178,22393519,11647
2020-04-28 11:01:00,1.1200,1.1100,1.1100,1.1100,22433039,38240
2020-04-28 11:02:00,1.1200,1.1000,1.1200,1.1100,22503375,68912
2020-04-28 11:03:00,1.1100,1.0800,1.1073,1.0899,22652551,147487
2020-04-28 11:04:00,1.0900,1.0800,1.0850,1.0801,22715481,61314
2020-04-28 11:05:00,1.0900,1.0700,1.0800,1.0800,22917733,200769
2020-04-28 11:06:00,1.0900,1.0700,1.0700,1.0850,23152502,232125
2020-04-28 11:07:00,1.0900,1.0800,1.0850,1.0892,23233530,80124
2020-04-28 11:08:00,1.1000,1.0801,1.0827,1.0974,23312747,77698
2020-04-28 11:09:00,1.1100,1.0900,1.0916,1.1099,23463399,149103
2020-04-28 11:10:00,1.1300,1.1099,1.1099,1.1202,23568959,102944
2020-04-28 11:11:00,1.1300,1.1200,1.1298,1.1289,23662969,92601
2020-04-28 11:12:00,1.1600,1.1300,1.1300,1.1545,23837646,172294
2020-04-28 11:13:00,1.1600,1.1500,1.1584,1.1530,23941060,102327
2020-04-28 11:14:00,1.1600,1.1500,1.1550,1.1567,24024108,81806
2020-04-28 11:15:00,1.1600,1.1500,1.1501,1.1500,24087097,61651
2020-04-28 11:16:00,1.1562,1.1300,1.1501,1.1300,24213389,125267
2020-04-28 11:17:00,1.1300,1.1200,1.1300,1.1200,24343137,127982
2020-04-28 11:18:00,1.1201,1.1100,1.1200,1.1124,24416905,73220
2020-04-28 11:19:00,1.1200,1.1100,1.1150,1.1150,24473743,56157
2020-04-28 11:20:00,1.1200,1.1100,1.1150,1.1122,24500132,25565
2020-04-28 11:21:00,1.1200,1.1100,1.1150,1.1200,24532839,31765
2020-04-28 11:22:00,1.1200,1.1100,1.1106,1.1184,24542145,8677
2020-04-28 11:23:00,1.1400,1.1100,1.1100,1.1400,24640714,97344
2020-04-28 11:24:00,1.1400,1.1100,1.1399,1.1378,24793658,152213
2020-04-28 11:25:00,1.1500,1.1306,1.1306,1.1445,24872209,77635
2020-04-28 11:26:00,1.1500,1.1300,1.1500,1.1402,24950649,77698
2020-04-28 11:27:00,1.1500,1.1400,1.1450,1.1453,25007660,55727
2020-04-28 11:28:00,1.1500,1.1400,1.1453,1.1500,25049423,40989
2020-04-28 11:29:00,1.1500,1.1400,1.1400,1.1400,25096908,46574
2020-04-28 11:30:00,1.1500,1.1400,1.1500,1.1401,25111538,13343
2020-04-28 11:31:00,1.1500,1.1400,1.1500,1.1500,25126594,13956
2020-04-28 11:32:00,1.1500,1.1400,1.1500,1.1450,25147467,20186
2020-04-28 11:33:00,1.1500,1.1400,1.1450,1.1402,25180561,32115
2020-04-28 11:34:00,1.1500,1.1400,1.1450,1.1500,25255799,74081
2020-04-28 11:35:00,1.1500,1.1400,1.1400,1.1400,25260050,3373
2020-04-28 11:36:00,1.1500,1.1400,1.1401,1.1400,25281864,20461
2020-04-28 11:37:00,1.1500,1.1400,1.1424,1.1450,25306314,23685
2020-04-28 11:38:00,1.1500,1.1400,1.1401,1.1401,25341643,34135
