2020-04-27 09:31:00,0.9300,0.8500,0.9200,0.8500,3205594,1826171
2020-04-28 11:39:00,1.1500,1.1400,1.1500,1.1500,25368356,25528
2020-04-28 11:40:00,1.1500,1.1400,1.1500,1.1500,25386963,17400
2020-04-28 11:41:00,1.1500,1.1400,1.1450,1.1451,25404746,17046
2020-04-28 11:42:00,1.1500,1.1400,1.1400,1.1450,25435881,30336
2020-04-28 11:43:00,1.1500,1.1400,1.1450,1.1450,25443269,5976
2020-04-28 11:44:00,1.1500,1.1400,1.1400,1.1500,25482426,37764
2020-04-28 11:45:00,1.1500,1.1400,1.1450,1.1400,25523939,40375
2020-04-28 11:46:00,1.1500,1.1400,1.1400,1.1451,25536523,11768
2020-04-28 11:47:00,1.1500,1.1400,1.1400,1.1500,25549240,11992
2020-04-28 11:48:00,1.1500,1.1400,1.1500,1.1400,25572326,22600
2020-04-28 11:49:00,1.1450,1.1350,1.1450,1.1350,25617179,43848
2020-04-28 11:50:00,1.1300,1.1200,1.1300,1.1250,25735388,117311
2020-04-28 11:51:00,1.1300,1.1200,1.1300,1.1299,25768972,32983
2020-04-28 11:52:00,1.1400,1.1201,1.1300,1.1400,25851927,82370
2020-04-28 11:53:00,1.1400,1.1300,1.1400,1.1400,25872892,20119
2020-04-28 11:54:00,1.1500,1.1330,1.1400,1.1500,25941969,68373
2020-04-28 11:55:00,1.1500,1.1401,1.1401,1.1500,25965932,23026
2020-04-28 11:56:00,1.1500,1.1401,1.1500,1.1458,25985462,18930
2020-04-28 11:57:00,1.1500,1.1400,1.1445,1.1416,26005090,18788
2020-04-28 11:58:00,1.1500,1.1400,1.1450,1.1416,26017036,11329
2020-04-28 11:59:00,1.1500,1.1400,1.1500,1.1450,26030565,12640
2020-04-28 12:00:00,1.1500,1.1400,1.1400,1.1400,26042976,11016
2020-04-28 12:01:00,1.1500,1.1300,1.1445,1.1309,26098416,54439
2020-04-28 12:02:00,1.1399,1.1301,1.1301,1.1399,26102394,3443
2020-04-28 12:03:00,1.1400,1.1300,1.1346,1.1301,26107945,3961
2020-04-28 12:04:00,1.1400,1.1300,1.1350,1.1300,26128283,19074
2020-04-28 12:05:00,1.1400,1.1300,1.1324,1.1300,26139492,10229
2020-04-28 12:06:00,1.1400,1.1300,1.1350,1.1400,26143504,3220
2020-04-28 12:07:00,1.1400,1.1300,1.1400,1.1300,26175057,30305
2020-04-28 12:08:00,1.1400,1.1300,1.1300,1.1350,26182572,6784
2020-04-28 12:09:00,1.1400,1.1300,1.1400,1.1300,26195082,11838
2020-04-28 12:10:00,1.1400,1.1300,1.1300,1.1400,26198870,2872
2020-04-28 12:11:00,1.1400,1.1300,1.1350,1.1350,26233045,33231
2020-04-28 12:12:00,1.1350,1.1300,1.1300,1.1350,26238822,4863
2020-04-28 12:13:00,1.1400,1.1300,1.1301,1.1301,26253173,13071
2020-04-28 12:14:00,1.1400,1.1300,1.1319,1.1350,26318882,63498
2020-04-28 12:15:00,1.1350,1.0900,1.1350,1.0999,26455020,134822
2020-04-28 12:16:00,1.1200,1.1000,1.1000,1.1135,26508202,52362
2020-04-28 12:17:00,1.1200,1.1100,1.1199,1.1100,26536783,27771
2020-04-28 12:18:00,1.1150,1.1000,1.1150,1.1079,26604279,66602
2020-04-28 12:19:00,1.1100,1.1000,1.1050,1.1001,26645760,40601
2020-04-28 12:20:00,1.1216,1.1048,1.1100,1.1216,26758121,111160
2020-04-28 12:21:00,1.1284,1.1100,1.1278,1.1200,26794168,35647
2020-04-28 12:22:00,1.1199,1.1110,1.1113,1.1199,26810544,15752
2020-04-28 12:23:00,1.1200,1.1100,1.1150,1.1102,26820050,8953
2020-04-28 12:24:00,1.1200,1.1102,1.1123,1.1200,26823312,2631
2020-04-28 12:25:00,1.1200,1.1100,1.1200,1.1200,26833597,9482
2020-04-28 12:26:00,1.1200,1.1100,1.1150,1.1102,26882391,47838
2020-04-28 12:27:00,1.1200,1.1100,1.1200,1.1101,26895701,12964
2020-04-28 12:28:00,1.1200,1.1100,1.1101,1.1100,26925455,28921
2020-04-28 12:29:00,1.1200,1.1100,1.1199,1.1200,26952251,25568
2020-04-28 12:30:00,1.1200,1.1100,1.1150,1.1106,26959659,6642
2020-04-28 12:31:00,1.1200,1.1100,1.1102,1.1106,26981958,21593
2020-04-28 12:32:00,1.1200,1.1100,1.1200,1.1101,27029204,46527
2020-04-28 12:33:00,1.1200,1.1100,1.1184,1.1200,27052521,22877
2020-04-28 12:34:00,1.1300,1.1116,1.1200,1.1300,27126175,72738
2020-04-28 12:35:00,1.1300,1.1200,1.1284,1.1201,27150834,24175
2020-04-28 12:36:00,1.1300,1.1200,1.1250,1.1250,27158072,6765
2020-04-28 12:37:00,1.1300,1.1100,1.1300,1.1184,27282782,123882
2020-04-28 12:38:00,1.1200,1.1100,1.1150,1.1150,27295893,12672
2020-04-28 12:39:00,1.1300,1.1102,1.1150,1.1300,27512470,215598
2020-04-28 12:40:00,1.1400,1.1250,1.1300,1.1268,27586220,72742
2020-04-28 12:41:00,1.1299,1.1225,1.1250,1.1284,27587571,1093
2020-04-28 12:42:00,1.1280,1.1200,1.1270,1.1250,27621185,33125
2020-04-28 12:43:00,1.1284,1.1200,1.1250,1.1200,27624743,3331
2020-04-28 12:44:00,1.1284,1.1216,1.1284,1.1216,27628952,3733
2020-04-28 12:45:00,1.1400,1.1259,1.1277,1.1301,27649796,20042
2020-04-28 12:46:00,1.1400,1.1243,1.1350,1.1294,27694548,43887
2020-04-28 12:47:00,1.1300,1.1200,1.1300,1.1200,27697735,2752
2020-04-28 12:48:00,1.1300,1.1200,1.1250,1.1300,27721753,23579
2020-04-28 12:49:00,1.1300,1.1200,1.1300,1.1295,27742175,19919
2020-04-28 12:50:00,1.1400,1.1281,1.1281,1.1400,27761906,19201
2020-04-28 12:51:00,1.1400,1.1300,1.1384,1.1301,27780293,17264
2020-04-28 12:52:00,1.1400,1.1301,1.1400,1.1301,27787529,6705
2020-04-28 12:53:00,1.1400,1.1300,1.1300,1.1400,27793983,5903
2020-04-28 12:54:00,1.1400,1.1300,1.1350,1.1350,27808365,13684
2020-04-28 12:55:00,1.1400,1.1301,1.1336,1.1400,27833858,24355
2020-04-28 12:56:00,1.1400,1.1301,1.1310,1.1350,27852721,18283
2020-04-28 12:57:00,1.1400,1.1312,1.1350,1.1350,27860084,6516
2020-04-28 12:58:00,1.1500,1.1300,1.1350,1.1500,28039165,177596
2020-04-28 12:59:00,1.1500,1.1400,1.1500,1.1500,28075168,34812
2020-04-28 13:00:00,1.1500,1.1400,1.1500,1.1500,28097595,21020
2020-04-28 13:01:00,1.1600,1.1400,1.1484,1.1600,28269173,169957
2020-04-28 13:02:00,1.1700,1.1500,1.1600,1.1600,28442218,171945
2020-04-28 13:03:00,1.1900,1.1600,1.1600,1.1900,28706653,262802
2020-04-28 13:04:00,1.1900,1.1700,1.1810,1.1804,28847757,138380
2020-04-28 13:05:00,1.2000,1.1800,1.1851,1.1950,29085526,236599
2020-04-28 13:06:00,1.2000,1.1900,1.1950,1.1984,29122533,36258
2020-04-28 13:07:00,1.2000,1.1500,1.1950,1.1600,29522760,398374
2020-04-28 13:08:00,1.1700,1.1600,1.1601,1.1684,29559681,36246
2020-04-28 13:09:00,1.1700,1.1500,1.1600,1.1601,29609007,48491
2020-04-28 13:10:00,1.1700,1.1600,1.1700,1.1635,29640097,30579
2020-04-28 13:11:00,1.1700,1.1600,1.1600,1.1601,29659903,18932
2020-04-28 13:12:00,1.1800,1.1601,1.1658,1.1800,29719929,59257
2020-04-28 13:13:00,1.1900,1.1744,1.1744,1.1850,29767574,46976
2020-04-28 13:14:00,1.1900,1.1800,1.1800,1.1839,29815834,47424
2020-04-28 13:15:00,1.1900,1.1800,1.1839,1.1800,29852746,35596
2020-04-28 13:16:00,1.1900,1.1800,1.1884,1.1834,29874731,20699
2020-04-28 13:17:00,1.2000,1.1816,1.1850,1.1901,29971006,94407
2020-04-28 13:18:00,1.1999,1.1800,1.1999,1.1816,30020499,48823
2020-04-28 13:19:00,1.1900,1.1800,1.1808,1.1800,30054573,33579
2020-04-28 13:20:00,1.1900,1.1800,1.1800,1.1800,30160912,70391
2020-04-28 13:21:00,1.1900,1.1800,1.1850,1.1900,30197259,35243
2020-04-28 13:22:00,1.1900,1.1700,1.1881,1.1750,30287143,88857
2020-04-28 13:23:00,1.1800,1.1700,1.1701,1.1800,30320826,33015
2020-04-28 13:24:00,1.1800,1.1700,1.1800,1.1733,30354327,32880
2020-04-28 13:25:00,1.1800,1.1700,1.1800,1.1799,30395314,39815
2020-04-28 13:26:00,1.1800,1.1600,1.1800,1.1706,30447687,50925
2020-04-28 13:27:00,1.1800,1.1602,1.1800,1.1650,30470245,22095
2020-04-28 13:28:00,1.1699,1.1600,1.1684,1.1655,30475374,4221
2020-04-28 13:29:00,1.1700,1.1500,1.1699,1.1584,30594631,118036
2020-04-28 13:30:00,1.1600,1.1300,1.1599,1.1353,30715183,119518
2020-04-28 13:31:00,1.1500,1.1300,1.1380,1.1499,30762019,45375
2020-04-28 13:32:00,1.1500,1.1302,1.1450,1.1431,30785458,22394
2020-04-28 13:33:00,1.1500,1.1400,1.1485,1.1484,30806637,20787
2020-04-28 13:34:00,1.1500,1.1400,1.1473,1.1499,30833604,25938
2020-04-28 13:35:00,1.1500,1.1400,1.1500,1.1450,30876413,41995
2020-04-28 13:36:00,1.1500,1.1400,1.1450,1.1450,30893444,16316
2020-04-28 13:37:00,1.1500,1.1402,1.1402,1.1480,30901651,7601
2020-04-28 13:38:00,1.1500,1.1400,1.1491,1.1500,30925730,23207
2020-04-28 13:39:00,1.1500,1.1400,1.1484,1.1500,30957277,31203
2020-04-28 13:40:00,1.1499,1.1300,1.1418,1.1350,30992893,34897
2020-04-28 13:41:00,1.1400,1.1300,1.1400,1.1387,31022311,28805
2020-04-28 13:42:00,1.1400,1.1300,1.1346,1.1376,31037539,14591
2020-04-28 13:43:00,1.1471,1.1300,1.1350,1.1450,31055654,16975
2020-04-28 13:44:00,1.1500,1.1400,1.1450,1.1431,31079679,23326
2020-04-28 13:45:00,1.1500,1.1400,1.1470,1.1498,31105198,24942
2020-04-28 13:46:00,1.1500,1.1424,1.1499,1.1484,31111376,5427
2020-04-28 13:47:00,1.1500,1.1400,1.1402,1.1499,31119927,7613
2020-04-28 13:48:00,1.1500,1.1450,1.1450,1.1500,31144531,23777
2020-04-28 13:49:00,1.1500,1.1425,1.1500,1.1500,31154493,8502
2020-04-28 13:50:00,1.1500,1.1400,1.1500,1.1422,31170219,14877
2020-04-28 13:51:00,1.1500,1.1401,1.1430,1.1484,31180857,9567
2020-04-28 13:52:00,1.1700,1.1409,1.1453,1.1699,31400623,218563
2020-04-28 13:53:00,1.1700,1.1600,1.1700,1.1600,31423631,22259
2020-04-28 13:54:00,1.1700,1.1555,1.1600,1.1697,31454740,30512
2020-04-28 13:55:00,1.1700,1.1600,1.1684,1.1700,31477664,22059
2020-04-28 13:56:00,1.1700,1.1600,1.1700,1.1700,31494675,15815
2020-04-28 13:57:00,1.1700,1.1600,1.1600,1.1700,31516969,21435
2020-04-28 13:58:00,1.1700,1.1600,1.1700,1.1622,31537255,19458
2020-04-28 13:59:00,1.1700,1.1500,1.1700,1.1600,31592739,54760
2020-04-28 14:00:00,1.1600,1.1500,1.1600,1.1600,31676789,83405
2020-04-28 14:01:00,1.1600,1.1501,1.1600,1.1600,31681437,3793
2020-04-28 14:02:00,1.1600,1.1500,1.1600,1.1539,31692550,10733
2020-04-28 14:03:00,1.1568,1.1500,1.1550,1.1550,31696740,3640
2020-04-28 14:04:00,1.1600,1.1500,1.1550,1.1600,31708351,11105
2020-04-28 14:05:00,1.1600,1.1536,1.1600,1.1562,31763752,54506
2020-04-28 14:06:00,1.1800,1.1568,1.1569,1.1800,31889841,125078
2020-04-28 14:07:00,1.1800,1.1700,1.1800,1.1750,31991879,101122
2020-04-28 14:08:00,1.1800,1.1700,1.1701,1.1750,32015350,22437
2020-04-28 14:09:00,1.1800,1.1701,1.1750,1.1750,32058527,42194
2020-04-28 14:10:00,1.1800,1.1700,1.1727,1.1728,32137275,77650
2020-04-28 14:11:00,1.1800,1.1516,1.1728,1.1748,32275481,137620
2020-04-28 14:12:00,1.1800,1.1600,1.1700,1.1600,32292218,15852
2020-04-28 14:13:00,1.1800,1.1601,1.1700,1.1800,32320896,27822
2020-04-28 14:14:00,1.1800,1.1700,1.1729,1.1701,32353131,31191
2020-04-28 14:15:00,1.1751,1.1601,1.1750,1.1616,32376202,22172
2020-04-28 14:16:00,1.1700,1.1600,1.1662,1.1650,32395311,18659
2020-04-28 14:17:00,1.1700,1.1400,1.1616,1.1494,32532735,136259
2020-04-28 14:18:00,1.1500,1.1400,1.1450,1.1500,32586910,52862
2020-04-28 14:19:00,1.1500,1.1400,1.1484,1.1450,32598397,10892
2020-04-28 14:20:00,1.1600,1.1416,1.1416,1.1537,32646055,46862
2020-04-28 14:21:00,1.1600,1.1500,1.1600,1.1500,32677330,30837
2020-04-28 14:22:00,1.1600,1.1500,1.1500,1.1600,32686936,8857
2020-04-28 14:23:00,1.1600,1.1502,1.1584,1.1590,32697006,9320
2020-04-28 14:24:00,1.1600,1.1500,1.1500,1.1500,32705090,7320
2020-04-28 14:25:00,1.1595,1.1500,1.1595,1.1502,32718870,13021
2020-04-28 14:26:00,1.1600,1.1500,1.1500,1.1600,32742432,23060
2020-04-28 14:27:00,1.1600,1.1500,1.1575,1.1600,32759045,15528
2020-04-28 14:28:00,1.1700,1.1567,1.1600,1.1700,32813603,53447
2020-04-28 14:29:00,1.1700,1.1600,1.1613,1.1623,32837596,22818
2020-04-28 14:30:00,1.1700,1.1600,1.1659,1.1625,32859113,20313
2020-04-28 14:31:00,1.1700,1.1600,1.1700,1.1650,32893842,33824
2020-04-28 14:32:00,1.1800,1.1691,1.1699,1.1714,32935853,41213
2020-04-28 14:33:00,1.1800,1.1700,1.1714,1.1750,32960734,24342
2020-04-28 14:34:00,1.1800,1.1700,1.1752,1.1800,33007924,45230
2020-04-28 14:35:00,1.1800,1.1701,1.1800,1.1750,33081279,72673
2020-04-28 14:36:00,1.1800,1.1700,1.1800,1.1701,33096366,14615
2020-04-28 14:37:00,1.1800,1.1700,1.1700,1.1750,33113824,16649
2020-04-28 14:38:00,1.1800,1.1600,1.1751,1.1600,33258455,143729
2020-04-28 14:39:00,1.1700,1.1600,1.1684,1.1700,33267301,8375
2020-04-28 14:40:00,1.1699,1.1500,1.1699,1.1516,33310008,42050
2020-04-28 14:41:00,1.1600,1.1500,1.1550,1.1550,33354180,43373
2020-04-28 14:42:00,1.1600,1.1500,1.1550,1.1600,33368138,13367
2020-04-28 14:43:00,1.1700,1.1516,1.1600,1.1601,33427612,58300
2020-04-28 14:44:00,1.1700,1.1600,1.1620,1.1650,33440242,11949
2020-04-28 14:45:00,1.1700,1.1600,1.1700,1.1600,33458574,17670
2020-04-28 14:46:00,1.1601,1.1500,1.1600,1.1600,33526530,67098
2020-04-28 14:47:00,1.1600,1.1500,1.1550,1.1550,33568334,41165
2020-04-28 14:48:00,1.1600,1.1500,1.1501,1.1500,33608327,38819
2020-04-28 14:49:00,1.1600,1.1500,1.1500,1.1501,33639635,30818
2020-04-28 14:50:00,1.1600,1.1500,1.1599,1.1500,33678422,37821
2020-04-28 14:51:00,1.1600,1.1501,1.1600,1.1550,33690995,11888
2020-04-28 14:52:00,1.1600,1.1500,1.1501,1.1600,33711350,18960
2020-04-28 14:53:00,1.1600,1.1500,1.1500,1.1600,33722457,10748
2020-04-28 14:54:00,1.1600,1.1500,1.1550,1.1550,33779748,56585
2020-04-28 14:55:00,1.1600,1.1500,1.1550,1.1531,33795174,14617
2020-04-28 14:56:00,1.1600,1.1500,1.1600,1.1600,33805300,9399
2020-04-28 14:57:00,1.1600,1.1500,1.1555,1.1600,33832175,26286
2020-04-28 14:58:00,1.1600,1.1400,1.1600,1.1470,33944704,110892
2020-04-28 14:59:00,1.1500,1.1400,1.1400,1.1400,33995476,49672
2020-04-28 15:00:00,1.1500,1.1400,1.1400,1.1450,34036653,40309
2020-04-28 15:01:00,1.1500,1.1400,1.1450,1.1500,34075093,37611
2020-04-28 15:02:00,1.1500,1.1401,1.1500,1.1401,34115548,39775
2020-04-28 15:03:00,1.1500,1.1400,1.1450,1.1450,34120593,4011
2020-04-28 15:04:00,1.1451,1.1400,1.1401,1.1400,34138992,17704
2020-04-28 15:05:00,1.1500,1.1400,1.1450,1.1401,34199942,60592
2020-04-28 15:06:00,1.1500,1.1400,1.1497,1.1450,34237294,37045
2020-04-28 15:07:00,1.1500,1.1401,1.1500,1.1500,34278739,40469
2020-04-28 15:08:00,1.1600,1.1414,1.1500,1.1584,34371757,92056
2020-04-28 15:09:00,1.1650,1.1500,1.1500,1.1614,34400713,27751
2020-04-28 15:10:00,1.1700,1.1600,1.1700,1.1614,34423915,22600
2020-04-28 15:11:00,1.1700,1.1600,1.1600,1.1666,34448482,24118
2020-04-28 15:12:00,1.1664,1.1600,1.1614,1.1650,34458232,9274
2020-04-28 15:13:00,1.1700,1.1600,1.1640,1.1699,34479404,20422
2020-04-28 15:14:00,1.1700,1.1600,1.1654,1.1616,34487136,7229
2020-04-28 15:15:00,1.1700,1.1600,1.1600,1.1650,34497328,9258
2020-04-28 15:16:00,1.1700,1.1500,1.1650,1.1526,34530155,31903
2020-04-28 15:17:00,1.1599,1.1500,1.1550,1.1500,34543879,12980
2020-04-28 15:18:00,1.1600,1.1500,1.1516,1.1516,34554291,9616
2020-04-28 15:19:00,1.1600,1.1500,1.1550,1.1550,34568689,13364
2020-04-28 15:20:00,1.1600,1.1500,1.1516,1.1550,34594723,25830
2020-04-28 15:21:00,1.1600,1.1500,1.1550,1.1599,34606610,10726
2020-04-28 15:22:00,1.1600,1.1500,1.1500,1.1550,34643612,36260
2020-04-28 15:23:00,1.1600,1.1500,1.1550,1.1600,34649159,4752
2020-04-28 15:24:00,1.1600,1.1500,1.1550,1.1600,34664634,13829
2020-04-28 15:25:00,1.1600,1.1500,1.1599,1.1600,34677230,11964
2020-04-28 15:26:00,1.1600,1.1500,1.1550,1.1600,34700345,22347
2020-04-28 15:27:00,1.1600,1.1500,1.1600,1.1600,34708518,7431
2020-04-28 15:28:00,1.1600,1.1500,1.1500,1.1500,34720490,10901
2020-04-28 15:29:00,1.1600,1.1500,1.1550,1.1500,34737506,15374
2020-04-28 15:30:00,1.1600,1.1500,1.1600,1.1550,34766250,28009
2020-04-28 15:31:00,1.1600,1.1500,1.1500,1.1550,34786675,18879
2020-04-28 15:32:00,1.1600,1.1500,1.1600,1.1600,34806384,18661
2020-04-28 15:33:00,1.1600,1.1500,1.1550,1.1550,34832538,25113
2020-04-28 15:34:00,1.1600,1.1500,1.1550,1.1600,34871843,38305
2020-04-28 15:35:00,1.1600,1.1500,1.1600,1.1500,34954563,81658
2020-04-28 15:36:00,1.1600,1.1500,1.1550,1.1600,34985157,29699
2020-04-28 15:37:00,1.1600,1.1500,1.1550,1.1600,35016521,30738
2020-04-28 15:38:00,1.1600,1.1500,1.1550,1.1550,35050738,33050
2020-04-28 15:39:00,1.1600,1.1400,1.1501,1.1400,35100764,49079
2020-04-28 15:40:00,1.1500,1.1400,1.1400,1.1497,35129694,27944
2020-04-28 15:41:00,1.1500,1.1400,1.1400,1.1450,35135903,5567
2020-04-28 15:42:00,1.1600,1.1401,1.1500,1.1500,35192091,54997
2020-04-28 15:43:00,1.1600,1.1500,1.1550,1.1600,35222850,30111
2020-04-28 15:44:00,1.1600,1.1500,1.1516,1.1600,35257560,34198
2020-04-28 15:45:00,1.1600,1.1500,1.1501,1.1600,35314188,55317
2020-04-28 15:46:00,1.1600,1.1500,1.1600,1.1550,35358602,43224
2020-04-28 15:47:00,1.1600,1.1500,1.1501,1.1550,35403866,43808
2020-04-28 15:48:00,1.1600,1.1500,1.1550,1.1550,35452479,47921
2020-04-28 15:49:00,1.1600,1.1500,1.1516,1.1600,35511101,57434
2020-04-28 15:50:00,1.1600,1.1500,1.1600,1.1600,35635867,123593
2020-04-28 15:51:00,1.1600,1.1500,1.1534,1.1550,35685897,48821
2020-04-28 15:52:00,1.1600,1.1500,1.1538,1.1600,35701565,14451
2020-04-28 15:53:00,1.1600,1.1500,1.1600,1.1600,35768889,66597
2020-04-28 15:54:00,1.1600,1.1500,1.1501,1.1600,35792839,22820
2020-04-28 15:55:00,1.1600,1.1500,1.1600,1.1550,35873210,79719
2020-04-28 15:56:00,1.1600,1.1500,1.1600,1.1600,35961089,87097
2020-04-28 15:57:00,1.1600,1.1500,1.1550,1.1550,36005576,43458
2020-04-28 15:58:00,1.1600,1.1500,1.1550,1.1600,36098584,84959
2020-04-28 15:59:00,1.1600,1.1500,1.1600,1.1600,36269683,166755
2020-04-28 16:00:00,1.1600,1.1500,1.1600,1.1600,36479543,206313